AC002472.13	APOBEC3G	APOBEC3H	ARSA	ASPHD2
-0.00114221038262358	-0.154701994222428	0.00607424908717036	-0.00519288481470639	-0.00429426408212774
-0.00147595978956878	-0.170299378593048	-0.0224040042311427	-0.0212352516069301	-0.00416749143001337
-0.00133363642091201	-0.125746705441802	-0.0281370338264956	0.00118432140082468	-0.00433204711272059
-0.00133801069438545	-0.0690984188992351	0.00881111126820505	-0.0138405822654985	0.00245036627786016
0.0145500713947305	-0.231250880228891	0.0110651812002995	0.0148526271848588	-0.00393034533880656
-0.00133263701373375	-0.082915101196566	-0.0230114808160945	-0.0136949041095098	-0.00458328234983992
-0.00129840232162299	0.0900272033038863	-0.0119243544378182	0.0110583715840365	-0.0044422900883686
0.000353307781208878	-0.00299424682657229	0.0231579738900354	-0.00152404030261887	0.000351475130526091
0.000839577663029966	-0.0737614819811347	0.0117052288232741	-0.0173644518250416	-8.44599089930027e-05
0.000415827019513549	-0.0342426173509391	0.00600248015755041	-0.00158806953245651	0.00402001342416518
-0.00145503815152217	-0.0735470269239354	-0.0174107404356549	-0.0234806132870281	-0.00373000814859187
-0.00152736113779781	-0.138502511398812	-0.029048722235606	-0.019648250651315	-0.00398941494651311
-0.00135896539225581	0.0454297319769696	0.0312963302240793	-0.0193771380154693	-0.000530022147914865
4.35261243079504e-05	-0.0638121932526249	0.00106086382902043	-0.0188651809071158	0.000653499686674173
-0.00175651509743942	0.00416037443683099	-0.0280897703927046	0.000145268655394039	-0.00505036387816561
-0.00120224791619002	-0.102757918296724	0.0153566536289754	-0.016619641130802	-0.00414693879891175
-0.00173574911964756	-0.117412819156746	-0.0135594196506623	-0.0126243129494641	-0.00548290273334215
-0.0013178825599752	-0.134369255024635	0.0134570791905681	0.0173047838875243	-0.00459591964655787
0.000978180826978668	0.0538181034226565	0.000250235224416662	0.0111215781488317	0.00362947689306787
-0.00140579183322376	-0.0328618053886536	0.0307798000965609	-0.0192210344220499	-0.00495154019843767
0.00255126637380129	0.0679851691093495	-0.0159282628913359	-0.00837770217333534	0.00337064314693016
-0.00125943700396666	0.044180255598879	-0.0128095743878933	-0.00369274006010944	0.00105906683401625
-0.00161681249650225	0.057519239150494	0.00774263026705977	-0.0298201799585887	-0.00514786687100834
0.0110473259085663	-0.0574857979715877	0.00175107526735145	-0.026599527623633	0.0016965531497827
-0.00132633997858649	0.0180944388801446	-0.000111497719741356	-0.0132272642318928	-0.00038928204429972
-0.0012140187088622	0.025355863314519	0.0544625580468609	-0.00914887444434083	0.00948128866291573
-0.00137551851568447	-0.0533107288372987	-0.014162324700516	0.0127817885474624	0.00656213775945066
-0.00125066693268945	0.038281646932136	0.00308679707838121	-0.0244938121215402	0.0061616914271113
-0.00107511148106931	-0.169760306241285	-0.0382981842282783	-0.016689819309665	0.015246303812844
0.0121934744961817	-0.0724717134965992	-0.0168818127201832	-0.0098292111457102	-0.00505678238877058
-0.00145480168033287	-0.0530403157909828	-0.0222055974103566	0.00107570780219814	0.00720434890017604
0.00112487954186141	-0.0774781688811947	-0.00307276739463131	-0.00933188002281803	0.00292838881734421
-0.0016025636827074	-0.0478269618568477	0.00530481873046057	0.0141201668641953	-0.00272448579458956
-0.00104746519365915	0.0158302050282722	0.00732380844439182	-0.0168653234076717	-0.00359142342375741
-0.00182174495485068	-0.0703115091879534	-0.0340229334523564	0.0208765141604562	-0.00519335978882834
-0.00134711748726392	-0.148868637731857	-0.0344600641083691	0.0102908583177773	-0.00390696128410112
0.00192750909249447	-0.00240190086260341	-0.00272897872057759	-0.0195289873888249	-0.00413672421234717
-0.00116945774038629	-0.0706379562042759	-0.000828196851305608	-0.0160004282763259	-0.00411484915349589
-0.00132434228566545	-0.124246813676299	-0.038659667174656	-0.0355180063209892	-0.00416718540162394
0.00523807808230259	0.0452270681420575	-0.0240147229555389	-0.0161583020453184	0.0146687787630646
-0.00159337108063208	-0.134552563557323	-0.0181383321398484	-0.0156300113456155	-0.00422611612709109
-0.00128113430094953	0.0648356041135539	-0.013708282001287	-0.0112405590481748	0.0117066705342416
0.00419737473958372	0.0471000735728226	-0.00971538242366204	-0.0130298590157672	-0.00508091662880968
-0.00123500044751036	0.032625894101805	0.0449330439027252	-0.0114309145852573	-0.00348825106532126
-0.00104325525513635	0.0254743133027116	-0.0231535519817016	-0.0121120107094685	-0.00352076270984525
-0.00172410950465568	-0.0353015581733724	-0.00654652454677917	-0.0192206872033913	0.00277976712797871
-0.00140373316279051	-0.112081487159871	-0.0155857549591615	0.00773423741473191	-0.00532584313947831
-0.00219383461420084	-0.168364870394207	-0.00531876426090605	-0.0134654523870589	0.00117304026614326
-0.00145800596745049	-0.0572195809006895	-0.0113218167644085	-0.00310001553040013	0.00108912561807786
-0.00138312317979361	-0.163739052466272	-0.00392155341586149	-0.0012275323385011	-0.00371782896540003
-0.00141700358655096	-0.129863453989256	-0.0285348388174452	-0.00911497617848839	0.00274951331440574
-0.00148625801339127	-0.0931431877817345	0.000995456636947933	-0.0119143730464171	0.00229005442076246
-0.00150134060169713	-0.0711766048089802	-0.00765232075570818	-0.00379281175773731	0.00532865693063406
-0.00134234331934173	-0.145153733422515	-0.0396841022529831	-0.0187506881858215	-0.00470412730224843
0.00573721600955258	0.0712793650712659	0.00849089121041886	-0.0281708905373228	-0.00355090430451369
-0.00130001312485732	-0.0605838933238246	0.00167046988939135	0.0387970415754008	0.00790727799150542
-0.0014164915152137	-0.0384555620827238	0.0446964838292869	-0.0355023059078013	-0.00486121035542174
-0.00140090548728336	0.0409972031718847	0.0103711606691041	0.0146082773595822	-0.00156755653414178
0.00254258789726218	0.198355546936827	0.0259277488174391	-0.0203198439290615	0.00291879124974045
-0.00122367400304076	0.14897457151465	-0.0142849362126297	0.00517382537490834	0.000620779892105745
-0.00143494802994258	0.0296826313926328	-0.00909802100221185	-0.00231721031082843	0.00630258959375339
0.00129025454002073	0.162537644371047	0.0422952880614794	0.0219943094317445	-0.00367662422518011
0.0085785713928626	-0.0450053240862768	0.0120792436603525	-0.0247727784353428	-0.00441981379413886
0.00111506781811095	-0.00981470804447963	0.00677908638516863	0.00664404660167608	-0.00313762173958286
0.00242887912346164	0.0826789682021571	0.0316488401603107	-0.00940265141232485	-0.000824648596986177
-0.00110660254796102	-0.085228316445204	-0.00646844384494618	-0.00367819821217564	0.00532532302507395
-0.00107219161763626	-0.0853547275036974	-0.0189544356158604	0.0388237988311861	-0.00347783813650384
-0.000971593789040462	-0.101092149431486	-0.017355116272445	-0.0143864758766923	-0.00327240670546708
-0.00143014917119026	-0.0789878014174854	-0.0223219624910409	0.0135245014187325	-0.0037032692991625
-0.00149760117537161	-0.145073345064574	-0.0113283896123918	-0.00939870322613038	-0.00394286871340123
-0.00126454477560122	-0.0203166407923975	0.00466166286285794	0.00842900285427862	-0.00439155667017528
-0.0014742019974587	-0.213675072081515	-0.0100774338489393	-0.00937265023132974	-0.00520346802886273
-0.00125946766917503	-0.101891471517052	0.000928025621444249	-0.00966975013800418	0.0134286498551187
-0.000975972558433968	-0.243898995873128	-0.0119747839460579	-0.0206742531316094	0.00149161260058058
-0.0011297450058604	-0.075838459716966	0.00332937285545654	-0.0239207371619803	-0.000391939868598724
0.00263597134947779	-0.136064037500639	-0.00261163936037385	-0.0156826352226996	-0.00294818187720971
0.00154122664810275	-0.195465704779364	-0.0250100542473902	-0.0277827593355226	0.00362727431102652
-0.00102733709136319	-0.135335293314172	0.000164849270369983	0.0247368429006727	-0.00349619105305013
-0.00159599944701574	-0.174227163458074	-0.0098623479184194	0.0554302561551075	-0.00498258132832175
0.0230998804233941	-0.252301890683544	0.0149511207652395	-0.00790713051302599	-0.00455076761701147
-0.00140565511545521	-0.179480002187017	0.0104626814125122	0.00292625308147905	-0.00379891609538795
-0.000741471475676866	-0.175201899981683	-0.0230203340880927	0.0143469440139551	-0.00326460746311061
-0.00113068825037113	-0.0687215723240524	0.0197332445308132	-0.0112677555040597	0.00399320342937025
-0.00100687653825697	-0.229655804580156	0.0216976795635013	-0.00562557316594906	-0.00369113292561471
-0.00133524406381793	-0.0579035444163308	-0.00362871106992905	-0.0175884493224698	-0.00453230134978624
-0.00131926237889007	-0.175299710971461	-0.0363237978616237	0.0511410807400788	-0.00426023152077159
-0.00159476508815426	0.0236937964588058	0.0202572612935607	-0.00168243981795747	0.0112284932344573
0.0017021503527332	-0.0517565624748984	0.00502377148673915	-0.0264742641270266	0.00581667012608159
-0.00181282386813949	-0.019520015919657	-0.0106821347619183	-0.00308139048801992	0.00059115429517533
0.00257435720112266	0.0050108600156307	-0.00177392903754794	-0.00797761044216752	0.00264759821432324
-0.00155805449009761	-0.0877915652527334	-0.0257634090938556	-0.000231536233599239	-0.00398431602448713
-0.00152521245605838	-0.0300619120359021	-0.034647998952496	-0.0234412014436656	0.00319415641372859
-0.00153671530859078	-0.0251321724479332	-0.00973510186712136	-0.0199210785830332	-0.00417400841703324
0.0218208271057934	-0.00187208219558045	0.00851707871898098	0.0211734689632897	-0.00476879790124686
-0.00159057596418154	-0.219534589536571	-0.00498812250632006	-0.0115077609063141	0.00306822919076911
-0.00145512199087488	-0.0502361809901953	-0.0104876380421629	0.0610223124099164	-0.00394471871271972
-0.00160887012899177	-0.0602141084356831	0.00233712161029361	-0.0138197912684379	-0.00451440170923967
-0.0014491656590512	0.00378136653873607	-0.0238870344595112	-0.00043053671759052	0.00659953056380822
0.00251225556338383	-0.118095931286673	-0.0343840235581164	-0.0114495570258766	0.00341558084213038
-0.00139137664342768	0.044303374649765	-0.0175820475875501	-0.000339181294591613	0.00720437478740261
-0.00153017655199731	-0.036061133226375	-0.0178420939588642	0.0255104247043339	-0.00415292285146988
-0.00123893911048407	0.0808024563739622	0.0235674955735482	0.00497669190978789	0.0145636203096799
-0.00156761794049936	-0.0537028701239523	0.00363771202084904	-0.00777966740083412	0.00307215104151439
-0.0013176183792124	0.0503075729943243	0.00414204033537353	-0.0284579382766714	-0.00463186508479488
-0.00139289955874431	-0.0109952199071619	-0.0295690934029928	-0.00946355659232418	0.00399465101729741
-0.00120310851012245	-0.115417893768547	-0.0204392039105573	-0.00579415937100595	-0.00416887189161222
-0.00170234832294275	0.0830375178537438	-0.0241625526207931	-0.0157590304898392	0.00341779546028709
-0.00124564581305598	-0.0182928758251627	0.0101468185074338	0.00574544009897694	0.011560003526838
0.00337368511040995	0.098144719550446	0.00123915863285841	0.0105136196946313	0.00571858624833226
0.0322040663319511	-0.133997232442112	-0.0186204694512102	-0.0326227273958642	-0.00455932243620171
-0.00136753194700128	-0.0897509275014585	-0.0299322014612567	0.0021621667642727	-0.00457213842573387
-0.00148386541437363	-0.0258823522967345	-0.0358526714260781	0.0363297942675987	0.0434081880228335
0.007645298164524	0.0569918774974222	0.00221542897903698	-0.00746920662799624	0.00535813288799526
-0.00153657888241986	0.193725986650739	-0.00172187901068331	-0.0195551777226872	0.00564077890097938
0.000133015510294165	-0.0207210549341875	0.00537346138099238	-0.0166392621783081	-0.0031079641226623
-0.00173030019422978	-0.0271349418577673	-0.0107807907032945	-0.00960544709598298	-0.000245070613576844
-0.00144354265679291	0.0990753587085667	-0.0113447189544149	0.0217718091664224	-0.00401682794364178
-0.00108562730872725	-0.0730206523079241	0.00454979242571423	0.0023395344627175	-0.00367818774577918
-0.00150395066541871	-0.00477668817925592	0.0232653451858214	-0.0190904951353735	0.000480140159109051
-0.00121629258586903	-0.00830665655618818	-0.014769267334957	-0.012522191963	0.000604119706624702
-0.0012287971625636	-0.0857810045247034	-0.0227116926176912	0.0102131958796859	-0.00415144361405844
-0.00122356139238886	-0.0676221204896092	-0.0199934531940117	-0.0180705599357914	-0.00431240310374304
-0.00145680151024246	-0.0488354430276649	0.0448388165176522	0.00168792955715159	-0.003702654211648
-0.00110930331591337	0.0185864328932203	-0.0117874987805595	-0.0351403313304067	-0.00365737549431255
0.0192141004049867	-0.161436379847474	-0.018070205139637	-0.036394630704809	-0.00475891543878931
-0.00108379732622189	-0.0526784955217917	-0.0362740767919341	0.0271020318334837	-0.00383261735971548
-0.00189882367104939	0.0562862093961435	0.0188381740221839	-0.00729444735313979	-0.00236822657710735
-0.00156482031570072	-0.00764896001224039	-0.00917704041431272	-0.00291544707673031	-0.00427274781729552
-0.00105129684481648	-0.0567711431733877	0.00667854298128364	-0.0240297963522364	0.00010311369263795
0.000239515310426648	0.0207642281462797	0.0280400865075148	0.00822653106234116	-0.00231236414891688
-0.00130687946681698	-0.0306418597268197	0.00466332697316603	-0.0151061362005784	0.0166493144948532
-0.00142257653178354	0.0512748158800892	-0.00274321243379523	-0.0236843898287246	0.00117230997004366
-0.00163030019376456	0.0186758960526541	0.0178504370137766	-0.0154241204857867	0.00597107207314721
-0.00141358622319632	0.110508128896079	-0.0366639492481915	-0.0110646418869993	-0.00454085448744899
-0.00138627526209477	0.0375779221128806	-0.00893970857074624	-0.0126635849865876	0.00981032323046815
0.00407308514542637	-0.101657501500044	-0.00858486589381936	-0.0144737436241537	-0.00482380551347627
0.0076450538988759	0.0117074336863623	-0.0264697699913861	-0.000768513680254478	-0.000647826477575076
-0.0011812555069971	0.090161467996682	-0.00861741425135195	-0.0356919832792067	-0.00398026498974075
-0.00139045926745589	-0.0123967528412889	-0.0169433904789743	0.00217247601802237	-0.00361196128940634
-0.00118873821682515	0.00189723246377703	-0.00951883926974787	-0.0351861830379069	-0.00388744761599522
-0.00164785851249621	0.109475520775556	-0.00503153508129794	0.009457076101936	0.00113294418047496
-0.0012505221458702	0.0698590051213838	-0.0159397558791053	-0.00954320716238895	0.00100334228987554
-0.00115195643125238	0.0795298051827815	-0.024733050825795	-0.000247328659804099	-0.000157272219310109
0.00485275739287694	0.0391859154573653	0.0167126953411196	-0.00353041278700659	0.00032093325262254
-0.00159660164768269	0.0534389834691784	0.0118219434925079	0.0272340513014107	-0.00564434466415435
-0.00130490905327279	0.0870836043839931	0.0536426348043581	0.0015270896929601	0.0236431427013513
-0.00134567413930166	0.116062453075472	0.0032020673804848	0.0177772572007474	-0.00125802126123994
-0.00108557897632976	0.0195603418255404	0.00270277022975131	-0.0125800616138844	0.00721380626805291
-0.00142881483617395	-0.105707411694961	-0.0058471329968335	-0.0105612408178658	0.00335383131866843
-0.00165744419206582	0.116470880447496	-0.012664083133072	-0.0143304396673001	0.00266317824785319
-0.00138690093666402	-0.0757809342633081	-0.0359551568704699	-0.036426589328068	0.0295903253876405
-0.00180100507355678	0.0828217048954216	0.0270746372673135	-0.0113209010955891	0.0384178727500849
-0.00150199078682783	-0.0748075305380701	-0.0322835751303602	-0.00625199051916496	-0.00485690393775088
-0.00146303023562993	-0.0477551253773514	-0.00986032999600734	-0.00832632169081453	-0.00407369140766401
-0.000954823135673129	-0.137441427585096	-0.00372254699681268	-0.0247228430848674	-0.00372495121215722
-0.00147780810365256	-0.092125399659	0.0225347081436865	-0.00202132562364674	0.00616138537892386
-0.00146466574765275	0.00380852687077654	-0.0212144070963496	-0.00734590304377195	-0.0042060991217431
-0.00109215652419516	-0.035364076868565	-0.014332453865361	-0.0242658235946492	0.00383658053832014
0.00473684475724223	-0.0330628489270976	-0.00900441483836655	-0.0195160293075148	-0.000811857736681801
0.0106468642297289	-0.0260940973291123	0.022475528720344	-0.00874442902361409	-0.00416287969402568
-0.00153486259100418	0.0136998427068668	0.0251567312139535	0.0218777906666273	0.0141160858861765
-0.00149229850223947	-0.0819216921177856	-0.0171785746262586	-0.0254288877285242	-0.00458021330028484
-0.00129602307258697	-0.167132682981364	0.0160134685004912	0.0370576681766599	-0.00449356300902432
-0.00137547906615475	-0.0807143063128135	0.0174830192956123	0.00330515341462663	-0.0047664727853821
-0.00183328445389537	0.203518957305399	0.0289768457220715	-7.34146012736562e-05	-0.00527175044950661
-0.00133867244385999	-0.0842146311581685	0.00875853130951363	-0.0122274291868022	-0.00465428160852799
0.0171115813144829	-0.110501048151208	-0.0195884401727906	-0.000498865794407926	-0.00415177301034121
-0.00142319709069811	0.0693309298760057	0.000996767576559333	0.00891883135171356	0.0019893250171772
0.000365313203750707	0.0550700933076172	0.00496146808211087	-0.00569886142263742	-0.00199738442448507
-0.00171514598152973	-0.0407578720197132	-0.0348919114316797	-0.0198589538120644	-0.00473424548489164
-0.00161533656252969	0.0436697727492382	-0.0164905555875834	0.0112796838752517	0.00273028295624455
0.00562836465327557	0.024577903124062	-0.00747982967423228	-0.00657453005483163	-0.00455557652819526
-0.00137659578811793	-0.0541758105251518	-0.00409404714691946	-0.00100005744801231	-0.00461434286710985
-0.00125290603979755	0.0438754423223928	0.015844425137312	-0.0265345360548918	0.00180787656530803
-0.00147092257838162	-0.123632011401077	0.0456256560322576	-0.00679707698389148	-0.00379733326783953
-0.00123898625676491	-0.0532347434709259	-0.0248714864633622	0.00613246971112241	-0.00425476222993433
-0.00165312619847041	-0.043813527303285	-0.0358352230256594	-0.0225657501481994	0.00557444416755915
0.00995612861941208	0.0538014139647019	-0.0340377054193492	-0.020852405232572	-0.00403787638252296
-0.00165870440222249	-0.034343094980112	0.0284740619900024	-0.0158817371030966	-0.00453444415781633
-0.00128912774017054	-0.00100291889395662	-0.0112698635535424	0.0311901117925235	-0.00455326302893012
-0.00187671404108383	-0.063393963438321	-0.0120991585220994	-0.0212266897800127	0.0062738887540097
-0.00143097593461366	-0.0796597555213107	-0.00792122726121058	0.00517561298203533	0.0211510864525801
-0.00133125407744144	-0.0499718217759216	-0.0170343573999082	0.00017830494596802	-0.00162172700755693
0.00425261855437163	-0.0289295556803709	-0.0159544076104504	-0.0017928665193914	-0.00415571980031497
0.0286058547041166	-0.0369843754416285	0.0485829447517673	0.0230803082722405	-0.00413849900001566
0.00187706867746804	-0.0435810145603534	-0.00160709233535918	-0.00708741916399257	-0.00546217803774484
-0.00135828644594055	-0.151503322819784	-0.0064170302237673	-0.0058687656604529	-0.0047795634501745
-0.0012411273815014	-0.0850081238310009	-0.0261024988016062	0.00232744885591283	-0.0043354835184043
-0.00181807998248981	0.082556702378605	0.00365960201666191	0.0116679566006527	0.00256630650512832
0.00498592679608678	-0.0559256910021747	-0.0121049202121324	0.00927400194164387	-0.00100518579322122
0.00743892740401224	-0.0541684378429219	-0.0112128352487995	-0.00052382779831339	-0.00535657487832041
-0.0013732174430727	0.00806410546141354	0.0182793919142418	-0.0353910831848406	0.000328474783549114
-0.00154740983400837	0.0833354484964038	-0.00756518709312775	-0.0240783579247712	-0.00451024105346024
-0.00125330860325838	0.11073596144624	-0.0128641004170604	-0.0111316892944806	-0.00436299657988139
-0.000750579746603717	-0.0196118068395148	0.0117604247567679	-0.0210628136610153	0.0121887176122199
-0.00125945577301507	-0.0570679960792715	-0.0197624679861501	-0.0246429834919442	-0.00434644499711008
-0.00105472509602015	-0.0534233498763041	-0.00833087874128547	-0.00997181107504167	-0.000757684270458938
0.00803592809423742	-0.081419792309147	-0.0200191669410238	-0.00855417713284472	0.000762799487232584
-0.00130793316158279	-0.0853707475847631	-0.00356443768998863	-0.00969608619478945	-0.00478070564394521
-0.00116470674562632	-0.050256302408	-0.0215545530432343	0.00734895641186358	-0.00338685551829495
-0.00124217825624932	-0.107887195077373	-0.00594180029065711	-0.0346838262900063	-0.00417420241388685
-0.00114113549908113	-0.0344730640986048	-0.0117079574579668	-0.00846199760229433	-0.00416400381111334
0.0021216505000793	-0.156915735132672	0.00749158877963458	-0.0185584332846746	-0.00151166538666136
-0.00179245188079517	-0.128145265482418	-0.00423317411421743	0.00513063225934725	-0.000981869035351071
-0.00102218624444261	-0.00550797952874579	-0.0124715568343885	-0.019676323201552	0.0117564476015959
-0.00156899367790509	0.12876638838123	0.0290526584375496	0.0240882974883205	-0.00443432548429219
-0.00112524619335373	-0.182496970766154	-0.0369505994847738	0.0221172730877397	-0.00384961757711379
-0.00140468106711145	-0.157427057275413	-0.00781153373139535	0.0239480256082143	-0.00485399485725855
-0.00117292364197629	0.209733423771081	0.0104517584073464	0.0431001532732662	0.00279423570610467
-0.00101021190090734	0.00068146418879305	0.0186492255478938	0.010192710628458	-0.00447710927566091
-0.00151999997625956	0.258719487628917	0.0171251386923892	0.00541594687904243	0.00149029370397456
-0.00153212798569269	0.260546178728318	0.0176365751195349	0.00939924990632188	0.00428673445299942
-0.00140526741143049	0.0596670759478079	0.0689856089906734	0.0137321749094393	-0.000374341012100548
-0.00122302937640722	-0.063363955328689	-0.00434794858258191	0.0139956264734171	-0.00107839190524487
0.00316977054349636	-0.100595443537588	0.0209113150822251	0.0435572837130324	0.000540627133148364
-0.00130612314072089	0.106077287233	0.0442854770643019	0.0612018071717463	-0.00463058849334879
-0.00132478937072861	-0.0908729350687599	0.0580615586155085	0.00163431454644057	-0.00352119019455117
-0.00101419993772039	0.0691562597917781	0.0107685535350403	0.0331152810001932	0.000704845224018271
-0.0014281175266984	0.0155389795825134	-0.00891539885199198	0.0543770998464641	-0.0037610218261347
-0.00121398855220656	-0.00749037837291982	-0.0359126934121263	-0.0347353263218999	-0.00406978725438855
0.00634103951301224	-0.0403476329131249	0.00105228187199123	0.0309442223396397	-0.00473602600272699
-0.00150063550165805	-0.0901607854089661	-0.00962809497875356	-0.0123290287679043	-0.00384316360032589
0.00163918142720198	-0.0928082141490894	-0.00725891693474843	-0.029178131553365	-0.00143477660588222
-0.00157522578522537	-0.0972746320201756	0.00398122962552225	0.0130996533411642	0.00249048219329242
-0.00158831605298086	-0.0983261632765702	-0.0273870332176291	-0.0160132112003888	-0.00404184411978002
-0.00144420008647455	-0.130991116836992	-0.000309764739311266	0.00375068657126168	0.0143557398836822
-0.00124310690697619	-0.197129356083194	-0.0378831344216868	-0.00938685889292258	0.00889147059465871
-0.00108158254042638	-0.0284567904278234	-0.0185534334991143	0.00554079587014711	0.00138569131977488
-0.00142895751220852	-0.176499297913856	-0.024413926759968	-0.0294144195811686	0.00778064206060357
0.0195989634973184	0.00650410580096383	-0.034300907239865	0.00888314859520977	-0.00426703335923331
-0.00168028262109107	-0.171286482018462	-0.0313431195350343	0.00013878555505547	0.00231167847944231
-0.00140217895674172	-0.0651410066840083	-0.000755243567286626	-0.010348659686704	0.0081561940521761
-0.00133356059269161	0.013923827279685	0.00851359777569384	-0.0120790799884272	-0.0044614288080243
-0.00128175688248179	0.084342413149684	-0.0357670878876341	0.00444250312115486	-0.00463280546224456
-0.00134880166587665	-0.0963348567019922	-0.0364711868279928	-0.0312407874818719	-0.00336664332756142
-0.00137289281253183	-0.0563513887271923	-0.0363099602387042	-0.0351654875168718	0.00648214547699497
0.00677227111307587	-0.083615761100517	0.00645312255310629	-0.032822541842566	0.0124913873813611
-0.00157425168073155	0.0402956594898061	-0.02470358872248	-0.0105126571806606	-0.00437139671987835
-0.00174714952807391	-0.0385002917437501	0.0125218784244791	-0.0332408348775902	0.00837313873973937
-0.00127265481188826	-0.0529317020020148	0.0412824867471902	-0.0319277015395766	-0.0034140623198814
-0.00156500592257166	-0.0463386467610011	-0.0191346279705709	-0.0208782591630323	0.0102699073967058
-0.00137269055018687	0.0116230301358041	-0.0336734441860385	-0.000113441120521965	-0.00384986258143745
-0.00140278452272685	-0.013287332334683	-0.0277140000654313	0.0241467390521828	0.00380393450022095
-0.00119020387840631	-0.0628225163013865	-0.0155840024191515	-0.0260655091846454	0.000826814488593881
-0.00164533288099072	0.00786204495513726	-0.0164441927814256	-0.0118672324893671	-0.00444602832095126
0.00879966215096628	-0.0346682241576663	0.00111640593638312	0.0042382923861299	-0.00495625686249282
-0.00106943027909002	-0.0845026204003213	-0.00776898511886608	-0.0352754692032877	-0.0034841365152541
-0.00160705696913418	-0.106767526278981	-0.0119144201965426	-0.0111231698583369	-0.00538868923880707
-0.00151910352522274	-0.0400512050361885	0.00174497071945039	-0.0138403480577454	0.00189464570850704
0.0089108247041463	0.00413963155508568	-0.00390812730981697	0.00819393961190916	-0.00436154553388261
0.00232144480259817	0.018061277838121	0.000325548727544286	-0.00342872321423789	0.0168412577576899
-0.00111762301630268	0.00966376562584979	0.0174344705681127	0.00541513441743282	-0.00131309953516078
0.0131514179867754	-0.0683401614906455	-0.0093343835902968	0.00866912472465051	-0.00393957537854324
-0.0014520632382634	-0.174746889941415	-0.0187602201964571	0.01638828709703	0.00693696463600602
-0.00138863539666258	-0.124762000459309	-0.00961852262661959	-0.0124678909999783	0.0152520995205003
-0.00163368838567245	-0.125296993697283	-0.0350149680916902	-0.00719901398265421	-0.00438019465835757
0.00451022581872117	0.0454986293933	-0.00227122413110999	-0.0131263291523265	0.001063787992175
-0.00152515074577841	-0.0308851018065947	0.0270999593167729	-0.00353464713228321	-0.00516910385309553
-0.00154548796288926	-0.0888613007500565	-0.00245363364118911	-0.0120222494211777	-0.00443249143701674
0.0158530012203183	-0.0546980141163161	0.0326576280647776	-0.0150814534543755	0.030244741608975
-0.0012179857906626	0.0762954784656937	0.000937131066749382	-0.00754448102944916	0.00651826856380448
-0.00146917556345271	-0.0339491199181341	0.0185435547950541	-0.00678545104167529	-0.00478692025431448
-0.00163438612666317	-0.0329027678538144	-0.0209626243327251	0.019927631686596	0.00392180792344963
-0.00164316612253592	0.0656588141424514	-0.00897431708626941	0.0373402314210599	0.00448805896479316
-0.00120303833335126	-0.0174034867723707	-0.0215437440747721	-0.0356069564018251	-0.00438266024819301
-0.00129793312389974	-0.0468213071291533	0.0167233692554035	-0.0203448360286313	0.00250738079718911
-0.00164931630606318	-0.0802718114479564	-0.0245744917391132	-0.0224929185856916	-0.00457843872787536
-0.00125809753458359	-0.0614268495169692	-0.0168674129912953	-0.0143505088130242	-0.00322604867154841
-0.00179937397406299	-0.0342209572680277	0.0149123974316276	0.0108619575667152	-0.00487316607908137
-0.00112670187794341	-0.11649329892405	-0.0163528967867423	-0.00317358761845458	0.00706103660869999
-0.00133754161908449	-0.146121844610288	-0.0199309732431716	0.00237290372847548	0.00310569210504245
-0.00155282257706717	0.0738145880758306	0.0161480897327943	0.0152563889302324	-0.00506682967961573
-0.00117257140077623	-0.128840309644581	-0.0358347543229876	0.0360249464013585	-0.00457862341289699
-0.000964337323627566	0.00664577459269312	-0.0350986738363631	0.0159601346312045	-0.00357278662310382
0.012797274770121	-0.215500062021462	-0.0224534018813867	-0.0217856825557775	0.00876033476661336
-0.00140730556144821	-0.164892745900195	-0.0107893939279838	-0.00633339731806134	0.0217283070198646
-0.00120750388269766	0.0548088526758094	-0.020137306614745	0.0232538377803194	0.00387423259626601
-0.00132440060808083	0.0113615152259282	-0.00669745558815627	-0.00968403918991801	-0.00463011054962566
0.00668231035187747	-0.0529452273596429	-0.020044372993346	-0.0190797747581761	0.00371446270441345
-0.00172227155689995	-0.0671281663520429	-0.0186891959844294	-0.00821247773156395	-0.000161432247608128
-0.00149197518306395	-0.0260019988350864	-0.0197918330817925	-0.0150240666214864	-0.00270344646247488
-0.00147480055238971	-0.00905500226815872	0.000913218317059338	-0.00355846388766634	-0.00505058500328541
0.000397676219385167	-0.105006824492773	-0.0240379022643876	-0.00625991129984911	0.00347713425454875
0.00855838067299068	-0.0054423615011777	-0.0196401580165595	0.0029856096856712	-0.00340825037198403
0.00524541317312423	-0.125902016493039	-0.0107909094369406	-0.0288820374511086	-0.0048201172005219
-0.00165155102562827	0.144578565841238	0.0114356225849451	-0.0202807864717	0.00132040558659991
-0.0013983255532789	-0.190303993405785	-0.00787271766849013	-0.00964168766465239	-0.00544276252191301
-0.00141260436628295	0.125712929602817	-0.0212128246384596	0.00833459643774121	-0.00375379018205395
-0.00157570782672908	-0.0468466902528224	0.00881007657248543	-0.00679328120170716	-0.00581248933162077
-0.00123679553652	-0.0165389899552202	-0.0133024993608601	-0.031933202108464	-0.00307000904571086
-0.00118960063922581	-0.0659783342412745	-0.0109115424128986	-0.0110150809864339	0.00435426767607586
-0.00115562191488606	-0.1525820314835	0.0129972188437535	-0.0313203523072077	0.005090575634206
