AC007308.6	APOBEC3G	APOBEC3H	ARSA	ARVCF
0.00395979237752019	0.0714822252148467	-0.0092411352732817	0.0252588057497525	-0.0100587266580225
-0.00350279034540479	-0.16137831515934	-0.027542494029456	-0.0044535609561467	-0.0244222530609935
-0.00291076967351087	8.99171732028459e-05	0.00113636541073027	-0.00705666075164605	-0.0146172205532966
-0.00285712107210084	-0.101913760512476	0.000809761088546918	-0.0236043892585081	0.00506151162785579
-0.00338967848266744	-0.0543644263950626	0.0067171868291954	-0.0267456001632067	-0.00464576989211341
-0.00250510390343531	-0.0753998591617006	0.00397505559585998	-0.025373007035224	-0.00967162859298021
-0.00159524309087275	-0.0213346995120772	-0.00750191894670377	-0.00202721161091599	-0.0234345066893877
-0.00248981334668837	-0.168450871905603	-0.0301153915382261	-0.016059897115036	-0.0109429505513959
0.0193063680543185	-0.0785384535486848	-0.000433472086018911	0.00168337177073794	0.0136718401713597
0.00334197240066988	-0.189555327243584	-0.0332683001657447	-0.0176904168127846	-0.0157361746584993
-0.00301093806410122	-0.049975707694798	0.049679918151541	0.0200915909195555	-0.00018480207788568
0.00395799787313514	-0.139013433637041	-0.0317463975616373	0.00266364880126898	-0.0164094203246541
-0.00172438405826156	-0.0821816401752498	0.00514630130084254	0.00286665545602374	-0.00724423590871739
0.00244982764209968	0.00427894658071952	0.0189545366563526	0.00820236880390416	-0.00344668620881011
0.00774860647381059	0.0160007361680051	-0.0265443778243668	0.0488537240192766	0.00480099398095044
-0.00308664203891411	-0.190668300051315	-0.0360910898790894	-0.0338176475746465	-0.0229234041811478
-0.00199176225805019	0.12782168357408	-0.00921961326450129	0.0140747653041706	-0.0237073177902756
-0.00195999777667257	-0.0233382630577835	-0.00960986281866725	0.00754882530807335	0.0257544915401704
0.00467200126082955	-0.000359721943924129	0.00565025637879338	-0.0216893686284651	-0.00904387118953779
-0.00315162619151719	0.206066506489909	0.0247526216000681	-0.00386769062820779	-0.0249913685759642
-0.00252754190107612	-0.0160353291440676	-0.0190792043224568	-0.0344913587272375	0.00325782919495108
-0.00225781715280174	-0.100732965107194	-0.0124862656651527	-0.00539568602909198	-0.0162196005678142
-0.00255889497570922	0.120676435865582	0.00206137584195229	0.00407377000162292	-0.0013519450178142
-0.00159867020367409	-0.0458856252465595	-0.0117391797725985	-0.014401541610718	-0.0123355301332987
-0.00319111998513247	0.00616239127582384	-0.00348273811934468	0.0117778287423542	-0.0174935894128374
-0.0025446814195868	-0.169293647635018	-0.0351717943400657	-0.00955994708989115	0.0271751028422299
0.00211069788249446	-0.0429884315323603	-0.0101224062105832	0.0040351543864373	0.00885920389648357
0.00702498068646741	-0.0648059453707959	-0.00671988242387045	-0.00361279597719641	-0.0242623876617802
-0.0019341799526766	-0.0427996257112029	-0.00879463922608744	-0.0224696557817139	-0.00981003447134897
-0.00334992872088394	0.0349836726120609	0.0444730809274428	0.0466884841059807	0.00386938289683798
-0.00256707710554482	-0.0679404190376091	-0.0139325342106939	-0.00226501734421802	0.0223383672784105
-0.00308221297280791	-0.0889388434016789	-0.0254243858166695	-0.0301506060926042	-0.00820231809431294
0.00122248968314268	0.0433878474354023	0.00960359460813669	-0.00329728280175858	0.00290209075023234
0.00348962953010381	-0.132172973626336	-0.0206906773570504	-0.0206788528337192	-0.00334100426056795
-0.00177612313354818	0.0872893281178308	0.0123143231118088	-0.0191174573301458	-0.0185326989123008
-0.00427964464840177	0.0545589650475193	0.0249882130392891	-0.0107358550847329	-0.00676046078933469
0.0098908256173843	-0.0990052454997866	0.0147849347401535	-0.0350159881615505	-0.0238470440653097
-0.00317249725059085	-0.133908323001354	-0.0288736185854493	0.0187982138265215	-0.0141020547641169
-0.00429504068628664	0.0820404142754141	-0.0230767299593215	-0.0351708320111604	0.0113528765492709
-0.00239569203414047	-0.0564333600926707	-0.00332287767783922	-0.0324628191585299	-0.0239089287266735
0.00555626777433504	-0.158220333894467	0.00477235950551003	0.0176049227121921	-0.0215830833370481
-0.00254478905975577	-0.0928626886488428	0.022322323530971	-0.0196210328324391	-0.0164894904526474
-0.00242103001594566	-0.202648146418744	-0.0222104008796284	-0.0114973163859296	-0.0139342379905069
0.00810580323390082	-0.0450762049311741	-0.00977762591712026	-0.00848042217899	-0.0121791733808801
0.0143526035152381	-0.254227431719457	-0.0268415146110066	-0.0142638932759489	-0.0150063624850733
-0.00385303967623395	-0.207049283545146	-0.00781201410314771	-0.0126215485851307	-0.0008888978321595
-0.00247834835256993	-0.0950155711713078	0.00434987565531567	0.0313608095364758	0.0112178329758043
-0.00345081321763116	-0.0782459816166775	-0.00304236817623953	-0.0113769265087466	-0.0185816915213441
0.00974532375173706	-0.234700705317239	-0.0143829098022581	-0.014349289853718	0.00131175247716918
-0.00345206953417708	-0.173844505118347	-0.0246970790790423	-0.029800959336119	-0.0184720935628617
-0.00373910565856308	-0.204054029755878	-0.00851255417711771	-0.0343225559035561	-0.0129042406860058
-0.00252096973943178	-0.178098101321352	0.0356968897062556	-0.0363772380329036	-0.0250786584234928
-0.00305635556729098	0.0105077248327466	-0.00455820106389422	-0.0323746960101587	-0.0095256231594946
-0.00220771193888271	0.0103745830809568	-0.0193017309458097	-0.0142452129401292	-0.00333317293583225
-0.00183240905128274	-0.0185172930845927	0.000231476954234293	0.0060914546829385	-0.00735867348553529
-0.00186433401314411	-0.044526795441408	0.00844140506659776	0.00832220883395958	0.0352035985563011
-0.00300866096653935	-0.0516114167185896	-0.0189245613578423	-0.00600126499510839	-0.0121183620265921
-0.00390969835890262	0.190675955413887	0.0105746629392095	-0.0195850517368593	-0.00912288314905916
-0.00205717428718483	-0.141686368740042	-0.00276822295627241	-0.00906215760613168	-0.000920793190608178
-0.00240611294796371	0.0587659754129953	0.025852289244666	0.0411263235773678	-0.0052533396796785
-0.00398213641686042	-0.0360163351911008	0.0354587463295364	-0.0184562327913228	-0.0122633758632107
0.00364927122033958	0.0722118027579526	0.0106298537104266	-0.00522339105105404	0.00645346001772085
0.00181167696597591	0.00651850325561439	0.0209763465507734	-0.0161171550406164	0.00465045676410148
-0.00263629833120906	0.115886353882413	-0.0046015707184226	0.00171168395221485	-0.0100499206055739
0.00231244001914711	-0.0978020864707691	-0.0170610543568359	-0.0128184591719712	0.00811426694389425
-0.00207518537334937	-0.0795461151116201	-0.018119651020238	0.0397728830348479	0.00596155389167107
-0.00276487929694106	0.0152599258030889	-0.00404083281959265	-0.0137693317698985	-0.00107048406608026
-0.0026487877904686	-0.202354275327835	-0.00625549513295511	-0.00179046568657055	-0.0057751663633895
-0.000807669530618352	-0.208980539972081	-0.000785923093521491	-0.00121508156835474	0.00229083555640946
-0.00246205429783837	-0.247821675353791	-0.0200266570025212	-0.0267433737955727	-0.00802690329749721
-0.00295281077408887	-0.268495506996071	-0.0217205515923973	-0.0129677239664969	-0.00859021497323755
0.00199082972537727	-0.11095648482138	-0.0101045957614368	-0.0169527534295944	0.0201788722387245
-0.00280170204860529	-0.026961584070252	-0.00200803627961387	0.00378584899359716	0.0128575009758746
0.00484385097684896	-0.1401996825231	0.0019228333242657	-0.0186309985170373	0.00082846156627338
-0.00327764948815072	-0.205781138109483	-0.0103221643431538	-0.036868250171566	-0.0244242201236014
-0.00188327650308134	-0.138215829706879	-0.00255571730824	-0.0259711756227355	-0.00695064127152903
-0.00195739358334215	-0.266195615003634	0.00440445858102951	0.0198122649431563	0.013116443939596
-0.00292980002174666	-0.157464405384674	0.0343194106748737	-0.00981497485596062	0.00278692293110624
-0.00197033243311193	0.0117188631236587	-0.0344621878392283	-0.0136190218674188	0.0323088463755777
0.00288902405657243	-0.0848980544968804	-0.0093838026034083	0.0184295200274255	0.00430853926888087
-0.00187749315788075	-0.101599024804004	0.0155108073880083	-0.0120378479481039	0.00920615695844206
-0.00223081444992411	-0.142264641512778	-0.0222585019252841	-0.0338516376986479	-0.0102166177630995
-0.00403433070363431	-0.0513157908512693	-0.0233583524879177	0.0117619283759206	0.00276986801439171
0.0109586228151761	0.00519548154240957	-0.00885842181778932	-0.0246616186032957	0.00286715446382131
0.00381633655238112	-0.0154138475302892	-0.0193005106917242	0.00509494761869805	-0.0191198822569488
-0.0023770407233985	-0.0559008089902332	-0.00316841631097607	-0.00351571820945295	0.00862073960043107
-0.00406622168438679	-0.0442186422680048	0.0262175195236007	0.013609938943751	0.00116386899688457
-0.00237866251199839	-0.173270334451575	-0.0296791158921465	-0.0156311254132922	0.0114036454171641
-0.0021004148749367	-0.0660240141438574	-0.0301036268034915	-0.0108069736482723	-0.0168015588523864
0.00345761348233193	0.105501473448339	-0.0180048811806774	0.0234711892458074	0.00921662212020497
-0.00291409287578322	0.11166804775297	0.00129678255097107	0.0158131532391648	-0.0101985261019929
-0.00268667106110086	-0.144719031033894	-0.00265752920489968	-0.0346166817248261	0.0280824471834852
-0.00289085331741735	-0.149979138711641	-0.0208130653203543	-0.00943566349735316	-0.0156801781047814
-0.00284492375627231	-0.0601453366495088	0.00606462056500952	-0.00887331899150299	0.00293156116408029
0.000446279426569482	0.129516305694226	-0.0179713956292119	-0.0069974328809961	-0.0143793775790647
-0.00316092266059455	-0.208400024158771	-0.03928179500429	0.00569703943054542	-0.0035480253968608
-0.0029576712062774	0.0300740854405643	-0.0010780209627635	-0.036279911001007	0.011580987657181
-0.0035650582498521	-0.12598721675455	-0.02913975367373	-0.0167534440123122	-0.0134942470939727
-0.00337615535601986	-0.0869360698277807	0.015043858642849	-0.0138899870216813	-0.013246427857756
0.00259588203363149	-0.0204354598674821	-0.00579700667074909	-0.0301889129729185	-0.0121442790919532
0.00955510100675097	-0.082182601153769	-0.00012178868976026	-0.0130474616046764	-0.0109532594953705
-0.00287822816946576	0.0547928167665841	-0.0057416033314098	-0.033685974721688	-0.0149427816985542
-0.00373143430187548	-0.163156586628933	-0.0137197453450123	-0.0105348974109742	0.000454644491585446
-0.00214167224658902	0.000856804402383996	0.0236458895079177	-0.00776507912499382	0.00602133631631783
-0.0037200819083938	0.220822874308987	0.0160537733117432	-0.00272700184226165	0.0407117130479777
-0.00207900165818454	-0.128857831541162	0.0178285885030989	-0.00861273036181141	0.0127341098255631
-0.00231570401402538	-0.251360128196786	-0.00544635952061667	0.0242065904735812	0.00608627021044763
0.0043424335849541	-0.0571365771748428	-0.0216605697103456	-0.0256333988248277	0.017988010723227
0.00611749100152433	-0.0919331961043867	-0.00213773540120988	0.0072000944248751	-0.00648466420028704
0.0195919487215192	0.0437763681478745	0.00181783621158479	-0.00631091511492075	0.00497857840616619
-0.00253016551443472	0.150887167942263	-0.0189036243543847	-0.0193409533018481	-0.00672608413953473
-0.00179046408888256	-0.10042254239347	-0.0157175604865628	0.00128405014689026	0.00335484664531485
0.0112596990053635	0.0197297668426643	0.0144785960168174	-0.00610232920384736	-0.00832222459457049
-0.00302813634718045	0.0160848836410907	-0.0199641038498001	-0.0115526995423026	-4.07177722752825e-05
0.00419851516155783	-0.0236670560706851	0.0169825507049829	0.00438938272964963	0.0481997267797599
0.00620713836325009	-0.0437340694752213	-0.0190911188663726	-0.0352890912417529	-0.0139347925554048
-0.00331571227405598	-0.0570290573546605	-0.0014492884882455	0.021225168526526	-0.0247144479506782
0.00151698885808166	-0.0155904849502615	-0.0271135050039488	0.00592720354527738	0.0103865813323331
0.00369638777315559	-0.0851726754517539	-0.0176826676182285	-0.0175864247848492	-0.0116474016193658
-0.00261219024547818	0.0849323932095899	-0.0248154601010375	0.0133626010218509	-0.0122057186254697
-0.00243342366521449	0.0467244240516425	-0.0312256249219825	-0.00406177632180211	0.00865702096040358
-0.00212886782399711	0.0166864147954986	-0.0108531096634784	-0.00429300429523598	0.000617920532093991
0.00673106312979775	-0.0917142499885047	-0.0185380625643052	0.00242134668411437	-0.0246090107283676
-0.00286560446362646	0.00954310482034754	-0.00875404354804428	-0.0179917731626692	-0.0172980382147379
-0.00248574657539388	-0.00915341850595665	0.0119463763154552	0.00741856205931904	0.0156236439395723
-0.00222098272288771	-0.0107599931134227	0.0626194849650067	-0.0206534791314948	-0.00831012314271603
0.0110492928716509	-0.0693528107093848	0.00398701091578575	-0.0360861526112601	0.00246015583560747
-0.00291102165336761	0.00903806499111247	-0.0103527592811613	-4.06328426194393e-05	-0.0158996942749234
-0.00231296692583386	0.073875542673195	0.0302976325314877	-0.0203647809452107	-0.0153216408517247
0.00581401866270949	0.00787520901106296	0.00107894897706516	0.00332507481527346	0.00700819474298811
-0.00174858466264317	-0.0289838891734072	-0.00321418611325673	-0.00474554752276909	-0.0250790407783652
-0.0025565829750509	-0.00974585273824451	-0.0211191974102149	0.0028341450406784	0.00709279500887541
-0.0040825325018172	0.125632744928543	0.0182255302828672	-0.0352047972636182	-0.00903536973892279
-0.00283561291942744	0.110324845604462	-0.00302614791757896	-0.00674785295445196	-0.005725931600587
-0.00260178118475278	0.0315787919021368	0.013241530016823	0.0112449429847465	-0.000255343507725174
-0.00209365768428152	-0.0803914058834799	-0.00596617212350272	0.0285336745974942	-0.0227915432625951
0.00964385129049599	0.0150898381873367	-0.0117120064613848	-0.0219799124285793	-0.00344716104781647
-0.00295282941869404	0.042567890444043	0.0518289166836527	0.00418131505213305	0.00111098097636649
-0.00360927666852569	-0.0171388416759947	0.000324006129015475	0.0110175242991015	-0.0151389824971689
-0.00155946903305406	-0.00383835192208367	0.0156039461307018	-0.0140698293797288	-0.00177619749001944
-0.00360146872878188	0.126736743842386	0.0583060355014557	-0.0120847957981279	0.000815713714280133
-0.0024188629726556	-0.0300878234005317	0.0283108169972786	0.00782525736498021	-0.02286157240385
0.00439423823283423	0.0678775413690264	-0.0149520821072791	-0.0210460768198615	0.00463771048388875
-0.00239184119166746	0.103351484785829	0.00703412623468483	-0.0210133133374474	-0.00194894192548825
-0.0033291218824522	0.0371543514698505	-0.0156496923792566	-0.0042193975985148	-0.000374978074904016
-0.00284034639710498	-0.00920218395735589	0.0485669113028376	-0.00442777468351646	-0.0123407169875296
-0.00259271301708979	0.0432638839494426	0.000912663880413053	-0.0230203169780411	-0.0122548642656463
0.00596443479080819	0.113164244591687	-0.000726248052024624	0.0102891111087589	-0.0118759825995393
-0.00184060460505699	0.102169147884177	0.0138294522937858	-0.0194871410300577	0.0251727206069978
0.0441568198983158	-0.0457020874416379	0.0984343041679338	-0.0360641253008879	-0.00847993195979381
-0.00287491222893403	0.0803033634947668	0.0120744940219234	-0.0206741116607764	0.0161001675839043
-0.00279371360254127	-0.0791378481740687	0.00642676753982365	-0.0198031277764839	-0.00656515700193995
-0.00170732980679818	-0.120875602914301	-0.0178558477211989	-0.0248853961688333	-0.0132357168045653
-0.0025350700350496	-0.0477193021495069	-0.0253599105915055	-0.0242785717337737	-0.0128046225405616
-0.00250743696963288	-0.0438153951257543	-0.0159773831821137	0.015407496743017	0.00234350621556337
-0.00268065081382828	-0.0743125712405295	0.0200665884609118	-0.0185694292262442	-0.0132393202383544
-0.00233409304871213	0.0188117592444028	-0.00704458198167174	0.006290943262048	0.0186594782842659
-0.00301251669110839	-0.0619990676639875	0.00696577729176676	-0.0189393052388389	-0.00717389012204089
-0.003431965861867	0.100282107173605	-0.00903061136659234	-0.0243907442653168	-0.00531168386862821
-0.00302973438352703	-0.0239854319761312	0.0202349242596826	-0.0183788833285952	0.000624826363294355
-0.00230911160392568	-0.0734184551774191	0.0125811838794247	0.013998880706425	0.0243761608823916
-0.00286346628012892	-0.098751569038834	-0.0371927140016747	-0.00451488498278328	-0.023252495491208
-0.00234356248294202	0.23125670442279	0.0103605215320947	0.027924226115901	-0.015053653433486
0.00497903470568829	-0.0630562922518486	-0.00662936386624577	-0.0273584115314783	0.00584320856400342
-0.0036337606505239	-0.0924635844804244	-0.0175544299723839	-0.00663871212689119	-0.00988177231308871
0.00408152668627186	-0.126057806035529	-0.0138916334046387	-0.0117589777580559	-0.0230598165874998
0.0126807402540353	0.0590104577204625	0.053817797749564	-0.00353774370274649	-0.0068956934304818
0.00671300133338148	-0.0860261788427341	-0.0184183447582594	0.00767743192435573	-0.00528223327810487
-0.00273421637726925	-0.146195256449813	0.00772501344029018	-0.0143233119281549	-0.00902007667469888
0.0284072576933562	0.0242427154550809	0.00937947386976044	0.0294222986718201	0.00974293108378606
0.0123259760043829	0.0637761163122496	0.023856702544474	-0.017814601872542	-0.00704571853569055
0.00728005992367331	-0.0740284679347686	-0.00241127962980153	-0.00788983663874937	-0.0200874285642985
-0.00309790510285914	0.0108509131398356	-0.00649350230677851	-0.0193449051318224	0.00800290117569187
-0.00321006655549567	-0.0701117853003803	0.013086473279793	0.00555664781527715	-0.00389000322608269
-0.00210245768145527	-0.0142547400077936	-0.00187154291285346	-0.016694209322173	0.00357766797835254
-0.0030404616664086	-0.0833723635020082	0.0132233932502641	-0.00981377229524891	-0.0227671395201536
-0.00187232410246583	0.0139585217774373	0.000967770574591768	-0.0176366006094475	0.000834620996345823
0.000983848858432343	0.216186226781211	0.0222107515100791	-0.02349627729451	-0.0183269521825605
-0.00285104833419309	0.025892057330434	-0.014002374604667	-0.0246425405363912	-0.0114535456307874
-0.00234031296058977	0.012649283184094	0.00826789114376807	-0.0279882947786028	-0.00480809458590333
-0.00266015259811854	0.149030596666828	-0.0376268277880545	0.0384634337135627	0.000933663211367131
-0.00331321059316689	-0.0636873881964836	0.026479838802963	-0.0218480762038456	-0.0241693416729919
0.00153195727631525	-0.0496056164817806	-0.00194815485283663	-0.0134277963416914	-0.0028276279725112
0.0197877669488694	-0.0821814490869112	0.0130789689109101	0.000716270599153712	-0.00250068406899669
-0.00407298631058727	-0.0813761673307239	-0.0288334497476196	0.0092633076546218	0.00565194532834596
-0.00270784393358593	0.0399416047111591	0.0117595182907269	0.00310886746069392	-0.00863536585131734
-0.00345704007983642	-0.0314799375615254	-0.0215582075377647	0.030740889480266	-0.00521987293726894
-0.00128929274058476	0.0459101718797815	0.0159999439803295	-0.0343004002611697	-0.0229230597447883
-0.002749778958114	-0.105077206402943	0.000206227936575948	-0.0088339538080267	0.00302603215076796
-0.00176763481167701	-0.0958733209558853	0.0204120166121847	-0.00961776561514374	0.00151494254073981
-0.000388900829833658	-0.0638345141990945	-0.00508620700427864	-0.00278402233108286	0.0162395067110059
-0.00312227543066418	-0.164514730035161	-0.0143488611912892	-0.0246502089770291	-0.00134017854659673
0.00419295646375534	-0.105689877359222	-0.0155956863508992	-0.0148853991846304	-0.0094254003537966
-0.00362882974196704	-0.161894784753995	-0.0319989857435243	-0.0140439548240406	0.0130705941521904
0.00587740835986992	-0.0883025619277598	0.0237432128733487	-0.0164682481282008	0.0126662276379169
0.0105803451909334	-0.0100375123970982	0.0494480065171177	-0.012288206701535	-0.0125002199634787
-0.00214557415780706	-0.0820262373602049	0.0230414995794816	0.00987733179808578	-0.0150531009037142
-0.00348744699436464	0.0440299766359236	-0.0103621187458278	-0.00780130963394785	-0.00848028036515102
-0.00333948725368221	-0.0832621998777718	-0.0283984505029825	-0.00880050744252639	0.0163988069501183
-0.00213652658090596	0.0412578619325079	-0.00444043395495596	-0.00508437412522758	0.0357154805946102
-0.00186904689354358	-0.13540826745518	-0.0286391635607482	-0.00735418888248893	0.00339460915383297
0.0173406497904906	-0.0984645521813286	-0.00630903992405694	-0.00367367130369655	-0.0135575678289997
0.00156426002116989	0.255977327130543	0.00588789751879279	0.0489276591740782	0.0100377070979411
-0.00288372088695632	0.261798521334265	-0.0106607940557898	-0.0218746175833405	0.0147898972781824
-0.00132804439298643	-0.0364567434078762	-0.0216414246043881	-0.00830920324372154	0.0108554118093373
-0.00187647936923057	-0.0116594787692769	0.0340460428658548	0.033350385402743	0.00981030760918078
0.00390642630644892	0.0470722831658592	0.0199919326370858	0.0360820076869192	0.0223489741353728
-0.00210689594726131	0.0319929134311505	0.00139389140992952	0.027194824416416	-0.00326762759332611
-0.00288541836002095	0.022199381650902	0.0788660457648823	-0.0118681219791192	-0.000311848053175746
-0.00241988150672778	0.0837386648186961	-0.0073916442227487	0.0131052059762444	0.0324215673188398
-0.00378735217267805	-0.0479911577593587	0.00675375123530975	0.0552544160166452	-0.00261904015480933
-0.00175753818712144	-0.161860265170832	0.0318342772693589	0.0241614604853229	-0.00849949185155673
-0.00240461237140887	0.0572764706741011	-0.0123611832398336	0.0110317105386803	-0.0244847349929822
-0.00313149644738244	0.179530692029124	0.0297965793401547	0.0325308343775858	-0.0103638010266353
-0.00285297994676736	-0.0153992896335559	0.00671877754269637	0.00963050180309198	-0.0109089223445846
0.0136671037320443	0.0584240165671514	0.00776633150126349	0.0158930508882773	0.00317656780622597
-0.00189533462315364	0.0474316773632786	-0.0352027508938749	-0.0036599144902934	-0.0243694025306539
-0.00386292991940876	-0.285912612264843	-0.00526829880098452	-0.0091017535467358	-0.0238268157192073
-0.00228293971960754	-0.203503591010894	-0.00612958172856887	-0.0145615229084482	-0.00196808199293949
-0.00274288420433532	-0.0763413089313959	-0.0243617690897089	0.00192935312093888	-0.0246748782502167
0.00899551870209859	-0.0337925118533482	-0.0188782862994453	-0.015771349839234	0.0184780552737197
-0.00228577515512967	-0.0332782829836713	-0.00590177621530649	-0.0356993561620218	-0.00911368093411063
0.00808532888520624	-0.0665361107642853	-0.00833641375204416	-0.00758383253216881	-0.000184730912524596
0.00766834068409019	0.0414178917967534	-0.0155630777216713	0.00119956992694648	-0.0139359328044978
0.00388893372447356	-0.154763122910564	-0.0068220416163904	-0.0137712944294495	0.00508458679503898
-0.00229236353428942	-0.0782427052847494	-0.0190230470843959	-0.03535413354606	-0.0249984703787031
-0.00323856661174137	-0.204724070381882	-0.0236858656358427	0.0235548400808384	0.0202245750123094
0.00998204047667023	-0.0574754173624491	-0.0389185973415819	-0.035528874802601	-0.0220003575254633
-0.00286540994102721	0.0634219910219178	-0.0175043000117698	-0.0172173868034073	-0.0238069690610447
-0.00282246939026945	-0.168000553071327	-0.0383824779678703	-0.0151844540561678	-0.0250475231644444
-0.00244963642724435	-0.0518888573876096	-0.0104516007136348	-0.0163894209744852	0.0101367654242317
-0.00194208459864074	-0.0247372957699061	0.00742728532371499	-0.0276258902998172	-0.00483065448835942
0.0207468300864666	-0.176544984650896	-0.0385448535239759	-0.0363752435911521	-0.0121277435895377
-0.0026435476937703	-0.0769828728813933	-0.00153174412317951	-0.0222327858737376	-0.0247389383491629
-0.00140273540863673	-0.0888784140792153	-0.0224283513506265	-0.0377946286992334	-0.0120611767687923
-0.00264234789624442	-0.069038530983698	0.0110215845862773	-0.0352363323228035	-0.0084985646560547
-0.0030712645467103	-0.080874453101499	-0.000740965314383949	0.00728569826872336	0.0098676970351115
-0.00119945063558839	0.0489046903216184	0.0191306310699274	-0.0248426833742117	-0.0125642019845866
-0.00191643470430569	-0.0946423022651122	0.00299231078702827	-0.0165171902469269	0.0043510723089155
-0.0020944936848279	-0.00664865387382991	-0.00698702221282862	-0.0375303310974384	-0.0159129413034462
0.00918956798935155	-0.114079685258338	-0.00651929955079305	-0.0118960133971419	0.0230329262547808
-0.0026895523087177	-0.149817426102106	-0.0409086541187546	-0.0125378986159791	0.0240771154125054
-0.00218430968655862	-0.0633163801769061	0.0221044689213202	-0.0382101517302526	-0.0241205364865053
0.023613481455387	-0.163166888697885	-0.0181896277817378	-0.0327066911098743	0.0302928729237872
-0.00223824443773493	-0.0490538513993698	-0.0102014309794126	0.0219963788999141	0.0342098853952857
-0.00234471841975991	0.0628807239708127	-0.0186503771036252	0.00905683353892069	-0.011240891261398
-0.00223315366085361	-0.101497523086752	0.00899026355337457	-0.00640153998011701	0.00575155583436957
-0.00273350533393443	0.0125085834190978	-0.0358451604342083	-0.0232294554815856	-0.0121732656442694
0.00551347374586903	-0.0562512660247386	0.0280927104176778	-0.0185147458111562	-0.0233520808543013
-0.00249724317420407	-0.00316898467686046	0.0129599615532982	-0.0184403726826186	-0.0232465246394912
0.00208490681487312	-0.0979126417917167	0.0120547902862878	-0.0158075802182967	0.00668438027690947
-0.00186102006228289	-0.083424532435515	0.0132206083228497	0.0164457360077502	0.00905708496447492
-0.00300298461092703	0.146156019483656	-0.000742316902822022	-0.036118071230346	0.0319585835406765
-0.00257841401575697	-0.0436008696228017	-0.0068200360855086	0.00909923794884245	-0.0250239039898636
-0.00251788360812158	-0.234050097949956	-0.0379538886906949	-0.0214690247729516	0.0192418675282111
0.00903339051268227	-0.0471922998379545	-0.00267776030282535	0.0139766687025225	0.0109585348115289
-0.00323916294928663	0.0057074412056777	-0.0216368697789486	-0.00295374419220076	-0.0248907217059522
-0.00223931284350135	-0.0609835065284904	-0.014795861564079	-0.0176392938267789	-0.0100207129369383
-0.00269638000425004	-0.149246971078132	-0.0302261799716006	-0.0229378806267722	0.001166079243375
-0.00221162946372734	-0.0215868252119327	-0.00322069000025934	-0.00415391655600302	-0.00320228522488855
-0.00248801248749492	-0.0705131755246619	-0.00970804829615441	-0.0347320006722419	-0.0230400826679145
-0.00169849789139416	-0.0639794487401812	0.0313681558830789	0.0351932203079306	-0.0158037519914523
-0.002616799571066	-0.171857241496081	0.0355564892038471	0.00793933669865044	-0.0233245664279672
0.000939397413717786	-0.186638746996068	-0.036447219329937	-0.0120767790849769	-0.0146544151384896
-0.00304343898842443	-0.187343106315609	-0.0261157371516522	0.00135387220217715	-0.0105994259814163
-0.00356334517351089	0.0929939972604439	-0.00228701625901047	0.0355112684418277	0.00557861347568055
0.00923002075413202	-0.110225617902288	0.00970747960465742	0.00911745837828475	-0.0230344066809127
-0.00172834548727042	-0.0199456931323645	-0.022183329007828	-0.00181473342752849	-0.00228607634128599
-0.00362149723234818	-0.139536875569549	-0.0247202423479239	0.00839944137599482	-0.0238677058789637
-0.00263822536985839	-0.140889110810689	-0.0229565681363663	-0.0192723896585848	-0.0100285837071461
0.00471217183944884	0.0489495894488107	0.0309286184371855	0.0268627877442933	0.0311274943909565
-0.00146424999905765	0.0305582306461849	-0.00949212440881401	0.000797677902776816	-0.0158575162373582
0.00835138195162356	-0.0219323420169496	-0.0153045320086117	0.0102731685209303	-0.0230409684896926
-0.00327003856844354	-0.0342251755373005	-0.0167725778532583	-0.00559902575682707	-0.00814660479149725
-0.00143164190805917	-0.0187993404611676	-0.00118903228642292	-0.000180148542569992	-0.0121321706740032
0.00311402863528675	-0.0575925799841135	-0.0147011377433426	-0.019369868191384	0.00629515584709684
0.0145287391996271	-0.0528269588432185	-0.019242251311644	-0.0181672163109447	-0.0132052759721713
-0.003336924187406	-0.106698229914598	-0.0391602298366388	0.0249861146691759	0.00253544006750971
-0.00230226841595678	-0.00878592733256831	-0.00915523911461766	-0.0256171742210352	0.0135918413842882
-0.00382221072877327	0.256219301030278	0.0235257602684255	-0.00478209213698634	-0.00189291644062516
0.0278506179657841	0.0918459877238385	-0.0390761729872618	-0.00418131616602276	0.0384774129770537
-0.00262214809790318	-0.106864947357327	-0.0259336794591017	0.00744962799373062	0.00923048804946233
0.00986286303401898	0.0821526901428914	-0.0226872660647958	0.0013627628540883	0.00725227985454212
0.0128666176036016	-0.0810322530392074	0.040009522876085	-0.0185363257361873	0.00802778725520145
-0.00268167628187273	0.0359345593674669	-0.0383820989145582	-0.00970188324685788	-0.00666655582593605
0.00310352736616189	-0.112857704167098	-0.0125838257728151	0.0136937461002745	0.00508786637107753
0.00279529274381187	-0.190976820474609	-0.00954419614521015	7.72805390273961e-05	0.00244422880419127
0.00670932788655416	-0.133766115559396	-0.0171837818999051	-0.0158635020757934	0.0314523531206125
-0.00215862667830168	-0.100772797765979	-0.0187598431822346	-0.0293479777576092	-0.0113347418553845
-0.00326114690154115	-0.199161540231279	-0.0226517455316135	-0.026750186658207	-0.0077400833181097
-0.00278403192479975	-0.196640320706816	-0.00110088571701714	-0.0202019578349299	-0.0021390186251716
0.00755692144593469	-0.0668637263715911	-0.0244066449733382	-0.024491835936038	-0.0129704672382006
