ADRBK2	APOBEC3G	APOBEC3H	APOL6	ARSA
0.00738838093880503	-0.0599692508559824	-0.00255794983061057	-0.000600128021459859	-0.0131939841433601
0.00325546194098324	0.000653532369314542	0.0234418647881037	0.0299703977140581	-0.00604050513751609
0.00119470382977542	-0.0732585817861603	-0.0149096928566589	-0.0192188970930241	-0.0134268707878993
-0.0043145504938443	-0.0119238544900834	0.0217079915793689	-0.0444234790451508	-0.00254623341935886
0.00384005171578481	-0.0395828902395209	-0.00511871465280864	-0.0571973664613533	-0.0212639829284666
-0.0050496967067413	-0.117863678610701	0.00342277455745986	-0.0123359639408058	0.0262221389083897
-0.00569931364173018	-0.0855890203343428	0.0098419094972523	-0.0148547782123109	-0.00533383041107292
0.00096372852167447	-0.0369457274727731	-0.00618071940877494	0.00477685120213648	-0.0186036047202673
-0.000956309632905797	0.0181081610936196	0.00895880006497026	-0.0243473014373214	0.00651313097871646
0.00712911639529342	-0.0425516956585094	-0.0140595463442731	0.0217056251679639	-0.0123341708784296
0.00257790356325927	-0.0627961159212105	-0.015940093969266	0.00144364279702356	-0.00193572486761898
0.00247666036635796	0.0508241759466345	-0.00767638822140064	0.0802958390777016	-0.00772523704801191
0.007085054887987	-0.0361267375987642	-0.0174298721131297	-0.0286125707192908	-0.0109094201648827
0.0063733484832718	-0.0588501284444693	-0.0067844077008969	-0.0295068312926169	-0.0300726437826285
-0.00460017461937131	0.0154706641180008	-0.00614553186325208	-0.00559212375143466	0.0109617947449307
-1.35137350030265e-06	0.00331297422056426	-0.00641218458554458	0.0277192814722513	0.00949442115234709
0.000100548483285994	0.014469174090884	0.0127640859404625	0.0515993246191348	-0.0123554699953742
-0.00657992318417169	0.0488392707049346	0.0017829346659007	0.0354059970523141	0.0135644656236953
-0.00474243214074368	0.0290764659732246	0.0028669572727381	-0.00955139705435788	-0.0294079084567619
0.00135272221932948	-0.0284546461761051	0.00630732377451139	0.0114791582576225	0.0161097883965955
0.00241919939920681	0.000806469146670312	-0.00102454544983759	-0.0153022320313513	-0.000676447518016203
-0.00543360256974847	-0.0473264923986627	-0.0160052728108459	-0.0195622454037397	-0.0140867369047892
0.00248646886706861	0.0235154239944102	-0.00136141635512176	0.00563376524650947	-0.000996446290625747
0.00776672533015729	0.0890861992221029	-0.00111403474247509	0.0879205701038105	0.00135282492360148
0.00296225735443549	-0.0434324476865276	-0.0144434514675239	0.00441673405544817	0.00204546844069153
-0.00490393892706507	0.0264835438750796	0.022775200730705	0.0271928306366365	0.00679709614979306
-0.0029397953076075	-0.059692707966637	-0.0115504005545834	-0.0250799494446145	-0.0128982082907999
0.00351362898123774	-0.048225104381864	-0.0186460767157208	-0.0365548657434745	-0.0205192642628449
-0.00605086398036535	-0.0123678240635464	0.0205980588824065	0.0679211100591164	0.00198005519655102
-0.000789109078275316	-0.0293673240784765	-0.0100658286281542	-0.00634509484457957	-0.0125350207173736
0.00932485148914175	-0.0734517396420104	-0.00789992176629929	0.0135763931339701	-0.0156872616638165
0.000295272475544887	0.0284078145334301	0.0197735177991247	0.0206275087428242	-0.0317469451151593
0.00872834168141604	-0.0210628799765382	0.0267066446188998	0.00364551662474886	-0.0306633655558956
0.00673179633156401	-0.0399862548837016	-0.00650975313218884	-0.0235223642311958	-0.0189441461904462
-0.0050279129774074	-0.066528656645254	-0.0156140565753594	-0.0202687016333076	-0.0316560819549926
0.0134878602545804	0.0128046741711478	-0.0145354522395221	-0.0125242870757621	-0.0125410669864982
-0.00378478628248411	-0.00652261519954071	-0.00292240790654955	-0.0108137379050333	-0.0162826359526395
0.00726611892598484	0.00718348320731367	-0.00346839091292534	0.00353826667712973	0.00630473241605559
0.00113562521220633	-0.0681019802380516	-0.011323384864057	0.0215049196510322	-0.0127413376499454
-0.00415087790872696	-0.066798234748231	0.00440967405648989	-0.0262321333839734	-0.00917645231691941
-0.00494743621362002	0.0242668306162243	-0.00953896523828224	-0.00647337614866134	-0.0197938486779569
0.0116199751133908	-0.0527094333429074	-0.0159386530283219	-0.00522947248772358	0.00229523878212253
0.00145307814174818	-0.0275449287237463	-0.00499666285015888	0.0255090507029469	0.00518008224491115
-0.00506509608915836	0.00613187472138355	-0.00520528228781186	-0.0146307006236774	-0.0117517187972046
-0.0057156077674222	-0.0438808936096398	-0.00221503807067925	-0.0086637813554802	-0.00754804835201893
0.0106653324928775	0.00198350091577148	-0.0170925752374876	-0.0205176778312635	-0.0154965747739009
-0.00508045734488407	-0.0527358242980257	0.0447082691365303	-0.0104270224888047	0.00086029372711124
-0.00476511439414237	-0.0290653704603653	0.00991918833036587	0.0290895298912094	-0.0117258804452628
-0.00587772362195425	-0.0780991051640204	-0.0173141771623813	0.0184510227405824	-0.0209312111457445
0.0127600452515659	-0.0377332328141774	-0.014245291036976	0.0102465706487037	-0.0125052713879476
-0.00182615884978593	-0.0226495548397559	-0.0142017349252159	-0.0160303579174705	-0.0123555228260699
0.0011003656512757	-0.083460765676736	-0.0160905800392167	-0.0484207685342656	-0.017682378507358
-0.0046072313737185	-0.0296458120040094	-0.0158702151824006	-0.0200536909393104	-0.000579118937239514
-0.00576737903064321	-0.0353728594297508	-0.00613725622107278	-0.0140769890895825	-0.0305706599915541
-0.00551332289735039	-0.0254324114196117	-0.0140685859089932	0.00167205313092047	-0.0187058936266532
0.00198426795324965	-0.00056728578259463	-0.00362982513210261	-0.0139093787819839	-0.017602524380425
0.00610527901861174	-0.0676776287412024	-0.00621731899099239	0.0265390628652283	-0.0191291553640726
0.00235690549414393	-0.00161647606319669	0.00861714542400044	0.0179631458060479	-0.00859502680836347
-0.00506873871011903	-0.00473798594176053	0.0193005026546447	0.000448041870564132	0.00287821784805393
0.00637817542281685	-0.0346596369950214	-0.00598672925178119	-0.0251634930283312	-0.0184704300804438
0.00144205291366611	-0.00188424452573711	-0.0102427487345925	0.00698253207589559	0.0277021456749952
-0.00526122764759627	0.095072340392027	0.0370518148500608	-0.0259020755649796	0.000704862736292912
0.0117412304290719	0.0216918385618171	0.0133579604651287	-0.0275476743828916	0.00380856457546427
-0.000594383650504338	0.0621891159762776	0.032990268106879	0.0185949455476883	-0.00962611254494755
0.00570962614215346	0.0125305011479946	-0.0152700973215829	-0.0275302882330135	0.0109883654737042
-0.00542329181350463	0.117220363935514	0.0289475878880313	-0.00330306306537182	-0.0115791400192268
0.00604117751461892	-0.0251276315885908	-0.00756141988578631	-0.0203119682571139	-0.00402398078203788
0.0139483553804519	0.113123602346409	0.00144320586625489	-0.0178661412638312	-0.0115639027918822
-0.00616822815700702	0.130841583268283	0.0812918711627512	0.177391374420347	0.0362185984226
0.0109407671144299	0.0944079804246029	0.00127770414766437	0.00881392072897801	0.0176080955213037
-0.00412780474508946	0.0959932608801771	0.0918164719902922	0.0101898114985519	0.0534312126218452
-0.00535032343096105	0.0126799492493518	-0.0159909646198655	0.0998985747062774	-0.0315486634818437
-0.00390972337611422	-0.0666473541592219	0.0228483977215247	-0.0103759393384885	0.00783754327216761
0.00619873016731965	-0.0372912746932798	-0.0175307575464881	-0.015281088657231	-0.0134087201216739
0.000362514162044483	-0.0257717141802254	-0.0156946022396213	0.00580601610925026	0.0169452248966458
0.0036535906200554	-0.0245774076003468	-0.00114333840786538	0.0129751754483788	-0.0213573520641869
-0.00582799887298985	-0.0218795192698297	0.0168961479361352	0.0253629337218531	-0.0150200019719341
0.0014846379703936	-0.0184929415064501	-0.0163166293603531	-0.0228585550428913	-6.80740760536889e-05
0.000279928629980322	-0.000685558601454502	0.017282417920746	-0.00476488356296183	0.00301580125027683
-0.00374359354094735	-0.0560440024156328	-0.0155853496059696	-0.0569571016985429	0.0128030640617531
-0.00513933395244901	-0.0923264894254519	-0.0145675917568955	0.00644085937345276	0.00259230068329864
-0.00398867951686707	-0.0649842304693729	-0.00507155505819168	-0.00410404682191716	-0.0304216175258497
-0.00431820708513164	-0.0672184215418208	-0.01635916887522	0.015614356280122	-0.0298056719626448
-0.00520888189110462	-0.00219886776552674	0.0109569044235064	0.0157385669002778	-0.0178291298258261
-0.00372776208786904	-0.08926620755216	0.0433714167607085	-0.069819929743542	-0.00975766061655697
-0.00541207147729518	-0.0847776602252303	-0.0164531523126675	-0.0287775051693737	-0.00015794908945739
0.0107002092263874	0.0941057617580442	0.0171337392749562	0.0316565715028855	-0.00807357883280898
-0.00612845017859866	-0.0339711680613221	-0.013819994593193	-0.0274959416454909	-0.00341255849714268
-0.00455783196238114	-0.0567787317970652	-0.0064168996648973	-0.0405410451437743	0.00458600434661924
0.00627167709453272	-0.0632641215331227	-0.00342979579492401	0.0165198444660528	-0.00817607697555167
0.00135003367082828	-0.0805633310006901	-0.00710672938923653	0.0158415432154536	-0.0178519419907501
-0.00536328499021885	-0.0172073169027192	-0.0154731874407776	-0.0450141929622558	-0.0166000881445902
-0.00612118557495657	0.00155676293001828	0.00518452453802707	0.0117524345849248	0.00313904466253166
-0.00195196603842066	0.00327794644006425	-0.00653542638376746	0.0103238042211243	-0.00601222823501896
0.0380922326596763	-0.0608265074572077	-0.0143736975449015	-0.0375874378316294	-0.0314178348567592
0.00321239601004897	-0.0345044685955237	0.016455596778719	0.0384101417406932	0.0240443289046894
0.0033604993734728	-0.0588083877987845	-0.0165918320540857	-0.0400183439487205	-0.00574365249956571
0.00312969101464809	-0.0461796178881806	0.00192067726445235	-0.0118583538326069	0.0051878121217171
0.0160521038827243	-0.0513610794866197	0.00564988988380072	-0.048379464298722	0.000285251153067158
-0.00548291631950292	0.00551585941327133	-0.0165867032098534	0.0249004026291168	-0.0330136582263187
0.00118238944138828	0.0262348499999687	0.000482988787964511	0.0253876673924269	0.0234261052925621
0.00943493949557593	0.0150653871123201	-0.00424802755295825	0.0262243220148473	-0.00826268828952923
0.00881062867464871	0.00404242534729465	-0.0103007353884104	0.00989985959679377	-0.0035022903349424
-0.00530304127449069	0.0113581441384743	0.060197870619443	0.104847202161036	0.00736024810318213
-0.0051339034916553	-0.032135587403404	0.00367515765821722	0.0119957288364387	-0.0180001065331577
0.001978655862719	-0.0227587908138847	-0.00744609400632946	0.0185202072711744	-0.000322506081870896
0.00811502211851034	0.00920275789713522	0.0819443489461253	0.0189852303860537	-0.0156986191539011
0.00272723138710661	0.0171796272844747	-0.0154879990162236	0.00170114763434781	-0.001408036253423
0.0146326691606791	0.0756619326602382	0.00110171569061911	0.0757716782120468	0.0323126816513116
-0.00440382523720042	-0.0214669320293293	0.0243974275069433	0.00321073994218734	-0.00891942329382354
-0.00459566559992418	0.0291427066108928	0.00574457835526308	-0.00747225724674919	0.00122694140219933
0.000692614198271488	-0.0282259700829395	-0.0178106256546059	0.0120807004586061	0.00567999353301089
0.030966177765116	0.0725055212740587	-0.0127078434493763	0.0369878717242608	-0.0183909665586155
-0.00629567560888389	-0.0136841985371503	-0.00669193472290112	0.0515631519563868	-0.00685480118681547
0.00792938471651109	-0.0148074724345596	-0.016026593086751	0.0307343076008691	-0.000922260451265521
0.00925664175324047	-0.053732537322908	-0.0172190612364317	-0.0278476218828354	-0.0165511624610244
-0.00440398979597015	-0.0215937336397521	-0.00159249878999225	0.00374917886972171	-0.00866081173499892
-0.00398803452204212	0.0337948000333552	0.00524610978900067	0.0429857106966558	0.0116011429295681
0.00309231497795836	-0.0157913755482526	0.00169770430583707	-0.0128405726299303	-0.00652504026094088
-0.00634138804827201	-0.00454948737274625	-0.00122113334209954	0.00172091103742993	-0.00420562403980558
-0.00565281394199751	-0.0156279531613518	0.00282775621661778	0.00667204417932579	-0.0139679829899139
-0.00375537793937521	0.0103220510864826	0.0170207927568694	-0.0551469111362603	-0.0296733483972799
0.0104461120217393	0.00368758176904027	-0.0117089681681132	0.00807813956060231	-0.0230033443160506
-0.00482934532697495	-0.019318179328273	0.00154775367553492	-0.0257702635095213	0.00171017140689006
-0.0046573028375503	0.016769614780688	-0.0157150975732021	-0.0686417324773123	-0.0228990151093925
0.0057446826121956	0.0953637147573815	0.0598036158111941	0.0531641216544853	-0.0305484223034212
-0.00605514070880444	0.095724226776618	0.0446752360592034	0.0122707199547401	-0.00998384360580895
-0.00480810481998258	0.122547458787227	-0.000111992178138876	0.0264687092068377	0.0299738794868437
0.018005185497771	-0.0654886748107245	-0.005835901837537	-0.0173034670706723	0.0293506451890288
-0.00619293350912673	-0.0214244092193159	-0.00762325354912732	0.0532394727972176	0.00592850945941449
-0.00443496675775737	-0.0139820158421621	-0.00726167160747996	0.0231817675231647	-0.0074036609791768
-0.00624880457105633	-0.0197556967221581	-0.00833431341567573	-0.0153080169836834	-0.0157333647003147
-0.00144160650181538	-0.0471844306328782	-0.0181023665905472	-0.0136001432170335	-0.00988274685635168
-0.0059164450545589	0.0650143465157879	-0.0162395397993203	0.00170956509853111	-0.00354431786442407
0.0128975519636631	-0.0326820782092333	-0.0128313906521701	0.0284625339482263	-0.0128438925042119
0.00223042638672128	-0.0132268100497716	-0.00753123302254175	0.016184818178998	-0.00505140925530236
0.000196084259978712	-0.0179537428044092	-0.00377777068841236	0.0218683079061527	-0.00916800463569798
-0.000159391964687603	0.00284560343726693	-0.00358263891576466	0.0309843766690907	-0.0138999286658788
-0.00670971177578914	-0.00746345031095789	0.0161389595204803	-0.0258257528930935	-0.0175771592706727
0.00471568239269633	0.0966883983963688	-0.0157760743784983	0.0205067652519297	-0.00980631311910839
-0.00395194751370803	0.0170993291091529	0.00311085103640131	0.0444084407048134	-0.0306009988623045
-0.00495615735417217	-0.00104156585067437	-0.0156471375466137	0.0213282339330941	-0.0304858571675777
0.00248197277887979	0.0266418053320757	-0.0156340450229093	0.0570955013353953	-0.0151001916832835
0.0106843934624092	0.234441436506035	0.103079533097393	0.0199498398284397	-0.0309165232562982
-0.00563008814553119	0.0204169609403117	-0.00874365983500673	-0.0338562680445599	0.0138774376095694
-0.00472894272146846	0.0267398780077653	-0.0165471497122582	0.0271076536883553	-0.0297587198366693
-0.000296318223064006	0.00514528189769024	-0.0162972669999373	-0.0174314004754073	-0.0261638122491486
0.00336282446438141	-0.000884388335327419	0.00739856831631262	0.0196169307861275	-0.0142574711303222
0.0270305868867958	0.0417955646774416	0.000644850627992283	-0.0602537598540327	-0.0137479088446069
0.00151968906150541	0.0216973136494644	0.00589463800098998	0.0509575726019012	-0.0306775483805401
-0.00641161807557951	-0.025750302599591	-0.00703520931338324	0.0666738717882855	-0.0010202651030915
0.0167587508694834	0.0275877683764172	0.00760064960133503	-0.00454388014038786	0.0128910457739968
0.0115254355096204	0.206993204318213	0.0161595828916915	0.0921707130053423	-0.0309095450664944
0.001747488347872	0.0203356150604695	-0.0170675599398903	-0.00567390624166495	-0.00931531129367803
0.00715428277146577	0.0309500939741238	0.0358881364996847	0.103922637639982	-0.0177983134614152
0.0650061849823796	0.109926112139632	0.000251390706103855	0.0482031616657627	-0.0130640238667455
-0.00035593307706122	0.0262488350655751	0.00422104855613938	0.00292003217361705	-0.00912190852436421
0.0141855797471362	0.00602835179800863	-0.0102827844339028	-0.015289601966579	-0.0210591349909166
0.0272623811618379	0.0125756113282019	-0.00842227197292681	0.069508254662302	-0.0316534006282247
0.0194969692655846	-0.0285069751567409	0.0154862778813131	-0.00628368602085686	0.00336906706713052
0.00438832307420935	0.0136434921588498	0.00177460781441673	0.00527755531988899	-0.00281852890552576
0.00221560389667358	-0.0521425827663658	-0.00902497926529355	-0.00228072200808578	-0.0309911840320331
0.00561920839532651	-0.0363693174346603	-0.00497356549767105	-0.00116626635998451	-0.0206991214473662
-0.00392439161942808	-0.032337170316302	-0.00852713750694161	-0.0350744286458296	-0.0233894361657732
0.014932543413353	0.002613096576312	0.0046780985764324	0.0768119684958886	-0.0103212358359322
0.0157932939777777	0.0300694856942404	-0.00489942226286084	0.0445787399655053	-0.0196002710001955
-0.00601789572807463	-0.0218161066991223	0.00640618423211289	0.037095343480324	-0.0178922297040371
0.0154872071681052	0.00662904499721529	0.00540169863691697	-0.0105017819446924	-0.0101519414731115
-0.00522704110939955	-0.0584738896571272	-0.0173509205781628	-0.0483313558657024	-0.000797412916197421
0.0121980015345582	-0.0188857783002587	-0.00347375815069226	0.0421093795256202	-0.0118360357637989
0.0103514289282937	0.0233546556508779	0.0130114321768822	0.0177765015609435	-0.0231301551706235
-0.00601611274133697	0.0145796509419297	-0.00837266338023322	-0.00883709376770877	0.0267718819644943
-0.00504496784898891	0.0605065452714944	0.00838661914258651	0.0567330350269339	0.00140994392588226
0.00992563867472422	0.0295929609382276	0.0140676076384573	0.0542955473691639	0.00567101550995639
-0.00371654237475037	0.040498537681083	-0.00264364133569339	0.0266898570337077	0.0356069322036334
0.00611761310070908	0.0586307845361636	-0.00508501255242846	0.0327658555578021	0.000922159802636981
0.0042681370988721	0.075412271068321	0.0187444378117917	0.0256802968271552	-0.002963147329722
0.0127014589339842	0.0754828344538618	0.00642811094697205	0.0710413704647696	0.00481287036093119
0.00841729346986745	0.0634741801093995	0.00494161137671079	0.0535273515567995	-0.0177646539925599
-0.00477765595490704	0.012644974171725	0.0490170914957086	0.0506933122042409	0.0531784538545608
0.00988772356690746	0.0254524947903851	0.0443429136698551	-0.0203931686516896	-0.0147784591658049
-0.00625824794356399	0.0172986232350775	0.00715927857873125	0.027510310546742	-0.0317653303943094
0.0990409402286057	-0.115764102221969	0.088390125099865	0.112133368011456	-0.0308574228664742
0.015873470514374	0.0155325170483016	0.0343494999205596	0.0477205301713865	0.0120382995597264
-0.00494677713477352	-0.0236972443771192	-0.000509697531784755	-0.0299861338254552	-0.000300778151852196
-0.00529763090795533	-0.0133973374318799	-0.00635927579765065	-0.0400487810828857	0.0049928413939579
-0.00116000569455465	-0.0594638540818978	-0.0124491867555206	0.0123514391175617	0.00320663069552318
-0.00521965419052237	-0.0125186975109066	-0.0158337436063219	-0.0292974368227275	-0.00808727206015146
0.0169247304032774	-0.00431180866176367	-0.00927005281521556	-0.0129021486550877	0.0187981460008529
-0.00104577520564626	0.00535493650442931	-0.0171468553406236	-0.00889912473182032	-0.0141214229953552
-0.00607234325011971	-0.0281604564741675	-0.00926787737386005	-0.0370597223474339	0.0104407265744382
0.00287160416286266	-0.0147442457009727	-0.0185435005531951	0.0109827223229431	-0.00287853778434012
-0.00500073758930474	-0.0189696949692105	0.00192853198294742	0.0144540970669738	-0.0198271364878661
0.00823748723291485	-0.00589446840789889	0.0296049550472577	0.017537402587906	-0.0179268646709632
-0.00397328992472649	-0.0372395408675289	0.00594671218323227	-0.03522876073365	0.0100121345388173
-0.00589533910476286	0.0490241944998906	-0.0141130379635395	-0.0201719817924079	-0.0310935044345425
-0.0064110926036062	-0.0707398666578561	0.00593968426224996	-0.0407707878900337	-0.0153356249165239
0.0025812713155804	-0.0596450115878224	-0.0082148819913145	0.00864667098543751	0.00467570653539889
-0.000805291492665436	-0.0531182649111595	-0.0147115145167373	-0.0691869515983104	-0.0115584179112573
0.010142293543327	-0.0873327843150848	-0.00216606224712517	0.0121677437677727	-0.031273992243814
-0.00534801246297407	-0.00832115914188779	-0.00945141250541743	-0.0204376979191277	0.0105415525410163
-0.0015204656431289	-0.0406424823145678	-0.0129239116830724	-0.0439250555662485	0.016798733362232
0.00224134839754371	0.00645469779580766	-0.014021293207711	-0.0376463143595806	-0.0066979633334211
-0.00554844961953357	0.00212345573747983	0.00350397613915251	0.00880745273022643	0.000404327385259897
0.00254391183368025	0.0557214729493209	0.00720602414317651	-0.0242017343253721	-0.00760291644386612
-0.000310040648674061	-0.0366325488487437	-0.00518617850273715	0.00129849343232569	-0.00797970876274976
-0.00468503901946177	-0.03150584186085	0.00269502794574837	-0.0236119791028668	0.0137149914584434
-0.0058041803676378	-0.0302781687404113	-0.00057141509651258	-0.0328521449508799	-0.0119681673797641
0.00512477607230293	-0.0608929861667168	-0.00641291908254474	-0.0261537224590053	-0.0205653523333241
0.00651005364013938	-0.0601853948965481	0.00507343813430228	-0.0156183774903917	0.0227253630701886
-0.00560353528208163	-0.00421275704245712	0.0141819515117383	-0.013042771915866	-0.000222152740889104
0.00683256430009482	0.024207310357154	0.0096776033414186	0.0283119564252716	0.0515310051594041
0.00158200158338637	-0.0489120444054191	-0.0159841173518907	0.00159285462162625	-0.0179847952170615
0.00507766796488301	-0.0484657681892602	-0.0169728180087272	-0.00294758501197222	0.019292437052287
0.0147876897662732	0.0243426661994156	-0.0103163469511431	0.0397756224458157	-0.00357718999038091
0.00601516642827865	0.00155306113158468	0.0156943423460948	0.0106902754493779	0.0250925975701773
-0.00491686635921369	-0.00549067988951682	0.0144635477100805	0.104263066624766	0.0285828831641972
0.00889632722468038	0.00327037339368234	0.0101730350838402	0.083260076830276	0.00829567389406599
-0.00407709821659306	0.0786296190257401	0.0313906815097811	0.0705245220966025	0.0172784503870268
0.0132993529655699	0.0640131860181386	-0.0168675791925337	-0.0317442013315858	0.0803317919890385
0.00292494014374915	-0.05638135816931	0.0111352855086983	0.00784753092749197	0.00229306510689159
0.0105683166019614	-0.00332917487422442	-0.0051802475310158	0.0402426436452565	0.036580523515354
-0.00593552071739058	0.114369253508163	0.116995073644946	0.00302917063885678	0.0313182921533655
-0.00540651051969542	-0.0508744451794581	-0.0157502200344247	-0.00217869815371423	-0.00854919824967439
-0.00350812140800316	-0.0508057697249147	-0.0110065780076449	-0.0316693626206854	-0.0157985819929625
-0.00138199791083345	-0.0313424969632308	-0.0126898578430678	-0.0303274455604246	-0.00456596631019099
0.000674053734752482	-0.0518849963534943	-0.0175369584414707	-0.0662135929924486	-0.0128269135019697
0.004877635566793	-0.0557295205340393	-0.015260740581176	0.000871898022265992	0.0102451531109835
-0.00561982559670906	-0.0246135651556162	0.000712862728025282	-0.0364749804851315	-0.0106877086317213
-0.00523604842239221	-0.0801586385627474	-0.0148297096717122	-0.0596441537565914	0.0273032159243778
-0.00490467198755684	-0.0233960778584126	0.00314923546474973	0.00364862438841744	0.0445480980590602
-0.00682588249813725	-0.0189031409135507	-0.0198549594508358	-0.0021066523627831	-0.0112320967781087
-0.00467455998321885	-9.27945327815751e-05	-0.00270663385861028	-0.0658758791306554	-0.00802717720300899
0.00141051597604669	-0.00996131420004036	0.00647419040077811	-0.0197077479208652	-0.00799695125245674
-0.00540935177759056	-0.0373373185493023	-0.000292799263991563	-0.00022830510950253	0.00254805226403517
-0.00470948191206495	-0.0544635808588318	-0.0134973935073206	-0.0593810780529716	-0.0304097342798149
-0.00500835355671304	-0.0842912654090874	-0.0146013791672163	0.0464879669076618	-0.00250891327017871
0.00586810336556988	0.0149904510241982	-0.0123305642526145	0.0577743286610213	-0.00390369214465828
0.00330774590778649	-0.031121863849533	-0.00654090028984824	0.0481174018933858	-0.0114116441383728
-0.00535413644154219	-0.0484474460400046	-0.00431791237427306	-0.0310583518191937	-0.0315724868215497
-0.0060520959188556	-0.0288909614888373	-0.0140494917722238	0.0276213434657818	0.00329595628831947
-0.0065593044541	-0.0386286017678516	0.00432422252209841	-0.0172670101155321	-0.00966413609430124
-0.00547837705301946	-0.0575384325437426	-0.0165686306418052	-0.0483063233064664	-0.0102557810945959
0.008905326169797	-0.0450317868275494	-0.0168871092393275	-0.0444521013861171	-0.0171730983088139
-0.000942866123438655	-0.0379729917377252	-0.0132833723162934	0.000831084863052884	-0.0179359319730224
0.00453411397187007	-0.0280612830747926	-0.0138881661464443	-0.00236638828061023	-0.0108293532383671
0.000533582830030288	-0.107884262762577	-0.0169054275064655	-0.069628996655442	-0.0135108301753592
-0.00501036007354374	-0.0289093651198638	-0.000797881442768721	-0.0579876183117474	-0.0109978577274957
0.0122481045766568	-0.0690677158772286	-0.012177523894601	-0.0081546055282163	0.00451451688903015
-0.00456930727382523	-0.0745916710538725	-0.0143595289259956	-0.0592187434978189	-0.000694396304213112
0.00316201021704915	-0.0171432323614351	-0.0149090741140836	0.0285889991337714	0.0168714236139324
0.00853836573908293	-0.0257865467005044	-0.00831342739166243	-0.019787887146495	0.0152630263984885
-0.00615609354801325	-0.0181325689110064	-0.0158163444156796	-0.0251969740731838	-0.00947908387593499
0.000686905958878823	-0.0680489023070609	-0.00274084263105038	-0.0343354340535666	-0.0191090860680414
0.00588712899503089	-0.051988910565901	-0.0148818426161441	-0.0450097156279324	0.0144218833212439
-0.00212591561822799	-0.0227374719760121	-0.00525369764256631	0.00029180242381031	-0.00668841300446501
0.00291107422494624	0.0449963345490391	-0.00197358545223703	-0.0025628252318045	-0.0295514817951857
-0.00326678457268714	-0.0722261854012199	-0.0138757261084673	-0.00855429960871303	0.00240811737840952
-0.00485908079607843	-0.0688540693740003	-0.0165612636053825	-0.0120829572794733	-0.0210346769338119
-0.00532104993530871	-0.0656873559739015	-0.0139714975906782	-0.0691198099832002	0.00329679526214275
-0.00525804216463886	-0.0231354505798203	-0.0147225693583198	0.00988264838561769	-0.0297031123783268
-0.00614467813660461	-0.021527197278564	-0.00952821661117212	-0.0360423580262173	-0.00120937787831719
-0.0046165977664472	-0.00718039959765915	0.0168596117912469	0.00540825990954525	-0.0305342745181555
-0.00474900195868228	0.125079608701466	0.0124769679411711	0.0791815098477812	-0.0219078810090006
-0.00474995528087595	0.0331755964142273	0.018882474012401	-0.0114364876703506	-0.00781655316165578
-0.00534976278563594	-0.0307150950976618	-0.0164580149988498	-0.000838121670198549	-0.0181379339988098
-0.00419509272568598	-0.012799167970676	-0.0118481650938891	-0.0553461522326483	-0.00312521806182856
0.00671630982715884	-0.00324967199972459	-0.0169091487653432	-0.00894990560173444	0.00545721438141608
0.00530487025228584	0.00322392422901427	-0.00837979959803961	-0.00670726380384305	0.000372303400947245
0.00729353172652674	-0.072160760800621	-0.0042282385061628	0.0245829832119065	-0.00736110969937496
0.00339962433831504	-0.0405683711679477	-0.012906915389029	0.0342584852002496	-0.0133479860999257
0.0238239071921781	-0.0577956471021838	-0.0167420553871512	0.0132462416478699	0.0142166438293557
-0.00396681245500056	-0.0582319893061888	-0.00275193971835117	-0.0316940440890983	0.0265052938964275
-0.00567927101726701	-0.0368455466593554	-0.0160077761241517	-0.0284027061964539	-8.42626775580266e-05
-0.00484532621629444	0.0130241475538433	0.0140433416349906	-0.0179437383338562	0.0135390679668499
-0.0043281815252601	-0.0529578043010153	-0.0157116523928887	-0.0275344381982327	-0.0103799995426382
-0.00434346659829776	-0.0425328673680257	-0.0152126079243348	0.0164029531724642	0.00230588951616447
0.00237240158492146	-0.00238778813535406	-0.0158913259692962	0.00312421752679875	0.00565672762026558
-0.00507559275594555	0.0598787764834451	0.00102469989696606	0.0188760717713138	-0.0129300236195594
-0.00617071540106938	0.043040682521625	-0.0125688722123195	-0.00569366152950193	0.0155757002105431
-0.00146760759710219	-0.0274368623932786	-0.0114568396467066	0.0220333287156958	0.00476021101303433
0.0131350965453643	-0.0203194946638953	-0.00951196806786911	0.029633511018412	-0.0118054497350659
-0.00580859482803394	-0.0576467169020553	0.00464980992912774	-0.0603947439108991	-0.0099134944054535
-0.00515979526326293	0.0189509029644856	-0.0156085529726133	0.0141790120765025	-0.0185656298859458
-0.00453934883582586	-0.0253908425344959	-0.0145071138245723	0.049955516168549	-0.00885440879649771
-0.00377247339313911	-0.0133660124282541	-0.00974645334554229	-0.0198432065389565	-0.0161081795665828
-0.00459792067418306	0.00288067891017848	0.00423522944487731	-0.0383658329547893	0.0376855029888624
-0.00482023415368994	-0.0737219187811054	-0.00840740517929571	-0.0187140037860401	-0.00145718433209752
-0.00625759041602238	-0.0496104300556816	-0.0157726576871369	-0.0319063419651893	-0.0245812667137259
-0.00510968913443747	-0.0567292681774302	-0.0149144337353691	0.080955058374791	-0.000710270998493258
-0.00463259869121267	-0.102978226198956	-0.0147872145533128	0.0381636633310223	-0.0303933473628746
0.0106805833766657	0.0332187915758349	-0.0159125269385926	-0.0292409465223004	0.0160671783008574
0.00063628222278073	-0.00643854439101316	-0.00622355251115366	-0.00410206894596749	0.00607511635045394
