ADORA2A-AS1	APOBEC3A	APOBEC3B	CBX6	CDC42EP1
0.0157559945665792	-0.169449132137963	-0.0224143768431396	0.0143418248999889	0.00166164702617368
-0.00261690209776286	0.155809110225022	-0.0135774717941647	-0.0158371140938663	-0.0218160727857904
-0.00529969227545101	0.0628832035746853	-0.020685653635361	0.0613376152266695	0.0894580283928798
-0.00131200450684262	-0.0442479801398666	-0.0250571895826197	0.0317479784307448	-0.0182144837347961
-0.0023909594394547	-0.235592823993245	-0.0219785843763658	-0.104723120692355	-0.0254940790154453
-0.00622946884154895	0.238713343477082	-0.0176388836846725	-0.0207257525231871	-0.0221235553085949
-0.00323226214061718	-0.164296647045992	-0.0216773853704079	-0.0148040900248617	-0.021604295273208
-0.00382925785888686	-0.16415175701171	-0.0110888312964273	-0.105217678857009	-0.0232126576165993
-0.00418146136981801	-0.051323162582389	-0.0198274053325249	-0.0605301254865465	-0.0186541121433676
-0.00372115865838205	-0.228309347273283	-0.0187752786553644	0.0809234663542538	-0.0175704920156603
-0.00386987842341668	-0.088654574899621	-0.0262091495276186	-0.031897852673258	-0.0244001897100284
-0.00128635597185412	0.0372319815037304	-0.0208875621792967	0.00238410082618194	-0.00293850096261572
-0.00461036736430362	0.00862565654711614	-0.0166062308253437	-0.0672391789837684	-0.0225147423024202
-0.0033974579463767	7.52661875526708e-05	0.000837337985018648	-0.042592785386296	-0.00982602090667635
-0.00297374934754534	0.00866848168983387	-0.0110844850667596	-0.01123863320786	0.00949252254851454
0.00441260650680504	-0.128972228740275	-0.00755105859447002	0.00227429925768887	0.019666247142435
-0.00448986570591111	0.0263804250986384	-0.0104251756503111	-0.0365437697955243	-0.0240744222205167
-0.00367927838563103	-0.125574511783302	-0.0185158721019651	-0.0880229386785549	-0.0188399760673539
0.0254521499045799	0.185140048564148	-0.0138808298530019	0.0522881034900572	0.00238889907524982
-0.00124772090141464	-0.125174752172972	0.0143667663490851	-0.124471962985816	-0.0244226588747038
-0.00215280978485792	-0.236358939555028	0.126181107300993	-0.170354958590544	-0.0288579584335835
-0.00186896298728921	-0.0835392912866596	-0.0132132702866214	0.515175337892964	-0.0294906353774716
-0.00163855781052043	0.369833033956163	-0.0179149501941788	0.228352670540175	-0.0289121735492795
0.00537947705277322	-0.114902898564032	0.0060637095934759	-0.0607561422188284	-0.0241011826076377
-0.00151635613367899	0.00401548246801498	0.0157741153091647	0.00985415272697203	-0.0127774974631165
-0.0015630507129506	0.0404167013170307	0.0245519008074278	0.103252042976921	0.056488065678557
0.000678896894587224	0.0356955505284533	0.401686449125293	-0.0072009616667538	-0.0162567040814219
0.00306069253286123	-0.0660028150027952	0.0185163333609675	0.00203822967981474	-0.0106665233132304
0.00818273487341404	0.0775746447812227	0.00629381310711405	-0.0481592464418663	-0.00934686417225876
-0.00560764658238558	-0.175395399072671	0.101820898042922	0.0351886259203444	-0.0128818621749148
-0.00309692868768484	-0.126196688400754	-0.0144222547528094	-0.017388404617653	-0.0268476259169524
-0.00403270407265015	-0.0547878547266634	0.000807380676721105	-0.059199523929834	-0.0219969876552856
-0.00105576330310642	0.0729630685090486	0.148952551174431	0.122983538133182	-0.022921064633911
-0.00462150910203761	-0.00110137066335599	0.0258429478999066	0.234259019485917	-0.0267810560935455
-0.00321304841530192	0.223907179932022	-0.0205305340509711	0.0420989247338358	0.0315200395262967
-0.00440600476125807	0.341865555387502	0.846143849307413	0.0204290373151315	-0.00275944971040245
0.0115126744767927	0.0638480119792141	0.0130754676539348	-0.00672933359868305	-0.0198534706135356
-0.00391930426509895	0.135575967730301	-0.00343272599697824	0.0292245716753949	-0.0265191916562808
-0.00646523561325719	-0.195837053439935	-0.0186585717846092	0.0927147092247907	0.00548994109062732
-0.00300933187495858	-0.177777797965284	-0.0154829012434734	-0.00792577106430481	-0.00752135217619811
-0.00478726179802412	-0.179581035198596	-0.019928409883308	-0.0752170125230249	0.0289033665906804
-0.00239702743552418	-0.0615304124201688	-0.0236074795435261	-0.0118309950541976	0.0132552484799811
-0.00693573001667692	-0.150564152558965	-0.0120120042743928	0.0816116831864428	0.0206130155697155
-0.00183941097827838	0.0135000577141266	0.013346638201821	-0.0894630766041447	-0.0153043341958482
-0.00359657135977299	-0.184607694132737	0.0520897694989245	-0.00124529807041739	-0.0190948136147737
-0.0051806702148773	0.00454463873504771	-0.0107911039142089	0.006878430682986	0.0185412856598884
-0.00102281882917296	-0.00244875205738171	0.0175299429293802	0.100443042421384	0.0679090870887884
-0.0039781655535764	-0.112357784590131	-0.0150978430598642	-0.111714413941214	-0.0256127048882884
-0.00633100229766206	-0.379004858592663	-0.0198238530966356	-0.150204801101634	-0.0254629127273727
-0.00597249905106355	0.490311597743807	-0.0225679774641857	0.0338532767745267	-0.0254778424853846
0.0237363721679768	-0.138009427107383	-0.0199925464714664	-0.00209029519641975	-0.021405280837813
-0.00361164735671121	0.136262388519759	-0.0135771481391393	0.0760501185510455	-0.027193008493743
-0.00259036670220906	-0.14919762818137	-0.02640288365123	0.0805327668041977	-0.0267356140636899
-0.0013016678000455	-0.0119150608051713	-0.0169275132052023	-0.0322147152043047	-0.0249023344714039
0.0712167921101067	0.168537415437635	0.176370595659538	-0.00896162515545116	-0.0290779593857196
-0.00186048214529462	-0.29075895326175	-0.0229780268325255	-0.159707019741972	-0.0228935367009819
-0.00365779945047422	0.175048304183544	-0.021799841786738	0.127359059529736	-0.0276383409885768
-0.0034546679562997	-0.188028800671801	-0.0217139417141601	-0.0230095754935656	-0.0274741260047607
-0.00254550775530165	-0.271256138582174	0.0492621027124814	0.191800520222542	-0.026780716378897
-0.00696463603417491	0.61448527585136	-0.0110640136480586	0.0174974985932949	-0.0264519462323132
-0.0035321531312715	0.761594841879345	-0.0204585714756425	0.0945020313243647	-0.026009349356481
-0.00359286636532099	-0.308330566218963	-0.0170572676114412	0.535095975257403	-0.0208573453490342
0.0217383369749087	-0.126009794374676	0.039019972242556	0.0104985874240165	-0.0214085637876778
0.00625800486289117	-0.10575956462861	-0.0127126912651549	-0.0465958654309838	0.00142225623999603
0.0341727171280384	0.172773735687755	0.0143640042748238	-0.0326406343861652	0.0179213842109819
0.0358653274211013	-0.220664955106449	-0.00427591162424416	-0.0179027126691132	-0.0179502703559908
-0.00129103703597514	-0.15839985760495	-0.000189440478926878	-0.0117148388068929	0.0424470413023531
-0.00581438699406706	-0.236003709573246	-0.00739597057119602	-0.066326876452145	0.0712403056208854
0.0165700713342132	-0.00139417231430888	-0.0190802940924538	-0.00787295759480094	-0.00161552792848803
0.00612082171598484	-0.0678431099500731	-0.0056398645167512	-0.0290025474076974	-0.0181140532749739
-0.00403150169719444	-0.145529092797215	-0.0190752614718432	-0.0701568096848217	0.0593149801527771
-0.00158571093977001	-0.179883322520029	-0.013092328692883	0.065993208611064	-0.0226338848385588
-0.00464494864573729	0.161775630420251	-0.018013523465755	-0.0954730809861885	-0.0234782517759946
-0.00333615187647702	-0.187298661164644	-0.0152554870600257	0.0258288028387568	-0.0198201475136567
-0.00594403488223513	0.100603967825665	-0.0213190613821784	-0.00759392037682265	0.0263277819918512
-0.00335652506225749	-0.159933536947806	0.0105392966424478	0.061701265697304	0.0535183595908661
-0.00185801306999507	-0.034810003128152	-0.0118414255295933	0.00861789081685532	-0.00424339920487231
-0.00172654741741675	-0.0677851787028278	-0.0184621926523602	0.0838580748256977	-0.0192255678957588
-0.000879491958752333	0.209001726238046	-0.0106608432143117	0.00611765972549218	-0.00774293457634943
-0.00224111262018831	-0.0213356320506616	-0.00219992124775084	0.0848628037354887	0.0173098780757096
-0.00236990570107488	0.132960743245713	-0.00915994392719421	-0.0464192971350765	-0.012052472170424
0.0155991043357024	-0.131457598729484	-0.00702488600331933	-0.011450422805955	-0.0195390105635336
-0.00219318518657362	-0.028504564601416	-0.0128611036122083	-0.0282080169821434	0.00436204367961052
0.00299559953857658	-0.167943532712641	-0.0157931886086261	-0.0223953138360379	-0.0265108940776536
0.00460662229673434	-0.106905308669005	-0.0227395991213568	0.0259879874490891	0.00808090971126325
-0.00191837270125535	-0.104001141242054	-0.0139077994478949	-0.00237249758113122	-0.0225034662799498
0.00585612203718434	-0.136928991752872	-0.0153278653106971	0.0031141459520172	0.00335059401772268
0.00944695446802257	-0.122207592026439	-0.0228290772308236	-0.0992385595728316	-0.021236446034223
-0.00156302403269624	-0.0794142345368573	-0.0128998100382153	0.051668090928478	-0.0233848233553438
-0.00389585638162806	-0.0232609771492775	-0.0133167447296654	-0.150554256915449	-0.0211944843570803
-0.00284654353727955	-0.00421839848628958	-0.0154587101780171	-0.0288106357902087	0.00678318595589084
-0.00240665283069047	-0.10253506181952	0.00207296978666155	-0.00425252880315925	0.0124367312437776
-0.00625172549250765	-0.199281797752691	-0.00137202505534814	-0.0281745511576641	-0.00336147158951908
-0.00602137878990297	-0.0597442510432865	0.0148940886586689	0.0651588390982355	0.0221137528726406
-0.00203668114285383	0.105750076437894	-0.0157455030339955	-0.0566403790715927	0.00664787830910402
-0.00418128802211161	-0.0688335792310703	-0.0164902777528447	-0.0688307097004299	-0.0219083153122215
-0.00366752048346424	-0.239722642118972	-0.01890970896224	0.0323707277501423	0.00789335090030428
-0.00408611065289818	-0.177598427160756	-0.0196753045514465	-0.0401264616312441	0.04065687192243
0.0106572006878043	-0.295351784353861	0.0120232149466208	-0.0054520361577029	0.0238541152355534
-0.00202526268034748	-0.0448431523314107	-0.00284831355443221	-0.0467491592807752	0.0398625531158197
-0.00337450243912104	-0.242723063688246	-0.0169606695915929	0.0151498736784955	0.006152089807125
-0.00479170250438776	-0.14894035799768	-0.0114598007196053	-0.0460787500666177	0.0222022605574754
-0.0056783180671708	-0.107467181459723	-0.0209354374067202	0.0501867733791086	-0.0248440078226323
-0.00284399986068014	0.0248555845517853	-0.0145136857332408	0.300179719840384	-0.0285082937978004
0.0032219338228481	-0.254998650736127	-0.00562210740487962	-0.0109523308110626	-0.0136627094567597
0.00477734465487701	-0.199465121656615	-0.00177788139187535	0.0305833160260516	-0.00910266765088813
0.0189621138440915	0.0404457093606281	0.00370631564188571	-0.064859127160143	0.0206993579063712
-0.00436315687683729	-0.0846760878059009	-0.018888150182858	-0.0664575569374295	-0.0239524093826946
0.00848666789095916	0.0312119092069219	-0.00402038555611054	0.0272220930081462	0.0237675514159826
-0.00230120153859613	-0.0141212907182245	-0.0118081163138995	0.0586704861783812	-0.0146157465934438
0.0177697026448473	-0.0828606318277221	0.00734628138681449	0.0206774265830911	-0.00274842881843195
-0.00133766608212804	-0.134836815768212	-0.00686348399061848	0.0506476406137784	-0.00224671404903616
-0.00383790933584399	-0.183198710644719	-0.00953889909234521	-0.00986930658727019	0.0363716146103675
0.000683052704731936	-0.132264717642189	-0.0212990092226874	0.0189265543620682	0.00663727513827915
0.00394331389394243	-0.0724019998730518	0.00544403611433835	0.018382646954169	0.00228075795920885
-0.0062199661750088	-0.130492825900602	-0.00972797852272715	0.0378001625042629	-0.0105943931500179
-0.00383218054197271	-0.298622081478759	0.0763976150688768	-0.0281833072714262	0.017487853054538
-0.00399201780860427	0.105363219705799	-0.0175967805526897	0.0579790594070076	0.0048296304578666
-0.000327236544299453	-0.0684752235936865	-0.0169561962362563	0.0915906225091413	0.0131232188160543
-0.00161858378401822	-0.096210176764753	0.0180949962699993	-0.00711651540170543	0.0220040612147836
0.00406261968333837	0.684628295943605	0.00310655100767311	-0.0120068149332957	-0.0123409508106017
0.00922805705017839	-0.0170235803218162	-0.00569581713215123	-0.00173939268539017	-0.0132867609028439
-0.00221632664384415	-0.098257929131965	0.00758123630040377	0.027011094553111	-0.0229097989205056
-0.00528875413940133	-0.0770515124864506	-0.00472546760184818	-0.00720783976784415	0.0126489163312209
-0.00410160787662888	0.100002334318872	-0.011336830579423	-0.086091019771556	0.00513494645854297
-0.00337478216224201	0.0785028336477541	-0.0128313611745023	-0.00265867778381544	0.0251565729131549
0.0178842984900327	0.0456971379831494	-0.0137265282761567	0.024581139539728	-0.0238809218085966
0.00362221289741157	-0.169243954051313	-0.0143468335063711	-0.0459810382610508	-0.0132151907100993
0.00152382880931148	-0.181087004320386	0.00609932634977607	-0.0368964533368205	-0.000758762421616878
-0.00347156004515239	-0.178563035582386	-0.0149554367667806	-0.0240669200151892	0.0120025709545898
-0.00176354157408725	-0.151645862057632	0.0341490649419439	0.024484720277558	0.00693566001614123
-0.00198415555224145	0.0392766364105707	-0.0128388932626334	0.0288692931193679	-0.0256664933943548
-0.0030655027679039	-0.060376662574175	-0.00736018701261978	-0.0642625223810546	-0.00983438841902919
0.00962999852866341	0.191988509987718	-0.0044472234443032	0.0283708686676206	-0.00735302616251735
-0.00354176966895041	-0.0667142085127143	0.00589595024124522	-0.0345446201664711	0.0351592905344622
-0.00264381556175748	-0.15996407301483	-0.0154716547318341	0.039441211813689	0.0205610257409756
-0.00248825693456969	-0.0803313554783362	-0.0172260621397324	-0.0233974200289556	0.00642113978695602
-0.00515291639562616	-0.190041467470262	0.00239435344309848	0.0559839613804607	-4.86554062017148e-05
0.00580548275602227	-0.115987562087686	-0.00364856612326841	-0.022797153236814	0.0294900310471617
0.00382384581986141	-0.0233531339715271	0.0547930122169002	0.0345191666040193	-0.0140121217944858
-0.00153250575560517	-0.0429175287949915	-0.002332168272615	0.0408936645963408	0.00206530191713122
-0.00172280270151867	-0.14611938333011	-0.00628881687168365	0.0014235486651481	-0.0161074285870929
-0.000702429480587063	-0.166356025831042	-0.00602681429985121	-0.0116902219687078	-0.012452671442719
-0.00214674445835204	-0.114951862718339	-0.0217829712101014	-0.0462839012634771	-0.0231492630176671
-0.00349769059461424	-0.172071401973281	-0.0224923657751564	0.117736878885039	-0.0276906880895135
-0.00158554839621909	-0.104143338417917	-0.0156640303007632	0.00584303453094705	-0.00571102829419886
-0.00371131925637242	-0.0175361466763241	-0.0198309155700253	-0.0067167935024141	0.0111832164271543
0.0102789628809014	-0.152914551153019	-0.0125248241939145	0.0170712968791513	-0.0233385765641435
-0.00304372809001815	-0.0675894056452786	-0.0129840661510616	0.021003707144522	-0.00356999118201423
-0.00430515172391377	0.0438456082783354	-0.00749503389039461	0.0600859240233895	0.00745491972532071
0.00631958830598389	0.13996822231985	0.0248177904285883	-0.032540832800161	-0.00363977047871067
0.00601861051988376	0.0388449827976377	-0.0208545092247982	-0.00104007830362665	-0.0196773580269811
-0.00476099809296988	-0.080595063985531	-0.0101033173576519	-0.0645432045171973	0.0206295822391202
-0.00171331224814983	0.118025265717472	-0.00806385253599764	0.0184016399090776	-0.0150884309834454
-0.00423081919313161	-0.119826496938087	-0.012435626606964	-0.0897018081610647	-0.0196938024245979
-0.0021305647428489	0.231656499110947	0.230198710421017	-0.0737026875867819	0.0754280136732089
-0.00345046231884112	-0.142946677427474	-0.00875555648595161	0.165613762993198	0.00267132322073241
-0.0071012568521142	-0.144070145568074	-0.00664506316459002	0.00910838880479824	0.051837612295463
-0.00181480113551134	0.0461125776954959	-0.0126464203861892	0.0807362230223061	-0.0151754409739531
-0.00208335934906446	-0.161056677884875	-0.0221630358417483	-0.0505139031761643	-0.0222864034768911
-0.0023676180485436	0.00199210014559696	-0.0162331998634815	-0.167882070008715	-0.0263044368526038
0.0488706963453319	-0.1212446381663	-0.0185308353809576	-0.037409331869444	0.0375832494401842
0.0324564498538099	0.510886721124875	0.00033998732205085	0.0140342455591325	0.0176803488564037
-0.00265573699260188	-0.111882343606046	-0.0324803104363892	-0.0402257707494041	-0.0289515373135048
-0.00584501607076912	-0.114362044410367	-0.0188193270357549	-0.145806339852151	-0.0188189425637807
-0.00156385003711341	0.0305182739922476	-0.00804039093069733	0.0334785283088537	0.037493627380684
-0.00301444386653848	-0.19899521523418	0.00872667458077639	0.0473449367697886	-0.0252337321148239
-0.00329425311281617	-0.0492034983315901	-0.0183003945519829	-0.0852048625666757	-0.0253028696501671
-0.00452099423710322	-0.162246812108167	-0.0134261715500941	-0.0272597564818622	-0.0260996805267008
-0.00121322778776389	-0.100640239289425	0.0174382258646953	0.14290313177454	0.0184977904712911
-0.00221524818720739	-0.231612641671045	-0.0152529055475578	-0.0793968527561134	-0.024976277886067
-0.0034826529128646	0.0179240385009484	-0.0157378337347937	0.0337903120985331	-0.0202373037378031
0.0102429843829284	0.158790458439835	-0.00570448501113306	-0.0245246919059864	-0.00150837320565883
-0.00320389884012875	0.08837312938683	-0.0235214026908936	-0.151882207912626	-0.0230539543786865
-0.00343081421835695	0.0391074933335324	0.148977169008909	0.0922883408876546	0.0628145936373789
-0.00154889763764584	-0.129072411057856	-0.0169401899939232	-0.0918740761385259	-0.0223420597609092
-0.00239989039229237	0.512606569966832	-0.0188039204107629	-0.011124825916339	0.378111254872463
-0.00555839771203655	0.690308991497723	-0.0178213464056172	0.0995718203182778	-0.0247264041350298
-0.00333147012762906	-0.0522990286557906	-0.0124970728677532	-0.167622075528423	-0.0276616041749854
-0.00215049224449171	-0.314409628224198	-0.0189262475345785	-0.164400140399605	-0.022511556972047
-0.00395277080503349	0.312254417913396	0.138882674825213	-0.141494487754413	-0.0184368795757999
-0.00273009205946823	-0.318723802160322	-0.0282200559021382	-0.154636024342606	0.126519089584101
-0.00227047946587217	-0.28823507746162	-0.0169165454656089	0.0266825499703841	-0.0215668962463721
-0.00377016649286656	0.250429241803885	0.203761829381769	-0.164232533371965	-0.0284097194863882
-0.00596190005393482	0.99789135370498	0.672236293554072	-0.153297740726025	-0.0244432593493876
0.024085209744228	0.0572129631607553	-0.0171058827616545	0.0819119470403572	0.0272131625302655
-0.00160196496715026	-0.000931326619694752	-0.0281781931735995	0.171993688106257	-0.030278133513232
0.0106631536908087	0.121757691218348	-0.0142454417943449	0.00310934612983779	-0.0165869958418225
-0.00685509385506769	-0.0517826804677616	0.0943806942587738	0.034169517504332	0.0392136710009906
0.0505187008275409	0.02600380330815	-0.0172701411615652	0.0281300518105467	-0.0186833991460801
-0.00364358257720544	0.260430892097136	-0.0186146177440128	0.0512662066917132	0.0841576689147487
-0.00237416720099503	-0.111757184336937	-0.0170623709988397	0.0750018125710086	0.0388002722557113
-0.00533292191164454	0.00406365913055733	0.106001129967929	0.0556272504793505	-0.0255014259108666
-0.0023335704456974	-0.0574587577209165	0.00924895561556181	-0.0727547474302507	-0.0154656850706598
0.0539528807075176	-0.125737292119104	-0.017328701013855	0.0777495502343625	-0.0151864746002929
0.0288682195651723	0.206242077476632	-0.0224942629359017	0.172220336984752	0.012973260673575
-0.00164905632908982	-0.303843745769664	-0.0267058359290422	0.264862354595429	-0.020202548640554
-0.00696343020361471	-0.151911347806379	-0.0145031296312937	-0.00104616565120121	-0.0239323743641409
-0.00281779193901339	0.128880335955824	0.119863298812618	0.109496407268563	-0.0217525326408392
-0.00576903359816447	-0.28297697839444	-0.0142936185802833	-0.160371511251384	-0.0250137711642268
-0.00211652871067341	0.0346840612526232	-0.0133587582001491	0.0227143177431526	0.0696515132586588
-0.00535665056936552	-0.37611905392381	0.131456519982479	0.00582317061740211	0.130559560623258
-0.0045164283006456	-0.173971884109865	-0.0210108413252607	0.0391815161059672	-0.0186823219541324
-0.00416229566978958	-0.229163699520222	-0.019946889832163	-0.084920696204565	0.0988438534832376
-0.00234349875989256	-0.304417046662048	-0.0232259168276779	-0.155745256198878	-0.0229927889306002
-0.00365743759821708	0.0602602636789116	-0.0171420847092969	-0.157268558691855	-0.0253457644269599
-0.00203000123087805	-0.173244932949366	-0.0205061575585701	0.121099470619304	-0.0224778412846474
0.00143115025893621	-0.245357062165629	-0.0201996091122327	-0.123723612649838	-0.0160177603279503
-0.0047749855417596	-0.23997204861599	-0.0158500327489268	-0.0514890316383508	-0.0192250910462742
-0.00357351850686609	0.143993146979463	-0.0122004693897207	0.0538065179780401	-0.0187499872258647
0.129801275959179	-0.31858959040383	-0.0178260155569152	-0.131479540278866	-0.0171106844388189
-0.00164340149661376	0.0668350655421928	-0.0173169842880934	-0.0205221830364876	-0.0259048548526648
-0.00209206031029889	0.130148486014263	-0.0153420593542265	0.246876995609489	-0.0233980438556351
-0.00512148011493096	-0.316640139228233	-0.0127775133063969	-0.0176264342855929	-0.0188647666339576
-0.00255353581330349	-0.0776272934006154	0.196203001326543	-0.00133989189092207	0.0108397581488756
-0.00456113352448725	0.0392066246797116	-0.0219639514423753	-0.033356327726816	-0.0210818806809955
-0.00599748348110214	-0.118839105134826	-0.0179507478894189	0.041408145424366	0.0481174535442266
-0.00279831834687947	-0.028744468180025	-0.0118519508525904	-0.0502072973161767	-0.0190960794137348
-0.00318710949543205	-0.194859694455376	-0.0173712925374591	0.220467931875695	0.0467809605962084
-0.00201655689188071	-0.224890185243429	-0.0208941156393481	-0.0350436954651285	0.0875773460886846
-0.00297838784651043	-0.222823819261336	-0.0206101696494179	0.323393898154462	-0.0265258080488319
-0.00545242173376063	0.203433628576974	-0.0201003107258878	0.06770516612628	-0.0154160621415293
-0.00517172436535231	-0.346097418604021	-0.0122804965742421	0.0406752777608871	-0.024483887400223
-0.00342122333003985	0.185039911993498	-0.0170213527171864	0.105834780133826	-0.0222519967024565
-0.00488562955799772	-0.36475071059757	-0.0199606397728126	-0.133531336629	-0.0220732913486258
-0.00195214860642878	-0.332218678523495	-0.0189758510736991	-0.156132207625893	-0.023962844437493
0.0132227055958761	0.140990769144481	-0.0110246280922738	0.0692064381754196	-0.00201662648601434
-0.00279798125620889	-0.11992927895072	-0.0213992261463252	-0.00945492002079187	-0.0192486195245791
0.0194488894630957	-0.105336418476639	-0.0231909474877389	-0.0475581394133845	0.0259816787686659
-0.00418584241388219	0.214999310063943	-0.0082136841396535	0.00941338961956462	-0.0279141789422435
-0.00282950996775672	0.0549425128042232	-0.0147065553453008	-0.109525718778439	0.057024616146159
0.023444989800967	-0.143817560909014	-0.0206184493689269	0.0118421854908731	0.0288332643795215
-0.00251612904546633	0.741918601141803	-0.014372112446774	-0.040196499291501	-0.0227368407788123
-0.0039658212886876	-0.21260349300257	-0.0141971240983411	0.0226958871536458	-0.0277717143694329
-0.00430753440263457	-0.16059199524738	0.0893845834037665	0.0547838772025458	0.0838158152664053
-0.00404187984818783	-0.00501451945114352	-0.0202579143473689	-0.0363443852678146	-0.0209241039246023
-0.00533405620783945	0.0312750157984337	-0.0169855395368221	-0.147998902458527	-0.0220454421147294
-0.00371478609949893	-0.15129812967627	-0.0175441615240334	-0.150175706705241	-0.0221806779590481
-0.00341693499639431	-0.313953795845983	-0.0159168870844523	-0.150928567908302	-0.0196112629968679
-0.00284237031883127	0.356837955335719	-0.021506013895256	-0.165551884851912	-0.0277867808624325
0.0104225721214986	-0.0952410704233842	-0.002281248831265	0.0156469392816091	-0.0211729660480749
-0.000618805560568086	-0.0315178296511523	-0.0235168935680177	0.000534721305493176	0.000417591159016188
-0.00224255930462042	0.134057882479203	-0.016256838475346	-0.0162250032347058	-0.011259539229404
-0.00198371342548515	0.0676610821144618	-0.0179444706017736	0.056280989658243	-0.0203894343118085
-0.00341019597641188	-0.128674701015158	-0.0172121230014801	0.258276654583322	-0.0205526781811394
-0.00340155685321063	0.0959090382737438	-0.0129925333804096	0.0492986059298547	-0.0227905861314184
-0.00166333551626019	0.0349385864030752	-0.0192181560724697	0.163950132562593	-0.030196794874579
-0.00293331543543009	0.119480365699616	-0.0220822931867251	-0.144454609087162	-0.0191786596628548
-0.00485924015310242	-0.211038624994809	-0.0206315404962372	0.0706181227220109	-0.0254826652426008
-0.00212486070168438	-0.0712735750894678	-0.0118189843707897	0.0224729037151618	-0.0137286402441874
-0.00488534634450614	0.105914510663551	-0.0228428016568057	0.0200218714529467	0.0228977457961725
-0.00495696735919145	-0.294478687053511	-0.012772777216537	0.343710880158447	-0.0280104828832369
-0.00274362547879049	0.300272851850158	-0.0245634845657058	-0.155549303030098	-0.0267419337037554
-0.00581956985833981	-0.110292225989693	-0.0142508152199271	0.135943602539263	-0.0207022975870062
-0.00364212066742944	-0.0388944797835154	-0.0180501914152825	-0.1545045214218	-0.0268409730160798
0.0181906265680189	0.0676371411768209	0.00296717411486002	0.102535063589296	0.0639580319002407
-0.00195008481461594	0.716402163708539	-0.019579217168603	0.0328801371966788	-0.0208995257703417
-0.0040328294765062	-0.220552691181504	-0.0168890171092527	0.123690534433155	0.0112727608962023
-0.00223572808988938	-0.139657472762299	-0.0125504118275399	-0.0273254423495784	-0.0224455901697327
-0.00249052262951046	-0.287709880989655	-0.0145447683722031	0.239219711834131	-0.0224349359530324
-0.00315412715439278	0.0202478441989856	-0.0138518457712235	-0.164757589622277	-0.0266229816170256
-0.000738243616149782	-0.126271222513723	0.0711168270074591	-0.140249432406974	0.0062080642486989
-0.00623396853995817	-0.206373614666094	-0.0144909640117507	-0.16000003406512	-0.0251193750084596
0.0690869015487721	-0.227212044191099	-0.0201824267625145	0.109488223020607	0.117718751154502
-0.00300210306165869	-0.0992731815584468	-0.0149554908771606	-0.16106010244137	-0.0246583619581968
-0.00232679921543803	0.370329664646541	-0.0226043854101483	0.122136685502888	-0.0276034161352742
-0.0043817541069502	-0.338062024665669	-0.0280528194044421	-0.135418736010413	-0.019824388761459
-0.00168153461041265	0.397869607999182	-0.027989103148592	0.00317624550901205	0.00867161498999659
-0.00343692521996376	-0.156188300905219	0.0382877259140976	0.0193570029398464	0.0376002210751435
-0.00297221789563552	-0.0991380494290895	-0.0203938381633838	0.0472529261712783	-0.0214614613153045
-0.00345581909735369	0.128500067690123	0.0526509835437099	-0.148277123966536	-0.0216493429632545
-0.00487465290911498	0.476334784053995	0.0850563004906448	0.0722724860730494	-0.0266353673370655
-0.00437629034767387	0.112724438110323	0.0187398494731771	-0.0147197914070659	0.116326925006954
-0.00232432693927577	-0.246838188842342	-0.0190641021117616	-0.162723730943545	-0.0261877749138719
-0.00254273473851168	-0.279134937698159	-0.00959273665449812	-0.129240879334694	-0.015168287562028
-0.00289519942636626	-0.328305442877255	-0.0252754576442839	0.108312314800476	-0.0239551048759218
-0.00269813249345724	0.080277274671242	-0.0182459853421622	-0.143477244988301	0.101173927374094
-0.00305186108396145	-0.244997275588321	-0.0177865617003235	-0.0202270397214184	-0.0261078201658394
-0.00403398829749549	-0.0737389404365657	-0.0208051083781467	0.0202149552472118	-0.0254533604561681
-0.00195779598945867	-0.197361417505575	-0.0164018364143213	0.186195237813737	-0.0152367210138687
-0.0049470173322652	0.0524532334153165	-0.0105940836333996	0.100946205791211	-0.0225580886169408
-0.00566362955150877	-0.392911745283778	-0.0187802994218618	-0.146374579898482	-0.022855800908669
-0.00309967385239604	-0.0768417581512669	-0.0148125110496659	0.0893396218248744	-0.0211377895332105
-0.000699772421829156	-0.0405948642875151	-0.0174321029764921	0.345326343805939	-0.0189484076089252
-0.00412584657539003	0.0360896716842483	-0.0165313217589486	-0.0154748114216896	-0.0196788771706862
-0.00293718834243202	-0.336052914534553	-0.0201435497710417	-0.171887167505482	-0.0281526650984135
-0.00280522424480277	-0.0542813780197342	-0.0128196185991903	-0.047604508696489	-0.0303117613079968
-0.00534803367242378	-0.342077734001304	-0.0102961712952286	0.0274434396051012	-0.0227086488748943
-0.0044750220742967	-0.334797574523396	-0.0183739399185847	-0.156795713548019	-0.0203765547867877
-0.00243837247027296	-0.005961878130358	0.264690086363106	-0.133999870902128	-0.0183819120574336
-0.00533020160222722	-0.375375917725632	-0.0203150457422181	-0.137338410265357	-0.0228405615964744
-0.00489862537206182	-0.354456956952132	-0.0173669896445495	0.0686596122838904	-0.0247165499535708
-0.00377801369086711	-0.27388177285837	-0.0163522406214738	0.00603289928299345	0.0514626720654107
-0.00157256078168734	-0.182888739252376	-0.0201261435674969	-0.0398770059071261	-0.0207611621835278
-0.00327626370579357	-0.0653110557017378	-0.00691695124645496	-0.0464436857534175	-0.0220914129952354
-0.00251247779503775	0.0590123383079402	0.11617060319925	-0.118697181238345	-0.0136369181669824
