ARSA	C22orf34	CHCHD10	CRYBB2	CTA-29F11.1
-0.00216775768855865	-0.00602828524051178	-0.0598187224898004	-0.00317496145345203	0.0344796926328543
0.0181161037145358	-0.0086894621353136	-0.168436114561242	-0.00336347870806417	0.0361162225661311
0.00138632722739277	0.00915553280563225	-0.0727132603614621	-0.00375585970805419	-0.0508888079407822
-4.0379769855353e-05	-0.00807685748368986	-0.0138834933269223	-0.00466206234919046	0.0283012705119859
-0.013214513769091	0.00275068370696726	-0.0178096472815635	-0.00321821275679063	-0.0354004145312082
-0.0229458288415413	0.0373533027879115	0.0274645019904854	-0.00329881821093138	-0.0469538407868486
-0.0262271597451866	-0.00649569443635776	0.0274597814900837	-0.00331962288912946	-0.0497484450369868
-0.0234534447180985	-0.00729800178000364	-0.0762356434159912	-0.00353024070803854	-0.0471550270419443
0.00155908645547372	-0.00577858838193852	-0.0992776589048917	-0.00407249275181415	0.0575944043166025
-0.00973623243590121	-0.00731721316733339	-0.0670049904915619	-0.00370893307706105	0.0151696467259682
0.000966965791011576	-0.00549130690570911	-0.0960658595342299	-0.00259952567701205	0.0100668675295118
-0.0211421581174594	0.0490963537617238	0.0130818919084787	-0.00250217134878104	-0.0502846417603441
-0.0145524272546906	-0.00690609014626167	-0.154049153443218	-0.00259704189997439	0.0142524808785372
-0.00944611143982686	0.000263864950563379	-0.0588150321087685	-0.00273992950797332	-0.0112852631386191
-0.0263778197543917	0.0177790903301196	-0.0844973081923726	0.0279529564992296	-0.027890602824582
0.0369864578238095	-0.0080648720121443	-0.0427338297824788	-0.0052123015222763	0.104545020594928
-0.0264354628262372	0.00811226932838887	-0.0370373484182003	0.0110994919953729	-0.00784556566249131
-0.0235456577435477	-0.00595699500599453	-0.0735418845328579	-0.00356179683889212	-0.0453495486565074
0.0707826700802806	-0.00668561923821758	-0.0141983128559313	-0.00433485414265429	0.0293245229114944
0.0259841759423802	-0.00779352038001412	-0.120690600488143	-0.00355575887599261	-0.0197418162282983
-0.022968405149722	-0.00670446845236253	-0.297972217962376	-0.00288665208824756	-0.0461351091133348
-0.0123050230503015	-0.00728678320952074	-0.0859880397918798	-0.00288214579070894	-0.00985304580659428
-0.0227356635458985	0.0188440878701613	-0.004771740422095	-0.00268456636099952	0.004904244902422
0.00300697033175899	0.0107540366783519	-0.019782785325064	0.00403709944473875	-0.00272854152347634
0.00949851495280739	0.0117251341551965	0.075092303510283	-0.00308209514634289	-0.0143984927356522
-0.0111259179580225	0.0018937823718998	-0.0128693438945566	-0.00399784421690724	-0.0222926925444508
-0.0253747399408705	-0.00731527415563191	0.160728023975816	-0.00346167008355507	-0.0516824470350045
0.0120999884606827	-0.00768611405976229	-0.0312674563724858	-0.00344566994011008	-0.0502040680041981
0.0112445014205842	-0.00581061965762505	-0.115957352913999	-0.00359866416213137	0.0229737848701939
0.00636076509233162	-0.00509928932214157	-0.103184565228928	-0.0034726859536641	0.015779161128022
-0.0241455615540305	-0.00687401304722798	-0.0741612409905484	-0.00458670379956533	0.00227534035316403
0.011004845885994	-0.00535755365810322	0.014815188885154	-0.00321630902138392	0.042157146418449
-0.0260966726470433	-0.00777303501150811	0.165353297618959	-0.0034385698603186	0.00948196167321387
-0.0247385398312188	-0.00794157939964977	0.0743462710916659	-0.00374237505672828	-0.0543217937851176
-0.00417700195933611	0.00262410281374897	-0.0942121957553281	-0.00393518769960592	0.00938680628833862
-0.0253865439097908	-0.00651554153679762	0.0978495207131577	-0.00295582728573284	0.121041047521073
-0.0180189142691595	0.00109728730053387	-0.0879800559966695	-0.00357399359932368	-0.00216557538252591
-0.0115396395812149	-0.00760337775334561	-0.0498770124198708	0.00986321585448017	0.0047432657839796
-0.0122092903932269	0.000587111119058926	-0.0134007165194826	-0.00273539062228057	0.00114544382795411
0.0132579334990812	-0.000139927649873095	-0.000562984686356876	-0.00472837883264557	0.00077043636279107
0.0183981961744016	0.00634525950766683	-0.00890892251700566	-0.00300336011138872	-0.0425284231752011
-0.01646409437854	-0.00786484533699707	-0.0892154497584773	-0.00287989899971894	-0.00611283187900956
-0.00969205147114867	0.00928810046290047	-0.210350811269593	-0.00280491970677135	0.0374425686120051
-0.0223488544572283	-0.0083281553169514	0.0287752727759476	-0.00396250896667157	0.038845471933153
-0.0291838735052739	-0.00716356247319476	-0.0249665182753266	-0.00482562924551821	-0.014615587837599
-0.0146833113500931	-0.00691895275670355	-0.0311659712115227	0.008753613823686	0.0152275961479531
0.0263669008373554	-0.00729020691080778	0.0567416948434162	-0.00313256078797854	-0.0487786478225117
0.00200684687021802	0.0168422210225564	0.137379318557371	-0.0035650509421192	0.0609742186130462
-0.0104741713341888	0.0156877093987855	-0.162594506014224	-0.00396400458093661	0.00538507505276882
0.0039476418644559	0.00506938413070138	-0.0990423148553548	-0.00345118609692244	0.000805993531141967
-0.00957678348592978	-0.00790699260386513	-0.00276481884344853	-0.00254678449290006	0.0244477291379697
-0.0249412762490546	-0.0078332877163255	-0.130154167745473	-0.00339162960473712	0.0854563679284782
0.0017739730313289	-0.00824473870447843	0.0570015359552304	-0.00311324419919711	0.0196489128294511
-0.012879381165091	-0.00892091750314742	0.048354223135463	-0.00484559856842229	0.0287696170493258
-0.024059553730659	-0.00688216929220001	-0.11562245516705	-0.00174663197387205	-0.0148243957506887
0.00686088790824913	-0.00773399693187108	-0.0529284710935299	-0.00252392690833014	-0.00493352566279757
-0.01289887614824	0.00442417740321403	0.0332515892461871	0.00867301858212522	-0.00364564173103198
0.00261282032948491	-0.00754438634512971	-0.0393776697620653	-0.0035230186080892	0.0498895219583377
-0.0254146078816784	0.012291294039588	-0.223094797125129	-0.00625805731774259	0.0212173921987475
-0.0240524175619758	-0.00835592751004461	-0.0789280782875159	-0.00418440287740918	0.0528852979397233
-0.000199989325514947	-0.00376616439018609	-0.081049981849732	-0.00349415833642918	0.0274406807224942
0.00297480843553392	-0.00800411816914265	0.0332508888301067	-0.00449008788441983	-0.0231286752015225
-0.0116106491031816	-0.00831071983225684	-0.109728147034357	-0.00477251242652425	-0.0119381697257748
-0.0251065659335997	-0.00792605672987012	0.0342186004090277	-0.00364560725328719	-0.053625536716024
-0.00221871511535965	-0.00691535724953439	0.0252223039544558	0.00766298919597981	-0.0349830656197297
-0.0253749669803375	0.00617207394604319	-0.207374833110562	-0.00333431778669443	-0.0505543990918019
0.0719723385441875	-0.00758723094631788	0.0122455968488787	-0.00392775276193531	0.21008562464759
-0.0241154886825012	-0.00675171540073133	0.0804881605373626	0.0377324295239402	0.192252583137224
-0.0271642991224679	-0.00473900738202766	0.0594343600475173	-0.00340225135306822	0.0228895519764187
0.0472834685445589	-0.00721687648326498	0.0572632850897308	-0.0020631038946216	-0.0188835527707476
-0.0247829120375496	-0.00794016208304047	0.0228184541687607	-0.00306936244905307	0.23056225452955
0.0336678222432546	-0.00580681521178477	0.000795176661339584	-0.00404537549940022	0.0129310144048861
-0.0225669455239834	-0.00674985064469597	0.0221648402386186	0.0383216052199554	0.107209333785033
-0.0241048207363966	-0.00681099634748565	0.143903491400478	-0.00170421789543484	-0.053729861476864
-0.0115142623576096	-0.0073725149503277	-0.0285402271453658	-0.00275852827381068	-0.00495912110761097
-0.00485961750326461	0.0257193624500818	0.0139075193492384	-0.00307372279066368	0.0166011059701147
-0.0088694757306732	0.00543315066280442	-0.129576002282137	-0.00401622618965161	-0.00819568215308239
-0.00556134511006063	-0.00168799448397384	-0.0699190767126871	-0.00364013113670405	0.0344305973657444
-0.0273861538441755	-0.0081009842116081	-0.066550770677387	-0.00356612666517181	-0.0493354317346268
0.00309423745996508	0.0219414533019327	-0.150630372359165	-0.00294183932358384	0.0166835988919309
0.0252363111747098	-0.00676113156272726	-0.193217746375082	-0.00284483322516597	0.0108168346839797
-0.0237610898917393	-0.00671446338335434	-0.160039875623736	-0.00141549798742711	0.0316206533795021
-0.00298584845030033	0.0114674890528348	-0.0845712460033245	-0.00395039979388883	0.0620523797695311
-0.0248827621026048	-0.0073281707912151	0.0158430292697127	-0.00331124299563573	-0.055870002168336
-0.0232946844455777	-0.00785780570551273	-0.20921148046591	-0.00289718089892125	0.0529273089097396
-0.0248707510167611	0.00694070623614719	-0.0520387952448312	-0.00371101682922632	0.0122354739572596
-0.0231629209708049	-0.00846262910924851	-0.0740233923834659	-0.00412477328646386	0.091099170701338
-0.0236028801875263	0.0247574675881922	-0.0486957205895262	0.0282300925331577	-0.045558104479742
-0.0190972743042105	0.0031263525963829	0.0246854917776941	-0.00327877124841252	-0.000877905149117645
-0.0174904051368746	0.00196054686434528	0.0411406307672471	-0.003063421896007	-0.00503497575442561
0.0281730051136141	-0.00759862388175338	-0.15948278950641	0.0380745402772238	-0.00738699401752657
0.0409028816441714	0.0148423523104354	-0.0156717495617089	0.018823167899623	-0.052631868160352
-0.0162419033731112	-0.00631137081315581	0.0704092996584858	0.0235865139483176	-0.0351465336164975
-0.011943040040413	0.00834203781918012	0.0279575688518306	-0.00486864008387963	-0.013339755380981
0.0068385358266232	0.0232150178456671	-0.100663153531686	-0.00367029546346741	-0.0140761997407679
-0.0257344296906106	-0.00741522866696095	-0.135632522670304	-0.00433009985019173	0.0386745728798905
-0.0246997564177801	-0.0067631327038409	-0.154796028885165	0.0366762431701613	-0.00358458807744033
-0.0228309202056181	-0.00819904695826429	0.0128093355734442	0.109087208912133	0.0665589922651635
0.00125762287217569	-0.00816872871026695	0.00456383268030405	-0.00371844787244978	0.00719144736206476
0.0382155480858024	-0.00593925183902613	0.189632990861102	0.0446069188991592	0.0258547924680464
-0.0224412778951587	-0.0083602827086786	0.344649430376254	-0.00373222776437803	-0.0475950210561529
0.00742441320832871	-0.000127122742688224	-0.0537917580914719	-0.00372594402193068	-0.0158978852419402
-0.0230656459978531	-0.00748531492751807	0.0846549940233736	-0.00293244736277869	-0.0478297239937009
-0.0116055679263334	0.00331446085433918	-0.0423184718640835	0.0162557172097976	0.0117684150113881
0.0206918523895331	-0.00826192244630936	-0.0935150412306834	-0.00362372076521621	-0.00451454385767855
0.00896780040181624	-0.00603390462891898	-0.0986202187994097	-0.00395348331813698	0.0488398345222028
-0.0211629990115954	0.0099123782008185	0.0226538820409794	-0.00229205819348946	0.0012629567681267
0.00752700105179325	-0.00474342956673631	-0.0454152036392033	-0.0032160377770164	0.0252699943092341
-0.0234914893626087	-0.00747205007651524	-0.0715349765892416	-0.00359920182509485	-0.0245741160056018
0.0548137389242962	-0.00558815177305632	-0.0616262875881037	-0.00333923530803687	0.0376277383688252
0.0263030210815028	-0.0070464875132309	-0.141126841256343	-0.00456907518422954	-0.0461712453429433
-0.00507595195689227	0.00563991512762548	-0.103120942162649	-0.00265858842206585	-0.0191256490437294
-0.0229607501816636	-0.00841504088126858	-0.123205452632715	-0.0038939760902892	0.0278835013466973
0.0613076910954672	-0.00724801442613522	-0.0318320237335437	-0.00357451517636744	-0.0434791921944005
-0.0219783885769434	0.0970688704305375	0.0993830708719589	-0.0033455542908959	0.0552144565222191
0.00844476955415529	-0.00196683486142412	0.181111614208555	-0.00167326343864195	0.00249079910680687
-0.016507235479804	-0.00580939586878294	-0.0191560740509557	-0.00379521490442702	-0.0297972510680574
-0.023605390601627	-0.00642059584890299	-0.00217564598721483	-0.00157669108141954	-0.0113353364924878
-0.00898325480667561	0.00699990484211562	-0.00487203503226798	-0.00280247004516209	0.0232249060228402
-0.0236456434941979	-0.00745954798059013	0.130806735608501	-0.00328607092153372	-0.0176571073244475
0.0158831597359244	0.0137378282259436	4.13090181866108e-05	-0.00316523468627649	-0.0111204522876543
0.00321285753739725	-0.00741578953679072	-0.0859150338866934	0.00434911669703329	-0.0147596926820606
-0.0245326321320036	-0.00718001517776687	0.00434538979995301	-0.00218036952763219	0.134126485228744
-0.0230672629812226	-0.00824555055632373	0.227382395261292	-0.00399919163321992	-0.033993328820041
-0.0271096652255012	-0.00690270688545737	-0.0639380902471123	-0.00460918854870881	0.00437920790568742
-0.0229882253442805	0.0164893289082053	0.030824479979652	-0.00409655662324032	-0.0203593079903828
0.0030526951839511	-0.00557948662101035	0.221395099004153	-0.00321202157659026	-0.0155703668501608
0.00492216992820875	0.0229439195857628	-0.118128214266258	-0.00389164995837342	0.0170227989051725
0.049884458557684	-0.00503788646952698	-0.213779451956323	-0.00271059082677742	-0.0430678544583316
-0.0133747389033478	0.0047429223574453	-0.0188142680449329	-0.00428524193288736	-0.00465431943795974
0.00414795297712999	-0.0070713448387597	-1.09321973249022e-05	-0.00229076416699549	0.0419408196264157
-0.00748966904735821	-0.00474768242562105	-0.0689642869046251	-0.0022717402023616	0.0363485646700226
-0.0181534208558773	-0.00791444101152847	-0.17540902753535	0.00462615438027713	-0.0202067335183424
0.0176388803204634	-0.00442700170566773	0.0243284304698732	-0.00360494288971576	0.0256036113754416
0.00032983990410288	-0.00599527200585197	0.0125600273439327	-0.00449992661927567	-0.0320736381051978
-0.01542038603346	0.00287034266399218	-0.0958465348086409	-0.00377793543991351	-0.0114426677936908
-0.0249355579891963	-0.00523676998222524	0.157221393318805	-0.00346315798759054	-0.0446089319340177
-0.0240669181329344	-0.00637232887954718	-0.0386512492059289	-0.00331347129643748	0.00189734225347531
-0.0234387883117846	0.0050083672596959	0.00288821337159262	-0.00259202441731636	-0.0234428343068971
-0.00688562447476733	-0.00708131003390067	-0.0506038758759107	-0.00225529022304986	-0.0205956431222458
-0.00916125481356795	0.0197203247761342	-0.0760951341141225	-0.0049383324971228	-0.045502072169623
-0.00353705506363564	0.0150307607520524	0.0381651901702208	-0.00412098729671984	-0.00721118946252214
-0.0230964317819847	-0.00752876293192444	0.164148787184707	0.150878595952313	-0.0476029681429207
0.00823071167337035	0.00232424471173546	-0.0908532116739991	-0.00404542093364551	0.000100802409930289
-0.0255660513501546	0.00440991605864162	0.0207448651817003	-0.00339324986947997	-0.0200656970666462
-0.00128634654379978	-0.00643035537524626	0.0967260829409319	-0.00276610998387119	-0.0212651734997201
-0.0234199576055879	0.010037751102372	-0.0169486824901578	0.0146865019909927	0.0212654480972528
-0.024029443659135	-0.00705999958681907	0.250008114857105	-0.00303351313757318	-0.0492020606929405
-0.00873870810649693	0.0245123390717924	-0.0551704125886041	-0.00341409149760395	0.045026706690892
-0.00936764109021347	-0.0066748239868162	0.0834240047156251	0.0294901718126393	-0.0351295189789425
-0.00508460428297721	-0.00762190261403442	-0.0336366599577063	-0.00288355655959434	-0.0485914790803359
0.025983493184152	-0.00733697717778246	0.0323682089963926	-0.00472577620872887	-0.00734477168828956
-0.016699997663127	-0.00675274283365286	0.00495280986558499	-0.00467433098520218	-0.0196382516797093
-0.00982928030931033	-0.00600211535790205	-0.012714347531647	-0.0041008389719991	0.0406367491066334
-0.0234932365551478	-0.00741514999224387	0.191346353161479	-0.00377395519071792	-0.047029122555715
-0.0250681152436338	0.0112509389818092	-0.0216252542899885	-0.00432320181872299	-0.0444669889875314
0.0213627390247606	0.0231792264283166	0.0385056772340166	-0.00344335463771585	-0.0482800367955202
-0.0255770230296507	-0.00744548107026386	-0.0283020365755153	-0.00314989945486191	-0.0330062960853966
-0.0255288050007438	-0.00555127820141016	-0.0396165577159075	0.0279203582722434	-0.0115015578672836
-0.0232845473729751	-0.00635586504155068	-0.0604658814564171	-0.00371647169063381	-0.0111342657311179
-0.0145555397680463	-0.000194993314763562	-0.0201635915865289	-0.00335328237894161	-0.00727903724632499
-0.00526752979715344	-0.00579417490853191	0.13120052967737	-0.00327020864467324	0.015344959013481
-0.00670066490902811	-0.0079656552194712	0.0194919141382064	0.00498765773212208	0.0112854499549832
-0.00311613686260362	-0.00742258548764059	-0.0567573718007974	-0.00306504018538291	-0.0355136991602095
-0.0234944482895857	-0.00779153778716687	0.114927912077961	0.022537261957027	-0.0137632434565045
-0.0263882395544205	-0.00540871676221223	-0.0652338970847854	-0.00317951826180291	0.0370389503072017
-0.00712376932339473	-0.0077773832018557	-0.00480219834042525	-0.00346540303691379	0.0269420644408086
-0.0275430533702819	-0.00548910458638831	-0.0724409009729981	0.0103858711149229	-0.0230422407260474
0.0307784922690394	-0.00791657311472239	0.0310308823746925	-0.00298438769557705	-0.028662957541408
0.00727893293748714	0.0267747985279713	0.0497450497535604	-0.00337801115599711	-0.0200785499143761
-0.00448766530827148	-0.000505465002313267	0.101651671988384	-0.00373909351883297	-0.0156910305576389
0.0334561187562169	0.0164239659421389	-0.0612822803278193	-0.00487955215961437	0.00269624754986066
0.00291665302243669	-0.00653522278696941	0.000509778995226822	0.00409655842188305	-0.00999886452376856
0.00143631493560286	-0.00829070872686174	0.0861580177387546	-0.00407143728436232	-0.0430680388648978
0.0284443365007891	0.0194982160520068	-0.101700967931663	0.0628795436502194	-0.00123749612913976
0.00669892969901844	-0.00599584900286296	-0.0750944176799405	-0.003128908749825	-0.0283153695387804
0.00172760619030283	-0.00792783000059827	0.0439223013014538	-0.00365279137510518	-0.0340843752507307
0.0314958133350627	-0.00868211890409121	0.000873813215084173	-0.00378806684811077	-0.00448800704561062
-0.00529128126003695	-0.00764694273772767	-0.0116770705311729	0.0140289453461056	-0.028028590748836
-0.00958473558659742	-0.00768814535021574	-0.00617462911780319	-0.00337659051348918	0.0046107055777316
-0.0217027423874673	0.0243950064717349	0.148636984285521	-0.00274474636023421	-0.0515559560662874
0.00413709411305333	0.0200819125578047	-0.0412310243350322	-0.00264163339761237	0.00688537688997822
0.00209123806081587	-0.00813808085479377	0.0694873686236093	-0.00339097842539843	0.00214193545730963
-0.0262934859857043	0.0634817450476839	-0.111402793599254	-0.00340217044699108	-0.0488730015049878
0.0314618459347938	-0.00715156349292671	-0.05899273820853	-0.00369349190080598	0.0285145229812459
-0.0103991612335245	-0.00697303040363874	-0.0697456606397604	-0.00374594369692518	-0.00341955401327967
-0.0208483257110798	-0.00875385103773299	-0.0853394984006766	-0.00319777907704617	0.0271976846224732
-0.00493222805933717	-0.00511181473478933	-0.107843070484686	-0.00355435082772955	-0.0420075502385046
-0.0178155527246832	0.00948053223033349	-0.031389614158806	-0.00369108506785589	-0.00317807925406517
0.0061522583195551	-0.0051348398088202	-0.0585715511076687	-0.00321137496660661	0.0608141961309045
-0.0226575324916108	0.0248355386060977	0.00488207525389591	-0.00342778222575181	0.0144081604628315
-0.0245004110720076	-0.00826853237871573	-0.0638212470935222	-0.00389888720120008	0.0406282014281432
-0.0263330941445644	-0.00675126995409518	-0.0988414778912052	-0.00372974786028224	0.00568683155070233
0.00645199592540325	0.00151877606233827	0.0152532689330954	0.00483345523565721	-0.0152442486385525
-0.0282290030682014	0.0236381025149044	-0.0496202846905694	-0.00391807153549165	-0.00464018277657315
-0.00494077802983781	0.00170024354475183	-0.165104489077791	-0.00404143253139027	0.0500362117628328
-0.0227732003270897	-0.00823610057528854	-0.0317929002054893	-0.00416132644435879	-0.0152832489399031
-0.0255538572044353	0.0107440018954052	-0.0973196852050241	-0.00329212014338362	-0.0145888882489102
-0.00326754405396623	0.0158135912926714	-0.0563554076432533	-0.00365943900248391	0.0155808116017961
0.0127543373086998	-0.00756163347973456	-0.128223064178552	-0.00306564184721305	-0.0143414132583888
-0.0195297476876772	-0.00716509092040336	-0.0197083310999097	-0.00290842945461292	0.00109640963948612
-0.0257331143142636	-0.00726853709522107	-0.114068722774287	-0.00366282940954506	-0.0162590644697171
-0.0244551415907491	0.0314964348731862	0.137223668757372	-0.00301076183556819	0.0588890014808404
-0.0247617587108638	-0.00764582311650691	-0.0998823693855248	-0.00355634061210514	0.00954889298062193
-0.00625620811655021	0.000845542556618066	-0.065764932319917	-0.00349283337231971	-0.00560304238373691
-0.0211525171997872	0.0108736667020115	-0.0104307022216537	-0.00327156781544079	-0.0136463318421534
0.0269661442353225	-0.0071229769885518	-0.106710961086985	0.0311052675975759	0.0421407875532922
0.0101009851623663	-0.00659153577620126	0.0534451573339007	-0.00306472796710585	-0.0544100898104852
-0.0275662923606364	-0.00495690341944121	-0.162420234489302	-0.00349563827429452	-0.00893756050554094
0.00154622624467079	-0.00761621792432349	-0.0830268507602315	-0.00294131972898705	-0.00732284473763403
0.0218302126144521	-0.0072431463585479	0.153231124241676	-0.00250514437623038	0.0362162809204154
0.032600976222079	-0.00735336255892129	0.104587265655024	-0.00456920650060062	0.0157567618403828
0.0081302300516175	0.0373967386232558	-0.0470875490302723	-0.00400470049193092	0.044967461418887
0.0148839692573769	-0.00232351953710403	-0.0144738676444813	-0.0030258261409034	-0.0126297754933567
-0.0192464334858157	-0.00101452475260677	-0.0587708124859177	-0.00347828927500338	0.0219839049470724
0.0675077533095606	-0.00720405106976916	0.00889038931072665	-0.00370733324578624	0.0249283158741897
0.00895705031840492	0.00116823094085364	0.0552749689812168	-0.00243716497726874	0.0221372033073564
-0.016471547839687	-0.00698094968297695	-0.0248818839135257	-0.00282143891772963	-0.00570384201988549
-0.0142611170184954	-0.00557336417708576	0.0398527200317569	-0.00416886652158145	0.00139559756600026
-0.0112804558109932	-0.00757341054040337	-0.142582550489604	-0.00376265294385289	0.02588843902648
0.0125703502948019	-0.00762754733585853	-0.0150588079913386	-0.00333737990913752	0.0283930809146835
0.0160841560049289	-0.00673194904387276	0.04690808228439	0.00840467015241605	-0.0143383915942977
-0.0246394840290165	-0.00579659542610478	0.151870032437638	-0.00341855444889534	-0.0434739129504665
0.0686604566205956	0.0137878229501948	0.0340635567465263	-0.00356064649210045	-0.00410478771386451
-0.0233766211221974	-0.00732385999841272	-0.0380339083777338	0.00586556688137761	-0.00629621466994524
-0.00232965438191789	-0.00616429298839776	-0.0304568135268347	-0.00264690243106025	0.0749660729171509
0.0567332331962851	-0.00766482203134616	0.0155716681659356	-0.00258002304837959	0.00745948188231124
-0.00394280437895388	-0.00550114202378094	-0.0392839649410079	0.0803258701158701	0.0221541739559894
-0.00944602176377708	-0.00670544368895498	0.00488922470843909	-0.00391068715697558	-0.00104499539984322
-0.0252061691348346	0.00740562970644533	-0.00797810892951299	-0.00328492201616682	-0.023749505332633
0.00821392285427376	-0.00703860383930539	0.0918795476874164	0.0301919603546063	-0.0537141490304482
-0.0142046187827944	0.00730307321514363	0.0579031567064691	-0.00270646413969639	-0.0276764802155712
0.033817499983895	-0.00751089367993097	-0.172609804174144	-0.00263894871273595	0.0598912420095512
-0.0182005792547953	-0.0075435308826131	-0.0798451798284569	-0.00371096828884527	0.00130824213970998
0.0479917259702189	-0.00803482914188222	-0.0576087456142739	-0.00376105728028319	0.0227626378305887
-0.00402657252517418	-0.0054355811888902	-0.0361340911253477	-0.0041220915145776	-0.0234246222206805
-0.0227301244583294	-0.00743791066459078	0.022718953408169	-0.00264935863291261	-0.0195902697153062
-0.0225868220103506	-0.00775821653904297	0.100247494071563	-0.00312189402764156	-0.00891429059702095
-0.0185465098117588	-0.00562284659564319	-0.0362972414677968	0.00477485269059128	0.0320745877763714
-0.0232143216322342	-0.00743330929605217	0.00353772619680504	-0.00384289900075537	0.0349178988822949
-0.0243511327645038	0.00629410624267793	-0.100051398129188	-0.00357417311087271	-0.0184074719717203
-0.00590813803364639	-0.0054081304157114	0.00322038064372044	-0.00417652244094444	-0.0474585223846266
-0.0266833802788799	0.0121852917394332	0.00695630411238456	-0.00532043538002836	-0.0409728116506467
0.0780585499454993	-0.00828725789879708	-0.152222311408591	-0.00470659517496869	0.0595868730445703
-0.0116554698178999	0.00395228119320129	-0.0104600996751448	-0.00364879985053697	-0.0218484801071934
-0.0252512467701256	-0.00591243326363661	-0.0656003938008634	-0.00409747044709638	-0.0193034837871993
-0.00842070613014852	-0.00735272591860243	-0.151266271405467	-0.00242992576430467	0.00793252746190591
0.04501105298228	-0.0056087604868692	0.114701558442523	-0.00206553780838334	-0.051658769946224
-0.0263359372396963	0.0167799921879698	-0.081829705978237	0.0083819646028933	-0.0140050226220833
0.00235257275677987	-0.00824672055626456	0.00161317373684107	-0.00437962614887264	-0.0427717333449812
-0.0021636849053945	-0.00785719280179824	0.026970762399213	-0.00364556767228747	-0.0117056515621379
-0.00298162308295339	-0.00787968899680384	0.0215124749230352	-0.00374913425010605	0.0050967282445034
-0.00471223573301899	-0.006312112232785	0.00580883400011177	-0.00454128264493406	-0.0119817756952868
9.14499403751059e-05	0.00456433231135828	-0.0092631744174628	0.00983850452399853	0.0297179819583658
0.0209596013629291	-0.00748676416537919	0.119099924548284	-0.00249854255648492	-0.023581300626554
0.000843905440531488	-0.00719921567772448	-0.0553284283845626	-0.0042051513551112	0.00166584798303725
-0.0256790594681813	0.0232476310247781	0.129576129736202	-0.00407374998298616	0.0091662314368995
-0.0217754991512279	-0.00786182206061865	-0.0974854784124153	-0.00265052856810299	-0.0177153079812025
-0.00486843886073148	-0.00730922742766831	-0.0170141749523286	-0.00352076430651444	-0.0290778449411512
0.00795835121317994	-0.00797872679954302	-0.121484357376275	-0.00322020913975629	-0.0391903496906874
-0.000508929424403657	-0.00797425693333259	0.0160257661143886	0.0206746083181663	0.0364921367193398
0.00728859347565753	0.0368381153052593	-0.0275604869121598	-0.00364004678547204	-0.0181396625656298
-0.00150846210401559	-0.00747171897499213	-0.157440021809966	-0.00305690155762217	-0.0023290863368943
0.00617306849601807	0.0234335217112309	0.0627205821943108	-0.0038611693157681	0.0156138545589552
-0.00844695635809436	0.0239025953083468	-0.16528858139061	0.0134183709657622	-0.0240858450225487
-0.00333466427708093	-0.00794400306931965	0.0740808155430669	-0.003820336174838	0.040284663603558
-0.0287152774423937	-0.00797665947918637	-0.109693053693294	-0.0043128042945062	-0.0312319493485195
-0.026150222902487	-0.00742011648536096	-0.117297993244601	-0.00403871564980325	-0.0551651127965151
-0.00991929462162012	-0.00706221754087532	-0.0400370219020296	-0.00223887926941565	0.0133851632671649
-0.0110619145906143	-0.00749152309706528	-0.0863279717024103	-0.00319433452886275	-0.016090922929724
0.00759626030318805	-0.00864773552868548	-0.0126518419976795	-0.00351140983876735	-0.0207022926344982
0.0186412822674894	-0.00805669128394382	0.0739346968723304	-0.00352706368566235	0.00572597713194571
-0.00201089533720218	-0.0071198520580113	-0.064353098903188	-0.00247084305786808	-0.00899295106898527
-0.0257623959375939	-0.00534880352235778	-0.141583939461836	-0.00406956693856128	0.122625041107546
-0.00873660080497614	0.00829280694428709	-0.130408564312881	0.0288650672571041	-0.0571339804908838
0.0313470395142232	-0.00698000890369057	0.0879575903962695	-0.00228115422719234	-0.0471910224984129
-0.0248533033648208	-0.00783333650109942	-0.0508192415874295	-0.00328485016735188	-0.00814938203398338
-0.0222982186888479	-0.00844067605265916	0.0464683986331055	-0.00363931209932232	0.00329555750316773
-0.0233457567568349	-0.00771662503705154	0.201996315443711	-0.00350076904890973	-0.00913233590526407
0.00739304984902979	-0.00863623180901918	-0.0177290778880583	-0.00336784810477593	-0.0108809033388262
-0.0139118693744502	-0.00654299644856417	-0.08019942014927	-0.00213623534744432	-0.0195847864824385
-0.00694361114360115	0.00842591029517684	-0.0548951478527996	-0.00178862691751897	-0.0279219038532012
-0.0134251405175735	-0.00871887883041958	-0.114000882600163	-0.00420551658462895	-0.018748540713904
-0.026092716320863	-0.00800584046461826	-0.14838321311459	-0.00358663269500682	-0.0351787010262908
0.0220492082902927	0.00440641159465129	0.0103234052082653	-0.00410448542337976	-0.0165071886227809
0.00782584121625379	-0.00810656421158709	-0.155498987723384	-0.00416420124012671	0.00700680171256675
-0.0257417543900629	-0.00763650034612394	-0.0255589197705718	-0.00366515066369322	0.00370551492290723
-0.0229661356801121	-0.00760154305423504	-0.0985203557129655	-0.00280282079835772	-0.0268592430321149
-0.00744545448690043	0.0290661937458789	-0.0497553989594561	-0.00489289249956642	-0.0532245993999154
-0.0225564090461625	-0.006789538720749	0.0200551408306196	-0.00230062123903117	0.151395332751041
0.0407393449819869	-0.0074278982285586	0.125775184043098	-0.00359911788899761	-0.0468760597271237
