APOBEC3G	BIK	FAM118A	NDUFA6	SELM
-0.548337174494168	-0.160093753309293	-0.0750377534838326	0.205968632987955	-0.135534185342641
0.0570330406070657	0.391185417270031	-0.0389230865963348	0.500713884286292	0.244212280236924
-0.320352463974469	-0.29762544376147	-0.0499472756485376	-0.1662135742814	-0.109579570653282
-0.331444885965914	0.0929755808407523	-0.0589851599685431	-0.219629186417807	0.101958702108265
0.13379376345482	0.351384277923715	-0.0401659955314292	0.277488483409113	-0.156576995272827
-0.329634779665471	-0.280805529241823	0.220573690676605	-0.413196530863255	0.151260240652236
-0.563000660904743	0.36158383844114	-0.0740101963286817	0.674082093730412	-0.168807251536239
-0.534964235569027	0.099961127966727	-0.0725193531452458	0.266697562849801	-0.113666601126336
0.144278290395647	-0.317871553849102	-0.0665401300249501	0.663590977345688	-0.124657413450682
0.542758331086309	-0.312643391159756	-0.0535650208667329	0.265383690582785	-0.141206593764511
0.14155744537998	-0.187314935724673	0.197138321595943	0.0939787692778747	-0.011636794023024
0.0335693643277082	0.483298885679619	-0.0595393363621907	0.0937616768195622	-0.144192430362716
0.37786643147542	0.113582032783119	-0.0675015891447611	0.697787617315306	-0.124001037879495
-0.19947538368819	-0.0904451947293682	-0.0403939851259703	-0.108226456535611	0.056656040495546
0.0859409854914654	0.062948415666907	-0.0483979589657453	-0.124250009016745	0.115997235755386
0.0678895262920631	-0.304468686419196	-0.0323425426979741	0.205019194069144	-0.174522321268995
-0.117154505691429	0.386391665086298	-0.0269210663598125	-0.170951826452112	-0.164354378696392
-0.109558744605867	-0.284564543063836	0.244152060689598	0.0361176875180402	0.141781225590913
-0.613579360697471	-0.2750385168637	-0.041931895129235	-0.464507945880062	-0.137934253258003
0.0948946476668984	-0.281399697803401	-0.0641724707467056	0.24796402168879	-0.104501158574106
0.149494058408645	0.389046215144988	-0.0672052617219715	0.279209403934089	-0.123766806725825
-0.562720620601385	0.0861022639241623	-0.0662771345453387	0.855526701925158	-0.133257927273876
0.073641192923201	0.394106168410017	-0.0352658081369911	-0.481197802937751	-0.143725952620223
0.260444621205639	0.0544117500911634	0.00631024591668607	0.0776452572288349	0.0947890874222229
0.473930556493261	-0.0828282079758261	-0.0513256984131898	0.375921061482069	0.0618161690864785
0.467983308553895	0.0986962583651027	-0.0685361169414711	0.390721229326451	-0.124413103572559
0.832732011814379	-0.306834456201119	-0.0717255223903061	0.313751962824182	-0.125094242559016
0.116000106773578	-0.331513140575463	-0.0602874163952243	-0.330792479352961	-0.155357839697562
0.292921796659469	-0.3064591812649	-0.0290655991337073	0.622170418623461	-0.176518598625031
-0.144779757931778	0.0782199462111614	-0.0740475897939919	-0.0379628942124834	-0.159148265725247
-0.111786188216115	0.22514849878504	-0.055526580661079	-0.127142551573736	-0.143931892145851
0.234910408302561	0.393336984628338	-0.0251632805487864	0.0197913801997767	-0.153586322850626
0.502978820201378	0.405170991000399	-0.0534046660380722	-0.484493917316893	-0.104268809094252
-0.259776578123578	-0.014199069244903	-0.0680759839259273	-0.422430606956586	0.157358230109671
0.50724641168154	-0.273973157289503	-0.0547098211089716	0.223328555396995	-0.124709632920492
-0.0263614649227299	-0.00724729897474546	-0.0860483987791606	0.00277588727297944	-0.11427581191716
0.086271944709107	-0.28010968104728	-0.0470433575930348	0.222326420731953	-0.140944150934977
0.825564844468199	0.348518380187554	-0.055879961841503	-0.139058659889776	-0.167734647889588
0.117560922404823	0.0798220832441364	-0.0616729667060354	-0.373005258222871	-0.165604799391477
-0.469622257476136	-0.119226677196606	0.0935956672307981	-0.171155369822406	-0.14467963586877
-0.0361616078029432	0.538294765690452	-0.0449087417129071	0.0582001564200949	0.127716980566536
0.126297938313605	-0.332202219041579	-0.067725885380491	0.283209406858707	-0.168665618872258
-0.604626856138465	-0.260776950393799	-0.0565166055465216	-0.467978483275058	-0.112949820817094
-0.187506773521555	0.238478282310393	-0.0438530857401274	-0.0895727547349217	-0.0345662529286597
0.0575849491596002	-0.139978416321749	0.0971251299156962	0.0711075596995669	0.00141335200627789
-0.561172549409426	0.378527792080608	-0.0637826929134132	-0.354745238747071	-0.14241945451568
-0.198738365505329	0.274263305283984	-0.0512327437369146	0.323941026727097	0.411213610746217
0.457663670440803	0.383365456378463	-0.0382577772392408	0.084962920564219	-0.0370924415700951
-0.635080476847523	-0.293606509021847	-0.05063744463949	-0.400347955193005	0.265352046457393
0.550634874086617	0.191322099441691	-0.0719947480894753	0.086344624955834	-0.110535778062586
0.0628056617893607	-0.181458156311894	0.0561214096913808	-0.0278246959850717	-0.136671560427384
-0.126866246612716	-0.289594350058064	-0.0621005550472447	-0.164390378502991	-0.143593539708814
0.0984915761477798	-0.0857290123004366	-0.0615794915856868	0.125963632008061	-0.134826535882481
-0.170360046446803	0.480379221744829	0.159343443584234	0.154568794046136	0.0389207535056652
0.141922265006118	-0.318736193999762	-0.0396622315326592	-0.458907753586466	-0.157521507722395
0.112548837524977	-0.0703052539305994	0.0707503716726178	-0.357553552973374	0.198339788888903
-0.277565726937416	-0.00717253041983386	0.220454440799026	-0.131278969964865	-0.11752636112602
-0.130062273383152	0.07945163333722	0.286856519015742	-0.306201252015763	-0.13900436818437
-0.258802856338986	-0.15691067017664	0.0803244743735072	0.378722370516415	0.00903721033457597
-0.631815786652276	-0.303638988612257	0.642073478183463	-0.406032143525404	0.532483887253844
0.080447231834637	0.566884299974227	-0.0490641039459098	-0.17129238846114	-0.136689799747914
-0.215541290091005	-0.280574102258362	-0.0621168920996171	0.644148304383741	-0.122830276705929
-0.549519706109209	-0.321247342410728	-0.0726265405165919	0.267747142726425	-0.14826868667962
0.361009480549282	0.376990179467872	-0.0662567428549887	-0.013847508214927	-0.133729249705119
-0.178113538692704	-0.0438239151820195	-0.0596404740647197	0.215549286264921	0.13168844521162
0.212894864115272	-0.180748118090345	-0.0719921287946332	0.0914885415422341	0.0870165375432314
-0.547346995366459	-0.309345845125114	0.3273718748588	-0.426202560480735	0.310737483165788
0.0745748838163104	-0.288933844820289	0.629009157091234	-0.0050078493388141	0.269639456390833
-0.184300488530754	-0.267308326410747	-0.0613212491129089	-0.0542123695543227	-0.102469469395668
-0.0430507316119359	0.256209997957459	0.166107147857275	-0.0738421170627019	0.094473623909057
0.088181755396136	0.010411047377827	-0.0452069443827717	0.476755851747335	-0.140158788010137
0.236490999757052	-0.00594608121417879	-0.0496392781658548	-0.159331141556288	-0.142417870191127
-0.600078043006763	-0.280960904794747	-0.0465488529954282	0.903136320994513	-0.127710516664834
-0.587977611208422	0.409099651047471	-0.0343783977121019	0.56297793360547	-0.128570213033927
-0.630657754382969	-0.296969899493023	-0.0440370243657374	-0.437045144238614	-0.15023589979038
-0.0590080372031839	0.345342444917247	-0.0530818053118338	0.130070681262171	-0.11912910781021
-0.204440561469022	0.130224412622495	-0.0479079846168111	-0.481231007398679	0.264984828669627
0.277650467803088	-0.101127691326584	-0.0361699103961526	0.2935437351022	0.0557882780463788
0.251179237407134	0.0479224391522758	-0.0507910900814284	0.173153048637668	0.0371546977011581
0.13536096133462	-0.312076285304513	-0.0535130924274155	-0.416923985787749	-0.150607676905989
0.114368494566178	-0.351164524896176	-0.0595384313673157	-0.374873959065174	-0.194698927663001
0.0979590083000121	0.138225943827606	-0.0571127221376044	0.113516246081918	-0.113759109269084
-0.563154006457814	0.115426672723894	-0.0484493511554211	-0.443939674662871	-0.156309475996825
0.16902832484186	-0.311666797421591	0.131811675966266	-0.105450190710388	0.0161765613425596
-0.447976394002804	0.0422504225408144	0.14153966239015	-0.270761206179102	0.0188977989468823
0.126644521591655	-0.321627302371754	-0.0728705496320904	0.273494440811232	-0.140441031540048
0.0716250001933751	-0.292716638309518	-0.0540222811648063	0.260610202166874	-0.150983609371649
0.249160357529132	0.0172026868649758	-0.0678096931566337	0.527100964749809	-0.120764180824528
0.0624127287113268	-0.122687305726981	-0.0388926443301644	-0.217395163552406	-0.161957427192394
-0.552206763620499	-0.315392003267043	-0.067067613084889	0.273967652533729	-0.1359870689456
-0.149040550567674	0.364235604786753	-0.0822827307685975	0.50780022437546	0.749977170689595
-0.153915315963141	0.112842401213562	-0.0659309742782805	0.00804968421739687	0.543577497446731
0.0843875100692336	-0.304435247089902	-0.041739442273842	-0.474306307256558	-0.137249154360888
0.340773005323165	0.29484065787048	-0.00802116316732321	0.137408414861375	0.501930564094684
-0.0933163420647765	0.584639810479183	-0.068660945601686	-0.461011689953852	-0.132238984625632
-0.386941972237398	0.0191249798132109	-0.0545652018067248	0.0358800485459567	0.00882999971315046
0.159563818591344	-0.300879067736051	-0.0690125492711236	0.264860684313282	-0.115035956008092
-0.542016915552738	0.367937893708333	-0.0586098111755695	-0.446488328140467	0.525305574783506
0.295528245892024	0.627631676026157	-0.0419004969440389	0.210168922643049	-0.140582872079432
-0.155845719758697	-0.325603094217942	-0.0569008360687559	-0.0360485367018001	-0.170174583381389
-0.637505664540908	0.39859781266423	0.358029470471291	0.0123030100741056	0.24616512512347
0.0921219363399362	-0.284267625205083	-0.0353121661987759	-0.512665242175438	-0.140338142778722
-0.567238854664894	-0.323010566072311	-0.0628029360906551	-0.0423282632765109	-0.153578305147177
0.0870966051640007	0.16605396445847	0.0404355818180141	-0.0219337653123349	0.109247672774031
-0.0677043251403271	-0.0342233744706059	0.0328001308325728	-0.0832782037540104	-0.0433741707530562
0.0559392326150264	0.107499409924419	0.354474138419761	0.638906594492778	-0.144911463580127
0.183317852294492	0.223431446900631	-0.0566738117050638	0.529866468523954	0.210611041552002
-0.00446337566265854	0.0784347834727161	0.0440524912282415	0.0593843334823455	0.23239828966751
0.0155819054233328	-0.311405121776592	0.146165340181255	-0.0268891619753406	0.271574373004253
0.0287828661205621	0.167278668020004	-0.0632154356639222	0.0691720939450623	0.439274429350003
0.30281791062061	0.364701709714452	0.132462932196668	0.099079493022741	0.0158991747361524
0.0604421670964164	-0.0854565816679249	-0.0645000864770922	-0.0747236213644343	-0.0315207692963748
0.673625269292013	-0.154316401371103	-0.0698431310011351	0.154868546158051	-0.1377522245962
-0.0599949835884077	0.0882235491802793	-0.0585822719379957	0.303325533048994	0.137107032907823
-0.314502788098742	0.79264510510266	-0.0585746641338651	0.486596145791363	-0.157148254162742
0.124154230416667	0.378071643061954	-0.0584704119469452	-0.380878775835665	-0.165307836552216
-0.27198016855028	-0.303122861898575	-0.0703277777917668	0.122533492287139	-0.136561605281058
0.153733295336455	0.388298243012621	-0.0643864930595649	-0.0153120255074474	0.289392125126088
-0.121695107068887	0.251887018628234	0.0497947094802376	-0.216481447817628	-0.0363892901516987
0.0853692244134929	0.397452081708192	-0.0521238233385904	-0.303759440470674	-0.141350206168845
0.152793296249384	0.397870100406006	-0.0703148431505811	-0.41620810247668	-0.123382839228917
0.228445207077571	0.00575096688435345	0.00126345249378258	0.00311626508235576	-0.0747604861174191
-0.0340622737301493	0.0355932878284515	0.124565661493461	-0.197863002106796	0.332591538538275
-0.151843225068831	-0.312260599150476	-0.0640926250080396	0.340596270783637	-0.134894519100693
-0.098017207847434	-0.308517907415223	0.107030429275536	0.0123686421844583	-0.178074380234236
0.127729570638959	0.040503286306656	0.33531834692935	-0.0336942998695688	0.491704386899617
0.124782416147292	0.0920990653659485	-0.0755100302047677	0.0606021555300659	-0.151139367381795
-0.399967368239116	-0.160509349956215	-0.0668832647514866	-0.110038701147919	0.147557421912649
-0.0620838635172808	-0.0178087398177415	-0.0573717423337672	-0.0865459708569588	-0.174123452831964
-0.618179173102089	0.382319584800304	-0.0493229163141071	-0.430484496340083	-0.148667451405251
0.259723560460122	0.341386366090348	0.0450356346663267	0.0121485725251584	-0.0229564831609184
-0.167680368918159	-0.343155787720617	-0.0628250076673077	-0.368755892666818	0.225973690421528
0.304135071040436	0.4242874605554	0.352240951178169	-0.449611134205117	0.255184009233867
0.147225959417154	-0.331500693931617	-0.0735527458242805	-0.420426913291076	-0.154412683851632
-0.21656029928552	-0.282904543492926	-0.0500571594414426	0.227241510757105	0.271252923492942
-0.612900507107378	-0.287930342572899	-0.043840395850403	-0.458126970687519	-0.132281739298356
-0.560588101184828	-0.301638232568238	-0.0638817895333773	-0.404766679527662	0.549120831563289
-0.400324654144363	0.12649612798568	-0.0509131394568642	-0.0566549837384782	-0.153483405587969
0.135608647786891	0.794234744650866	-0.0556766843373601	-0.450259240192443	-0.149859023487243
0.0965825073705922	0.117851830199183	0.635379311630801	-0.06314027541472	0.277298377272273
-0.0809142632993112	-0.158170054587793	-0.0618220000489722	0.0333962405357298	-0.163320260906269
-0.564553656681542	-0.0953297188604021	-0.0575411017530215	-0.00916346271242443	0.53790361492519
-0.587059064386431	-0.280000111423265	-0.0605323141350234	-0.479278531075758	-0.0868447028056752
0.499811627544542	0.430012226873094	-0.0492790167875448	-0.489674193843051	-0.134331309125946
-0.54779076901187	-0.314785686864156	-0.062954342827219	-0.415661386145584	-0.132230168622402
0.329228594619252	-0.0688088070670436	-0.0687714194374406	0.231590483365913	0.124334670433276
0.0870062351600912	-0.277239939055683	-0.0506591083135838	0.246358608224237	-0.12923642707237
0.391343233566548	0.257104212758009	0.239087868992776	-0.206743388000996	-0.126858370324505
0.302738769220226	-0.281219336129908	0.348496013954067	-0.0193728231530481	0.27207856613884
-0.021218853656118	0.219765533577379	-0.0332919857394706	0.200655501699816	-0.163396377963082
-0.0147742435470082	0.0436159452615736	-0.0367706968858648	0.112549020641271	0.0475256303959476
0.338587102067012	-0.166456026603167	-0.0534767683780714	0.0680405116167391	-0.132341371842094
0.0467333666997936	-0.283709047227348	-0.0596867335236569	-0.249653754063393	0.0520742443567175
-0.547548338810353	0.0869823888727396	-0.0650904058994981	-0.0305226017711204	0.297528892624396
-0.340684970662225	-0.312114109429123	-0.0597201676510971	-0.425837454758104	0.340521777816986
0.0887455234019381	0.130138449122299	-0.0563506999663969	0.451260162526267	-0.136757705720455
0.135304157188561	-0.324741227401099	-0.0624277572010783	0.676400501365559	-0.153584766040065
0.131719899927876	-0.337789067514245	-0.0326410010945329	-0.0325588019245647	-0.173060740427856
0.47157678041939	-0.0435023796936485	-0.0331002832222129	0.0759933117812238	-0.17285271158392
-0.51149212875426	0.185276435107479	-0.0758392236450873	0.319732748913613	-0.0810600929175615
-0.380388766747724	-0.0361453075753252	-0.0480658418214256	-0.0881421752087834	0.273069885056855
0.091488801851184	0.401057701696692	-0.0384194674648658	1.13590409940205	-0.119492635024495
-0.572794467435217	-0.340346071701715	-0.0653617284115162	0.277065655375025	-0.174969839872813
0.469674751808356	-0.269937222472537	-0.040987891694831	0.202745448673646	-0.160236436542775
-0.137850412047519	-0.311161285499905	-0.0684699767799999	-0.00833413245719431	-0.121097749167541
0.141498659245069	0.387608737185925	-0.0693814616036376	-0.411334544723507	-0.13598381013554
0.18375349503276	-0.278978957790441	-0.0454282312776964	-0.0323608463995579	0.249576837838478
-0.574905862837318	-0.320235918419577	-0.0707062035162993	0.323177045082376	-0.140629771715252
-0.608210112623092	-0.279765131255412	-0.0526142259557942	-0.459482173756213	-0.116770591429582
-0.552845017353361	-0.301872598324757	-0.062257538731647	0.706442168160012	0.54316778012242
