APOBEC3C	ARFGAP3	BCR	CHCHD10	CRYBB2
-0.051039413666644	0.0670970284925982	-0.0154831919015973	-0.0629812636074365	-0.00204609579997792
-0.129879804346717	0.0415898585758117	-0.010703409639223	-0.151223369637799	0.0357098502885927
-0.0375173238233512	0.061747589745309	-0.00960863731961527	-0.157429722170663	-0.00356554437163689
-0.102918037166053	0.00873064706517761	0.0148054677933964	-0.107572123642565	-0.00511043357113018
-0.0782687887184702	-7.00439634710706e-05	-0.0127156965486367	0.0405599187088794	-0.00467149703841271
-0.0371545988668029	0.0553612331335337	0.0100407692028029	-0.12164354362375	-0.00251776349849664
0.0258843528443681	-0.0164905279883977	0.00818831516796641	0.0934975627741748	-0.00339046415989087
0.0287189879943463	0.0129921217989735	-7.20635451988771e-05	-0.0665520186712154	-0.00216766497368085
-0.0119599947041712	-0.0254590447046942	0.00215634145093084	-0.066409487302302	0.06161633187296
0.0375669472376966	-0.0386085500870532	-0.0130826963872976	0.026225443831139	-0.0030505123893571
0.00603870944919675	-0.0411477668359279	-0.0146522089005587	-0.135722762322541	-0.00119883929034073
0.0757702013836213	0.027590156986794	-0.0125162117962969	-0.115004943832261	-0.00454113659214101
0.0586515416745336	-0.0505157209525987	-0.0143907656671633	-0.230749960566971	-0.00530048603020028
-0.0179701490897065	-0.0412376515086565	-0.0126039437373077	-0.284133087867404	-0.002834036859918
-0.0215336534481356	-0.0424878557900083	-0.0146865064101299	-0.192517530471603	-0.00225659579280852
-0.0731818670840105	-0.0140585316317413	-0.0147830856406597	-0.0989901839448201	-0.00313702803400415
-0.0394291511765113	-0.0462497849254926	-0.0142515851833221	0.126747466735593	0.0186444319366484
0.0712098881802865	0.0180936491487175	-0.0132614799824493	0.0122458971312047	0.0108638591680534
0.00805483180006215	-0.0300536681336449	-0.0149863160110591	-0.125082515882492	-0.00179025508503382
-0.0462737834670945	-0.0400476812526963	0.069296554441656	-0.361940017082486	-0.00569258823235768
0.124255022931001	0.116424682015639	-0.0160344522705847	0.0851938598850104	-0.00289995396526352
-0.118550064652197	-0.0115164138989968	-0.0130804513779811	-0.05782306994206	-0.00593903456195982
0.0452291811149824	0.00731101581158414	-0.0125467068945907	-0.0139119063164641	-0.00358170745006347
0.0693516492951242	0.0169583902009366	-0.0126941008610429	0.0271617903545336	-0.00228798960855741
0.0350892584488105	0.0513565202995073	-0.0148085096528787	-0.159335441893842	-0.001775895907773
0.0797530755328142	0.00905873349415506	0.0046054625959447	-0.00166043302099158	-0.0036467289174259
-0.00394923116747947	-0.0214284740424393	0.0107822386594618	-0.0558033158740827	-0.00382971783122927
0.107293798584531	-0.0210279536922159	-0.00940534020365638	0.0628799733362418	-0.00745517705992201
-0.0425601523270059	0.00273804099857962	-0.0161390136895649	0.111934670347982	-0.00248342230323516
-0.0142586715825321	-0.0176473477343579	-0.0124316787703322	-0.155465185960284	0.0390100585286374
-0.0664684296803408	0.0157989034506688	-0.0139083467730989	-0.0521562048199766	-0.00499753936086611
0.0413406687909282	0.0170410309702318	0.0075833706420044	-0.042220693931664	-0.00390204395545115
-0.101525033371454	0.0175179564199642	0.00660303174377526	0.0402839446041274	-0.00313768715752633
-0.110406711861845	-0.0411767533019733	-0.0128940791501462	0.176833259774126	-0.00444970718986628
-0.000525765815082963	-0.00378712766376965	-0.0160712705217718	-0.026001155524227	-0.00287556928403662
0.121294376664708	0.0692174524713055	-0.00992083762951756	0.16634284900595	0.0159995430703476
-0.121305991020346	0.0394630707291812	-0.0117744058330904	-0.0369698059911801	-0.00407593167584151
0.0377617228886485	-0.021866432796182	0.0197684524919648	0.0835384711528554	-0.00403063528286663
0.039301755526197	0.0301141601608041	-0.00196674287719897	0.034336716098253	-0.00169700780131677
-0.0702200911912693	-0.00667712743645471	-0.00960668217628224	0.0991279511493325	-0.00598013391559854
-0.0329787977310467	-0.0269409701688351	0.0126032125952843	0.0633303940749695	-0.00197499407516304
-0.0194763394883374	-0.0478967595521868	-0.0171042588071201	-0.0512250410333012	-0.00401917591225673
-0.0158365389895585	-0.0131802376038586	-0.0115988581992251	0.0475710010214319	-0.00266958883373156
-0.111677704516838	0.00457987875581789	-0.00213348292639136	-0.12361238894781	0.00668255978907258
-0.111455823968246	-0.0411889705610843	-0.0107761823983554	0.0909304649691735	-0.00710001119082518
-0.092418494623994	-0.0292800480962014	-0.0150197334391785	-0.0581093024981322	-0.00287368215582389
0.109363098884461	-0.0406974240799621	-0.0127059039110494	-0.208699102733049	-0.0061870438232194
-0.0725127585492998	-0.0125878846471579	-0.0150758977856128	-0.0498654853051117	-0.00184857061575368
0.0568054714951647	0.0209006997283183	-0.0120798577652037	-0.0548109297206291	-0.00320464900726141
-0.120417667748004	-0.0170349481749057	-0.0121537221078401	-0.0834982779548469	-0.00472931123022224
-0.077345819418898	-0.015321314400721	0.0141337509421073	-0.140800218000895	-0.00213218507691624
0.0346937337216721	-0.00317538349522841	0.000685024984558739	0.0657875915680451	-0.00558347598551982
-0.0246860968064492	0.0122856677262825	0.0388322930752114	-0.183949799397457	-0.00446434975885831
-0.211653168724323	-0.0415848897932944	-0.0136206776492052	-0.526725784620185	-0.00396988123887921
0.104805802113198	0.0264132621795497	0.0219636347144195	0.106102509063529	0.0644175203466339
0.151526417936685	0.0576112518228913	-0.0146736037422061	0.0389397428368127	-0.00640298345466972
0.0678292199094779	-0.0227016062213849	-0.0148634707683767	-0.0510013967176361	-0.00334039652692161
-0.0252910432228691	0.0166476419668942	-0.0147095431579585	0.0729490539064462	-0.00185271777452563
0.0204036692027179	-0.0407676084420367	-0.0153245546658373	-0.0464511726340486	-0.00147539198314613
0.122317358938854	-0.0395701902821502	-0.013329250366967	0.170448873543704	-0.00440500541201731
-0.0140328934971737	0.0281200891861189	0.0362286009727162	0.1406553454871	-0.00644685531204168
0.0788123075096084	-0.0433551651828365	-0.013562267459342	0.0200592060175535	-0.00458940987478784
-0.00118139529154254	-0.0390950059362286	-0.0121478918287663	0.116690759255176	-0.00259489679700995
0.167155489230512	0.0126174735248898	-0.015021457816574	-0.0792985706429366	-0.00266956626320168
-0.00844434568273292	0.0334570665815689	0.0590594109244058	0.155322673279	0.0354681400557927
0.0176809414511377	0.0146307007123565	-0.0145179800048419	0.115059803703341	-0.00420986183516663
0.153699781568939	-0.0401702343651216	0.138725596057972	0.0319183911267284	-0.00152121311906812
-0.101379619776302	-0.0423548331624994	-0.00951477025587477	-0.0430809633233371	-0.00793870144232181
-0.0291931508823205	-0.00612044812082148	0.0225851634938768	-0.0257573028802815	-0.00446880787127145
-0.104963573849937	-0.0407097797646501	-0.0153848741787535	-0.212664167165845	-0.00157776952546773
-0.0466067197004652	0.0359993675682551	-0.0126977380296969	-0.0399995184199271	-0.00547333108088945
-0.0258169508162642	0.00312917671022682	-0.00417256960441394	0.00938549413505205	-0.00387411019667706
0.0231168203843004	0.0274847249266994	-0.0121372346529482	-0.146463035587517	-0.00713964538493596
-0.0268953331398207	0.0165021298381341	-0.0127319394884568	-0.0904062779634024	-0.00271536652049857
-0.0673294421482315	-0.00198951085118908	-0.0126016793108659	0.0981834952652294	-0.00544806064127887
0.0335232436529532	0.0313466292615476	-0.0101562637050838	-0.0379406800634019	-0.00509224562029858
-0.123500128770604	-0.0298370321243762	-0.0159257099386697	0.0929851402394002	0.0116467166293749
0.017063357687403	-0.00180346998562821	0.0123626693745083	-0.0103404962421201	-0.00340875274794988
-0.112493053136917	-0.0399744225561568	0.0476732757169777	-0.193959049582056	-0.00689982056217707
-0.0882053804752042	-0.0401585673741253	-0.00941884983000946	-0.354141428552103	-0.00724552358284419
-0.13216312220556	0.110377924309373	0.0365627934706292	-0.0843940466533458	-0.00314115923070318
-0.0774382051231224	-0.0415053324199134	-0.0131044117352391	-0.00873017238164436	-0.00280521488102122
-0.0109994293590641	-0.0266362740537242	-0.0117164703350417	0.0125895166673855	0.0432370776377556
-0.162898092152103	-0.000180873678325032	-0.013590886335341	-0.0188942115477265	-0.00465962025078377
0.049073540571669	-0.011880709065927	0.0310082877926608	-0.0286971655854875	-0.00415444021531619
0.0398661036115801	-0.0166856123436553	-0.013918054102681	-0.00195326021276332	-0.00477335595947569
-0.0159859384134324	-0.0469000015307266	-0.00347817551549797	0.0220376726946236	-0.00363825979941762
0.0432890115867266	0.0240416488324362	-0.0114353099087589	0.0634575508825414	0.0294610815001685
-0.115368963309734	-0.0383538776685313	-0.0138840275866855	-0.0240290503945434	-0.00311478394903415
-0.118515182398956	0.0344372083912781	-0.0141140975691867	-0.0207982867740259	-0.00429602222633931
-0.0787413585815306	0.0917370720109485	-0.012010400406313	-0.168018642010792	-0.00410484650316239
0.0362374892417666	0.0075640238732875	0.00374890792862874	-0.0689667068000128	-0.00354907122322305
-0.00636986294490582	-0.000129406849706503	0.00916509910299988	0.0547460905615336	-0.00402698441431624
-0.088213060039934	0.0395782111220805	-0.0116931307170996	0.000683554954191484	-0.00350606337515364
-0.207143120456073	-0.03835898688563	-0.010266274531233	0.171879491601289	-0.00478654776535695
0.0270507811094628	-0.0389628544576819	-0.0143257330485557	-0.0627668855949721	-0.00289856653395047
0.103955048784367	0.177913983992949	-0.0128118325975809	0.0725425504728826	0.0572089385302499
0.0902511262898815	-0.0228957128773026	0.00880654815019284	0.0374493083567464	-0.00230982007757488
0.0332895930435329	-0.00768142729718387	0.0182925596884482	0.0617924908925928	-0.00301728829738275
0.189688755685891	0.00769026409178764	-0.0147123701799735	-0.0155250833995109	-0.000799066545779467
0.0328215375913197	-0.0231934217344632	-0.0153407280288659	0.0113954264976266	-0.00241940461471067
0.0280875570779648	-0.00932923755295426	-0.0118762092433104	-0.00501763066118982	-0.00556264466749393
0.238528197734706	0.00574732853014188	0.0858788625338673	0.00969480440827308	0.0505317614127942
0.0495697565950281	0.00358208304927417	0.0116150844672154	0.141233169653595	-0.00608303140906507
0.00920278347307513	0.0399956453650224	0.0175446100693843	0.0230694889581717	-0.00618546549931904
0.0740179036962659	-0.0212534362747602	-0.0104103274149589	-0.0477676946344555	-0.00380311713377431
-0.213444893826339	-0.0358151781493725	-0.00922151849297486	0.0422913118315705	-0.00511307161097547
0.108883890793261	0.0749382196127705	-0.0104978759428215	0.160881895978135	-0.00633366318655947
0.203484004348532	0.0833373752033314	-0.0116789582139555	-0.00258971107732217	-0.00389651476568135
0.120084594575564	-0.0194922617015527	-0.0153846646631875	0.100515324755936	-0.00214255662472837
0.126353478525643	0.054881167497481	0.00670769654643176	-0.138397560344087	-0.000479278884238173
0.175569516614636	0.0265664656053377	-0.0107297974005168	0.10274180953229	-0.000278307789429922
-0.0363017167685584	0.00105546126742742	-0.0144714373848193	0.0235876098786381	-0.00176131175957801
0.0957764527437859	0.0103296438759504	-0.0155980798946559	0.115399177010555	-0.00400843530395153
0.017270613223393	-0.00431659168139622	0.0340180654930355	0.222102109462903	-0.0055345269496654
0.112809380405536	0.00075662818931451	-0.0139866782473636	-0.0255470872243708	-0.00472428030970857
0.295182984097471	-0.0215160302016308	-0.0121391642131616	0.122284930325389	-0.00188243231904784
-0.0629592172866223	-0.0100640027268852	0.00476237237800274	-0.0124997146700549	-0.00576612820894136
0.118920379541082	0.0158369952894717	0.0152304628815518	0.178533992492948	-0.0037102209491508
0.0823393866191409	-0.0175604460699943	-0.0138801401861076	0.0925582015607912	-0.00353118394826211
-0.0297267498142468	-0.00865649688090338	0.00569058018409226	-0.018959248571583	-0.00340811558805008
0.108505400241475	0.0185749761270555	-0.013237183150251	0.0286989427604432	-0.00161967363971302
0.365114035956547	0.0197414065838992	-0.0152587200262746	-0.0287221534547926	-0.00343302009022575
0.0784371966020515	-0.0125473353437698	-0.0152387711970837	0.09040186100016	-0.00264687369150602
0.0905411426765335	0.00351873934848347	0.000522265548831065	0.0191282145455312	-0.0015822867244967
-0.0415561287362862	-0.0311661523277142	-0.00125874705130414	-0.0911674443545921	-0.00146017430023243
0.0131050376821325	0.0689683925396053	-0.0120621111208754	0.0250930124343171	-0.00310856842724901
0.0331467943687054	-0.00493947185506132	0.00856468252279487	-0.141956515729938	-0.00175246178530112
0.0537069642460999	0.0324170272916144	-0.0149686404399611	-0.0235247129824739	-0.00325551779360936
-0.0560938048629938	0.00963542687717052	-0.0128239400792802	0.0400265856415171	-0.00662179318495013
0.0437939619194451	0.029724176899616	0.00840764266520062	-0.0301433883795001	-0.00305126537968419
0.103622396080576	-0.0184269099001913	-0.00172967750589754	-0.0637322547495845	-0.00382965610435078
-0.0200748170484272	-0.016278241064879	0.0129177680328189	0.14295549291187	-0.000987834517721032
0.298216724000569	0.116160257968573	-0.0116891439824152	-0.0571961367125321	-0.00354268216016744
0.0807935626837207	-0.0142037394792921	-0.0150082268525604	-0.00739506106369431	-0.00455010100934844
-0.160865166712628	0.0108275716551398	0.0391476214901142	-0.1269026351684	-0.00296388582832814
0.219046355177121	0.0173453697499943	-0.00921160902388624	0.0365254252220487	-0.00777110232905292
0.0821090258048675	-0.0116011722299202	-0.0132427386388198	0.0316237736913117	-0.00416446753443028
0.099113290755355	-0.00156247943978139	-0.0121353860338677	0.0387878922037721	-0.00636250122667546
-0.0585267784327508	-0.0225521695772399	-0.00955882931595231	0.039424929158717	0.0105786864689004
0.0479194282672612	0.0451399378501612	0.0304980236667247	0.10753205241954	-0.00413173416101175
0.135692626969282	0.0194380266288126	-0.0131408761607816	0.00207047703864938	-0.00472303384567523
0.0624113100151883	-0.0155614548787156	0.00328538245063179	-0.100543405859774	-0.00599418519440219
-0.0165299081597989	0.00796896765056711	-0.0130092461890555	-0.10922422853463	-0.00228802438186383
-0.0051177017524185	-0.00598032537231028	-0.0124460854058175	0.0208524803509308	0.0277702923796471
0.0851774526796646	-0.0112072015749997	-0.0106507844710689	-0.0861702850301957	-0.00314628568493484
0.264337933535234	-0.0117731080858506	-0.0147452629693516	-0.0652955846504766	-0.0046733818614962
0.134636003760131	0.00874891191278462	-0.0111810354693417	0.123798672849801	-0.00437724513431722
-0.025566795551108	0.0273690348312554	0.0565591492611452	-0.327927147840163	0.06517854740546
0.0824716461212837	-0.0460719671493596	-0.0131029738358613	-0.23609929268762	-0.00504562414228003
0.0743627825194019	-0.0393060386216787	-0.0105607177214686	0.177839325174805	-0.00470005351571261
0.0516461547091843	-0.00690854992814233	-0.014063004823559	0.166545630228137	-0.0041494426444235
0.202548387249753	-0.0482454737583778	-0.0151046080940677	-0.0350947957873582	0.0226309955034396
-0.0348024682841831	-0.0225689419460942	0.00426578253285012	-0.0514753347726962	-0.00138868049799546
-0.00113705342154009	-0.018483003047542	-0.0102151311239335	-0.1033606117669	0.0123211313443754
-0.0307630868919558	-0.0149971110848125	-0.0131464701785173	0.0413938229881557	-0.00229127471162609
0.0580458810149849	-0.0407594813303037	-0.0117601703599496	0.0507457180300774	-0.00516238742543472
-0.0493943557492245	0.00252441165906567	-0.0131326454175427	-0.0337512983311642	-0.00450318001968147
0.135068557257744	-0.0460098603760007	-0.0160764786928785	-0.0482876661475311	-0.0037256981206487
0.0263776746097418	-0.024173288007327	0.0366857917003334	0.110425455960246	-0.00640887508978673
0.0128918924593953	0.00512737308674211	-0.00923594328829329	-0.108236010979541	-0.00400533565801529
0.062693513734033	0.0116877339382864	0.00355459469520977	0.0228543414215792	-0.00443450758462662
-0.0853977154489609	-0.0410042418921772	-0.0124442781353342	0.121085147570941	-0.00266757952094986
0.124801018842181	0.035865475235482	-0.0141424252296793	0.0627070584653118	-0.0022335632372989
0.0474964065525291	0.0428949426842707	0.00883769777477883	-0.0368174190075682	-0.00248385469178324
0.112548054504856	0.00455147809120913	-0.00622844888000649	-0.0207493315315629	-0.00230196234349901
0.011386456010631	0.0186695224808833	-0.0164000117456	0.0371320569471384	0.0122348196763315
0.175134038876501	-0.0367134409791029	0.00469942190492099	-0.035603204111934	-0.00503135249805529
0.0263088990836235	0.00164386523143739	-0.0122052961055181	-0.0335662321339807	-0.00441419067962377
0.0810066039609617	0.0561174644048657	0.00573913970729022	0.0224233358903368	-0.00329038107570703
0.119538685064582	-0.0390252408936077	0.00665487478668913	0.0446767493881477	-0.00370569174193373
0.135788829291392	0.00248027482966711	0.00155828330740509	0.111096418410543	-0.00476311502252623
0.0204363695955219	-0.0418979665426356	-0.0110945646976837	-0.0463526158587858	-0.00486629198008163
-0.0295921866065152	-0.0388726715368942	-0.0122278811550791	0.153672535558909	-0.00350991359782358
0.141002535077581	-0.0331111376037749	-0.0127539776992969	-0.106621239211344	-0.00117953127050495
0.13886467531524	-0.0328657340874091	0.036518112564715	-0.00455995224395665	-0.00405474991054524
0.162081458623354	0.0695679321468617	0.0430747341773137	0.142634611516326	-0.0028502863943362
0.202495118691496	0.0143883190597693	0.0421932880384047	-0.0579274945571502	-0.00197718315829516
0.0330572899639386	-0.0389158746884145	-0.0106408253895856	0.092019084459712	-0.00531374042273562
-0.0789514024174734	-0.0262843050864553	0.00390944550221531	-0.0950702035673728	-0.00389634231113538
-0.101418107059475	-0.0351324163379464	-0.00155991068300873	0.0119481831125886	0.021195303279842
-0.0658136312295762	-0.0128265122959544	0.00205298678439073	-0.0877369975098857	-0.00229093884087671
0.00767527290356162	-0.00638592460116845	-0.0161561481017158	0.0153521921552643	-0.00305778017871338
-0.0144064132765278	0.00499431889583488	-2.61719966943844e-05	0.0253652465628944	-0.00241634007389217
0.0109918395155705	0.0110804924578629	0.0233579118990605	0.0125176676116518	-0.00175626439755898
-0.117782139402263	0.0194905392278349	-0.0121959298705954	-0.19292220093184	-0.00145773883786208
-0.0626552881673224	0.00160430066049856	-0.0103127081828421	0.0213303490507703	-0.0058911627913838
-0.0605154506489192	0.00717889273834862	-0.0143908736341333	-0.0657003709784785	-0.00357534666453157
-0.100948779771177	-0.0432540349382405	0.0158605581112088	-0.10596941531818	-0.00468203228912841
-0.09503748399113	-0.0206137907753932	-0.0133456626994856	-0.0567140812317163	-0.00493908730523339
0.0543032390960053	-0.045973474708147	-0.0137944139885289	0.522519424072661	-0.00437263724492415
0.0871392128768578	-0.0341452862493459	-0.00813661544127953	-0.113287542898933	-0.00552911575864726
-0.0389148168384523	-0.0415453691316675	-0.0129862400809974	0.0656454725673727	-0.00392521351417273
0.0202729662510027	-0.00697996640456195	0.0236511149669418	0.0515408804926688	-0.00427081890487238
-0.0410920833208304	-0.0189619436925382	-0.00834644641411434	-0.158580390701031	-0.00596535041635903
-0.0353131398319151	0.00555160144427371	0.0178703355514554	0.0506929818117018	-0.00458946605740932
-0.0434350256144838	0.0991544326963494	0.037649802581067	-0.210410425162634	-0.0067764780023858
-0.0426397492448371	-0.00455190484657311	-0.0121637731581171	-0.185004166053066	-0.00457308994414652
0.0488391939435455	0.0146680136100285	-0.0140418173673049	-0.00501164591774008	-0.00455016186946882
0.0600065953990689	0.00820485724442513	-0.0152567591360539	-0.00549266527715446	-0.00229110407501424
-0.0326085032396162	0.0376010647055479	0.00811863152683574	-0.0284045626200109	-0.00423155674788863
-0.108603360907442	-0.040348023044499	-0.015404765009077	-0.156473248271668	-0.00242196558745698
0.0388069805478955	0.0562244960902691	-0.0155416841878731	0.0245110378203328	-0.00307703611869602
-0.122488851052096	-0.0411674075594741	0.055414237701989	-0.208266855375425	-0.0048541767528314
0.055180540429043	0.0353506191014126	0.00714835092512729	0.0298943286486104	-0.00217556547023515
-0.0714982654810927	0.0399170491601373	-0.0136985971878075	-0.0247377083659992	-0.00297748072821923
-0.0925001244252336	0.0121014190755004	-0.0156819524739233	0.00394568590975104	-0.00382433593199708
-0.0708185344301218	0.00217575154029778	-0.0154211616293739	0.134959187523343	-0.00196544307927114
0.0459120919636177	0.00339257292152325	0.00142849053823939	0.185545548163018	-0.00255306697076231
-0.0115024386301814	0.0672409843707835	0.00720906252576348	0.0733871316222859	-0.00388075836426091
0.114655410549381	0.0172529664213668	0.0241989913542867	0.146362155893925	-0.00248674317805995
-0.0343961027462186	0.0469403282524199	-0.0138651491321627	-0.00274400921340345	-0.00429663631793868
-0.00849359625202134	0.127435881942952	0.0179899527909021	0.136199314171895	-0.00241769222470248
-0.0989921907262293	-0.0140985072319669	-0.0129496149731771	0.074394841057679	-0.0048491137387695
-0.0589358919072327	-0.0116914466046273	0.0235983472203948	-0.0447689800060591	-0.00383803886537679
-0.0296247687747071	0.038906520963892	-0.013323680895359	0.0289211657164399	-0.00742846213951564
-0.0579906153059519	0.0141163602012558	0.00583729857166683	0.081689025452032	-0.00374665910137898
-0.0615842421938118	0.0338942469561184	-0.0123730964493985	-0.0788040070603253	-0.0028392304422753
-0.101874523924096	-0.0189776049121459	-0.0149134628147399	0.0430729952749811	-0.00181376351955107
0.0231164466787397	0.00487102973028212	0.00973679871517377	-0.0877217043096594	-0.00193298149764763
-0.0528416013247103	-0.0159986548192735	-0.0146569996941789	-0.0511964066139268	-0.00335272830331088
-0.0363391026280216	0.0261739598076539	-0.0126838432305964	-0.19564472995123	0.0330985643034231
-0.137426631234606	-0.00517973282313832	0.068682056911139	0.0562299646641434	-0.00279964428213225
0.0959925234309541	-0.0448418632220953	-0.015277603687602	-0.161464165042842	-0.00427366877105527
-0.147045592332831	-0.0175007076606464	0.00714494179420686	-0.0442292091881535	-0.0023930774074954
0.161214567197646	-0.0450803576423445	-0.0147850307500329	-0.0374048275569014	-0.00400702279314628
0.0309697409234865	-0.0425152284686848	-0.0125814864609945	-0.242757410942006	-0.00460901056183273
-0.0170724804143415	0.0104332710001451	0.037652761264209	-0.0523078531507048	-0.00343734700817663
-0.0739058672263009	0.0172325406481775	-0.0137255767934196	0.00791083406243558	-0.0010259990848835
0.109889252473893	0.00494656524284769	-0.0124040220383144	-0.117438073804561	-0.00314015438014063
-0.0670896769688905	-0.0477705234455097	-0.0137028362515301	0.162408160621435	-0.0058572623986896
-0.0142076991284719	-0.0364352305061152	0.0411641882263292	0.150175974035772	-0.00469312192427449
-0.055505311011589	-1.05969547610192e-05	0.048552829519465	-0.0788485107766105	-0.00437618908349695
-0.0371401680601862	-0.00724694734096709	0.00708658005134776	-0.00882460259854914	-0.00167071877967967
-0.069626556392784	-0.0378792720865073	-0.0125413525238849	0.141821645515251	-0.00324784736866711
-0.0637868140295437	-0.0433069321618505	-0.0157704984719557	-0.0752786985001402	-0.000901103226988899
0.00798364164828168	-0.0116095689481293	-0.0126530949359184	0.0959753059314175	-0.00577751159119417
-0.023694417867161	-0.0207264813949795	0.013489077621412	-0.0439885845847701	-0.00282915586197665
-0.0515490781237774	0.0300101058175767	-0.0146013507664936	-0.1255651394408	-0.00586267486097576
-0.0301530940001925	-0.0119288060855963	0.00361326241065997	0.0355735368121889	-0.00342388664945459
-0.0241576567965646	-0.0152423714176132	-0.0120042864679579	-0.0425863371681149	-0.00402045551018528
0.0188474232065957	-0.0150459650625799	-0.0147171718888885	0.0186618481576002	0.0543682898706235
0.166943840338668	-0.0388829341972441	-0.0128317383586516	0.0608371234768942	-0.00421193582469048
0.141104033206836	-0.0454548204049184	-0.0126234499155667	-0.0721475227671334	-0.00572707019024373
-0.0440163206412738	-0.0144507106492058	-0.0142273741450154	0.172092757559936	-0.00289130256137241
-0.0638007290491154	-0.0436449924878415	0.0155999961456131	-0.142474526845176	0.0518709747071001
0.00802522751394657	-0.012738924806656	0.016339734484636	-0.060237667783988	-0.00562338775860414
0.036519388815616	-0.0359043758469873	0.161639009087419	-0.122562545901851	-0.00278563750084061
0.00146668440662151	-0.0395620151069611	-0.0120969621227693	-0.0883028319057517	-0.0038649340047413
-0.034921868938591	-0.0289550586264825	-0.0154292296077434	-0.00300054206052564	-0.00309720442022888
-0.0489277796181808	0.00174306694838794	-0.0108708163353628	-0.00376496034317478	-0.00374604786736411
-0.0617870064617068	-0.00301716543391843	0.00768366464307011	-0.0266559334326672	-0.0044584710762699
-0.0513608314831303	0.0131695060418152	-0.0041133826618419	0.0484003780491798	-0.00237439494777323
0.0497162219755863	0.015595412884228	0.0151949293529345	0.131552221113848	0.027051841350881
-0.0610797676156759	-0.0153866875872484	0.0043000784417222	-0.0674877045105981	-0.000339967899114948
-0.146300565906574	-0.0233113084484891	0.0568924406126424	-0.0103272241606941	-0.00519299154494509
-0.0981671811904475	0.00674448400443972	-0.0135085022842358	-0.0876639372006204	-0.0048529305421238
0.0107070475351802	0.00907303846394673	-0.0166890418884747	-0.0242274362583378	-0.00163371600777402
0.0121647973923985	-0.039628200717781	-0.0122137044457523	0.333708314250553	-0.00395289725205766
-0.0389037406726859	0.0109658779669681	-0.0125770636083827	-0.0194999424780151	-0.00160052303253964
-0.00093815633963773	0.0197214869583485	0.00118368394465553	0.0520734056364194	-0.00405340079362042
0.0696825381188212	-0.0382812550521898	0.0172426478380861	0.078794479924758	-0.0027086202426453
-0.0577579970443412	0.00759061996439356	-0.0144503192491489	-0.0343629409922752	0.0435739021407388
-0.0403923077941924	0.00641245306587734	0.0400401898978845	-0.0480572158001059	-0.00634584926122958
-0.0345496521121733	0.00587524966472937	-0.0104549722908198	-0.0476035721247778	-0.00446575897082772
-0.0882584649235436	0.00678143236414183	0.0166506010238821	0.117666846793783	0.011488674363261
0.0379417099779625	0.00634246589815388	-0.0140560996787534	-0.10230120465244	-0.00384383696753978
0.00413573088060833	-0.00135984122887517	0.0278507171727243	-0.0842362614105549	-0.00579132610844333
0.0430918240086975	-0.0129564827423718	-0.0154888114739215	-0.196831772370627	-0.00250712523178878
-0.0638979905195222	-0.0422111550073611	-0.0127095837542855	-0.0182055349303536	-0.00185901642490323
0.0308853460472124	-0.00493330349728283	-0.00858930512788411	0.0741912033992765	0.0252415169916647
-0.0686455474330084	-0.00320009572878611	-0.0179078226735051	-0.101930508038674	-0.00412326305635857
-0.0638490474789492	-0.0372044081040221	-0.0116116754084234	-0.228284440818787	-0.00342322540434792
-0.0375059460751947	-0.023927517302027	0.0412739701117521	-0.0878703253351708	-0.00439735908356831
-0.0166417500860674	0.00540978100986132	-0.0102091869992116	-0.136668750472594	-0.00605506210484946
0.257519809763652	-0.0445778613342037	-0.0154252908671275	-0.166093661630563	-0.00417700515846495
0.080563838017621	0.013433197466996	-0.0129180360642396	-0.0629670927170908	-0.00197279866047036
-0.126096183489178	-0.0078531789352522	-0.0118099527578911	-0.0682878731448159	-0.00394529913006041
0.0385149520294239	-0.0115481387290261	-0.00201543141759801	-0.0236348687990641	-0.00508606676382487
0.0635125745332318	0.00329854513120295	0.0311301811514731	0.174877464288393	-0.00363279868216772
-0.0780464994151324	-0.0404461299028939	-0.0162007201969195	-0.272003945720337	-0.0011437234975321
-0.030660598118149	-0.0160198414031876	-0.011665761105799	-0.216209211187781	-0.00770556516468357
-0.0369926995117789	0.0400642697567632	-0.0119580324075592	-0.151327712442394	-0.00725539336933211
-0.0366726323613885	0.00681486560597072	0.03413979643505	0.0770147102829017	-0.0037589168970077
0.0676025551229854	-0.0358275427775834	-0.00830286091792222	0.0724902726506585	-0.0068424024612359
-0.109621118363774	0.0348214835919487	-0.0138808995067567	-0.0204418577666156	-0.00522013883959871
-0.202512980691592	-0.0374846351952238	-0.0124314411175917	-0.058101463513795	-0.00313628978840246
-0.0666670246421617	-0.0154999283399209	0.0158609936544023	0.0744791039003752	-0.00385552849905015
-0.0428986332431086	-0.0118297674886768	0.0383189866391456	0.00651228624601138	-0.00228760353411893
0.0567226600919813	-0.0417951959145499	-0.0129307857528658	-0.155080758040708	-0.00560078667571786
-0.00152300137974874	0.0203787075961929	-0.0116229059182093	-0.176139139517262	-0.00521409183587497
-0.150257391122639	0.00243263839691153	-0.0117483497233606	0.00563075319089931	-0.00768108107100858
-0.153726691928344	0.0667782053454714	-0.0154912402710967	-0.0936894824576213	-0.00560752408514174
0.0165022767858201	-0.0127224123879168	-0.0163865073148728	-0.18740537311415	-0.00433936281074715
0.024365984684607	0.0520936288554198	-0.0163202703374188	0.0598675185091399	-0.00454611419964267
