ARSA	CTA-29F11.1	DDT	FAM118A	GGT1
-0.0311939693302575	-0.0963242954256275	0.413871085033803	-0.102302324203861	-0.00574808432941102
-0.0304823939803872	-0.0121368535217836	0.111843475624012	-0.0246416991629142	-0.0101111209603215
0.104729420432506	0.0367129378995558	-0.0971073789548394	-0.0271302591378501	-0.00600850002466
-0.0310534335594823	-0.0979250004535954	-0.0533371250000439	-0.0771164378099661	0.0150161991955048
-0.00764537725701155	0.0275997099150052	-0.0646253071363319	-0.0382101629288115	-0.0051740094098758
-0.0324873014230525	0.0321322830685167	-0.075261171510309	-0.0434108888905641	-0.00601697016201808
-0.013500766337726	0.0122853781900238	-0.00645243598291452	-0.0362028241509159	-0.00683509337564322
-0.0276035360159888	0.309807613427008	0.0782539939376299	0.0979053394311674	-0.00808023121809291
-0.0346003700677534	-0.0995852843330179	-0.0982634365244343	-0.0353069584293152	-0.00667470875423845
-0.0270466000864365	-0.0217019309867976	-0.0686028798445133	-0.0940353653399118	-0.0068214774302203
0.0599972053518279	-0.0392450899916236	-0.0655340991371684	0.0592318947249755	-0.00530518252116487
0.00699250359116473	-0.0216411391909637	0.0848598666402085	0.181043972421947	-0.00588174370982491
-0.0247082244849103	-0.0927894820619469	0.0100282124253028	0.414248711308732	-0.00673952882209318
-0.02503427760877	0.0276092480606126	0.102106497161381	-0.0124520134605826	-0.00792665040483972
-0.0298342189232627	0.0792736490677333	-0.00418913010342403	-0.0564280673114395	0.00549306764165869
-0.0131989054333372	0.0195294352942641	0.119087089009545	0.180646593179715	-0.00473625069661518
-0.00592311341020339	-2.06380690722766e-05	-0.03427048468229	0.053558683157686	0.00210638358715695
0.0281336336916878	0.0106553525555172	-0.125496804698229	-0.0959590753087537	-0.00628563997042558
-0.0237116573605523	-0.0910397824312754	0.0916946671788374	-0.0980032599537155	-0.00924032237625406
-0.0108140489447344	-0.0160678457561235	0.148213872605933	-0.0783544933641409	0.01533028335495
-0.00476657880357458	-0.0135617701646293	-0.0700369349833039	-0.0488463389337937	-0.00627254168453272
-0.00708947748686488	0.132494377885023	-0.167354416094956	-0.0413305715957242	-0.00603454319273801
-0.0306741849050874	0.0198299077508885	-0.110605183094319	0.0260526378038755	0.0566068290356717
-0.0258821249377351	0.000371459286695978	0.112776323971495	0.00400388279685273	-0.00693646649584194
-0.0303982838956199	-0.0150622063816088	0.0908263230484819	0.0969861333023426	-0.00517335869940513
-0.0263447561682843	0.0238797814854094	0.0244345522024379	-0.049504771940996	-0.00756794687591789
-0.0293058937851275	-0.0997634720637949	0.199723192199646	0.138980001082631	-0.00804236891277431
0.0141452564779163	0.120954295182536	-0.0665933422848605	-0.0539606625659624	-0.00726946719919747
-0.0321104811678902	0.151453472057483	0.0653111003726359	-0.0675530869195279	0.00800936308743204
-0.00952631234677893	0.0543301310455615	-0.0427085631696557	-0.0098862458097291	-0.0090074959942769
-0.033684989032825	-0.100655524776318	-0.127736472875548	-0.0932258676833452	-0.00629105650768001
-0.022935658120807	0.0320202151498783	0.0362006869896237	-0.074376920362184	0.00660453612487159
-0.00319419731203334	-0.00388243324502325	0.021960604976641	-0.0777499559121105	0.0263575555160901
0.0112752346810205	0.00112569277638163	-0.10622952821651	0.097283268294725	-0.0100313944824291
-0.0380724437044261	-0.0237527973082705	0.0800796746711727	-0.0398028917430294	-0.00835345785033795
0.00996836072125499	0.0465110753986827	-0.0144724213019543	-0.0731667630159053	0.0383131732366636
-0.0310843844256493	0.0792514194949927	-0.10630763548842	-0.0599910519749697	-0.00598736115247925
-0.0340272516284908	0.0212128439850985	0.0657437453495686	-0.048396723066996	-0.00621968819121397
-0.0304297464436694	-0.0199016443125293	-0.00857260147085244	-0.101520711075388	-0.00366921935628751
0.0277929779839804	0.0376343939980781	0.0749206587294703	-0.0663549191080553	-0.00662088791564858
0.0705083639154628	0.0729674899346346	-0.0406767328661888	-0.0375420761955137	-0.00922986217614139
-0.0330706124709512	-0.0266842950829781	-0.0197883887109905	-0.0391694182066878	0.0130242787837105
-0.0350409691869598	0.017878393596036	-0.0377801260383785	-0.0732077594282645	0.00502280692099531
-0.0311302371163938	-0.00299113892658828	0.02035147519114	0.00446989509507418	-0.0059210744789421
0.0340521872953078	0.0480264291279117	-0.108745580226995	-0.070120887359158	-0.0101266937697555
-0.0298433084517385	0.058308960610068	-0.0717097884629683	-0.0854688938874894	0.0210739248378705
0.0139276577620708	0.0415285551673558	0.263234978655203	0.0600517305430436	0.0922801238060247
0.0354776200991653	0.0809549497763306	-0.0542870542536736	0.206557177942918	-0.00701811235212908
-0.0256568759307113	-0.0889362414422987	-0.206148513579482	-0.0288538802172489	-0.0133388766604558
0.00299574965581644	-0.0330678277320545	-0.00908341215051818	-0.0108697316360342	0.0630312836018019
-0.0291438875953194	0.020193328754211	-0.105916716921522	-0.0342497890457586	-0.00777134520328943
0.0578146164604274	0.14116944462627	0.146894208574998	-0.000995396578634095	-0.0073352999520436
-0.0361377637967075	-0.102221461297396	-0.284307329105292	-0.0950536453756176	-0.00818024186295199
-0.028451707660232	0.200762721520194	-0.00895678147630689	0.0653107563529009	-0.00433479400837659
0.0306813895401658	-0.0161706688803811	-0.00475650078587708	-0.050355652782859	0.0166072920496226
-0.0389716266263561	0.118238821810602	0.120797786374314	-0.0928018920703135	-0.0086321066428566
-0.0162434413743068	0.0736209838160876	0.0237551851732621	-0.0419850548992212	0.0101599756214612
-0.0016708300281788	0.137267569199602	0.0758969947995323	-0.0263984812088063	0.0622331782954696
0.032165400616216	-0.0942388329160612	0.0616054413990268	-0.0408409833231074	-0.00589856886244175
-0.0263663585499353	0.047664141532649	0.17256289116074	0.0176609700045839	-0.00602039842115548
-0.0119591623077637	0.12510080858468	-0.0237299908083157	-0.0335048467385626	0.0111234062966242
-0.0138012725156615	-0.0398451305569834	0.00637868919035131	0.0808225322022635	-0.00739471795814467
-0.0334081387549488	-0.0974620933508541	-0.0525403016787056	-0.108851404418183	-0.00465639976379584
0.0364045968551425	-0.0624947578839366	0.163747976389172	-0.000632200782668643	-0.00640040595617363
0.0284913791436947	0.0600284564790261	0.0110966072434301	0.0587128224247207	-0.00675914449513982
-0.0327665163212749	-0.0969234125693317	-0.0527902650533573	-0.108666665698884	-0.00496247925835992
0.0571684293108237	-0.102510946373327	-0.051476892951535	-0.0743966572345398	-0.00751865100658109
-0.0288277307126725	-0.0596365549464013	-0.130117269536228	0.0059546895293996	-0.00801119617027433
-0.000116463467526336	-0.0654455487936322	0.0371259001868429	-0.0677107944375766	-0.00545707269428493
-0.00141585755465028	0.0149764408737672	-0.0323716935666951	0.149970064978002	-0.00638791080044457
0.0270229044532819	0.0747675917711845	-0.103837315724109	0.0623484827887287	0.0555733133274363
-0.0358140633056549	-0.0554675857107177	-0.0337170384833515	-0.0493862484324144	-0.0063156791441664
-0.0349231677515476	0.101464447044645	0.0293222794888251	-0.0479571010544529	-0.00424959565162094
-0.0364899791745657	0.101441103106746	-0.0476405106428424	-0.00325646691070014	-0.00863442666041465
-0.0346256256163011	0.0347567437346611	-0.0588016292484055	-0.103602850331259	-0.00561359775808391
-0.0296214884917255	-0.100325850871019	0.146804882037874	-0.0854520918108641	-0.00869047108868759
0.0169772285152287	-0.00322437688226616	-0.0136114790681927	-0.0954331041914405	-0.00980171952072668
-0.0347856744360335	-0.102968889070893	0.047623646727132	0.247497624852411	-0.00627050648854311
-0.0306394672517596	-0.102865769379486	0.0193974094884024	0.0900721150920857	-0.00890845263607724
-0.0327018774782505	-0.0974576454977856	-0.282196086727702	-0.110733278083638	-0.00378963190008531
0.0201911013966725	0.017705798632789	-0.0288670285335088	-0.0466619818647743	0.0107754882134184
-0.0277466033799744	-0.031190619505226	-0.00778419349320341	0.205298612313727	-0.00738122382313961
-0.00631013884665429	0.0488192215110481	-0.0338244142939232	-0.0534584959119224	-0.00695478255111274
-0.028491815204655	0.0689409019650111	-0.0588197457986538	-0.0582064101488771	-0.0113530930905455
0.0122712051590587	0.0019142185102445	0.0245120966020356	-0.0361392157808811	0.00521259692488707
0.100712991226493	0.0345336474688705	-0.152488930697092	0.0355688918274527	0.0622283439172262
-0.013447173085008	-0.0211933604103813	-0.0404264308323005	-0.00105588174344138	-0.00933853916761831
-0.0323000737056348	-0.00635945568992189	0.0416166893948259	0.145146480080052	-0.00741738174195479
-0.0323327044360345	0.0345270017920468	0.0181984152182571	0.0349383747596863	0.0633354273372217
0.00658292868360636	-0.0342890907463712	0.0943411472694855	-0.0571991521795369	-0.00490699217827254
-0.0282243669156532	0.212796974045156	0.0310718949040685	-0.0925387104682771	-0.00768510979241462
0.00852884060123085	0.00271555349040652	-0.0522964569934175	-0.0742580306446966	-0.00644893843329927
-0.0261435153961766	-0.0929657005379551	0.101757601360083	-0.0592431728649493	-0.00851035454516823
-0.0288094922764953	0.0340692297718439	0.0727401371135985	0.0483247488800166	-0.0096971130796963
0.0149335169373449	-0.051749211143858	0.0569293495917427	-0.0415700092350657	0.00642380129704577
0.039602451422566	-0.0521953938488879	0.102115124414903	-0.0444590748034757	-0.00790841688919488
0.0328876335160535	0.0284152911493985	-0.0123325258349597	-0.0510425956801856	-0.0076276589407342
0.104561711585491	0.0372125981668111	-0.146808563669576	0.0415590895253592	-0.00438604654753794
-0.0301674040724009	-0.0409156341750826	-0.0227883566475959	-0.0915407675115395	0.0466146237405689
0.0427135278790545	0.00233054450676636	-0.124999999419469	-0.0411655419119688	-0.00672351428439436
0.127698968338615	0.310707723687979	0.234252081664636	0.317844098749848	-0.00390467323242558
-0.032020366513964	0.00782394331784373	0.111900099705324	0.0813661630451606	-0.00595260823926728
0.0192685991982808	0.0915232222177419	0.00254928120630329	0.104678132341432	-0.00639802029962341
-0.026274191843911	0.0578453949317321	0.0325228849312505	-0.0487163228234068	-0.00631541043342379
-0.0238901262770508	-0.0935450791552429	0.156049794718757	-0.0161556453013814	-0.00610020271490486
0.0180206445621584	0.0720096209812545	0.12751481782364	0.277144076730334	-0.00553350137419009
0.0217417016725379	0.0394046380681092	-0.0262223874931135	-0.0812564602063045	0.041627412344211
0.0940368704243875	0.022593106076361	0.0522624979203829	-0.0799307419783903	-0.0102496704715225
0.0132483727841289	0.0694753785707265	0.0939388835162086	-0.0899617596095053	0.00984207683560249
0.0406782225920211	-0.0419533550991864	0.218752887856037	-0.0680576868400013	-0.00488093357568255
-0.0295544095468048	0.180469950007466	0.132345506207954	0.21129836829607	0.0351440231706463
-0.0267112350763592	0.011746211195004	0.174942917560783	0.102742684285073	0.0213479623413581
-0.0139335419738869	-0.0252395060570704	0.0709185949681696	-0.064432605422358	0.00984898874334838
-0.0161713579450094	-0.00745826333776494	0.222047243013232	-0.0481481573427983	-0.00869529036164772
-0.0057989793613811	-0.051942143516645	0.0165044593009721	-0.0442871579335171	-0.00481083129256262
-0.0322851868677226	0.0166484204597542	-0.170093052886532	-0.0448604894228607	0.025474356073582
0.0296661627866172	-0.0149839760335831	0.0646800868611666	-0.0628625235013055	-0.00622554712419377
0.0167772446421406	0.0113619348303	0.00815245442716928	0.151451137696035	0.0162738858903408
-0.0223614168479682	0.0148372628559262	0.0812643180340993	-0.0844632130303182	0.0331202906369825
-0.0366771172963594	-0.100272124274518	-0.27982485727092	-0.103725887864669	-0.00791835678205515
0.0232225531202072	-0.0917290222284032	0.181072846172752	-0.0930862965894377	-0.00658928645257627
0.0546739923280796	-0.0141314525390621	-0.0831755710307322	0.0314540804602312	-0.00808699204917265
-0.0171958052024951	-0.0356291289701191	0.0404328606148554	-0.0527147916297001	-0.00529889148544892
-0.035548519145754	-0.0224779676817626	0.0931264337651614	-0.0801549295476765	-0.00759058570335295
0.0149712859012921	0.0569880078081773	0.0193774253649313	0.000996031009673249	-0.0041355866634561
-0.0245402387238432	0.00405442347793988	-0.0905109308699002	-0.0563215209833366	-0.00644498170455177
-0.0304386985334691	-0.0967156495148935	-0.285747753790066	0.0217096038016794	-0.00504438037409769
0.0468170599163124	-0.0579628689063294	0.0355995880143763	0.141952430482744	-0.0074839680097735
-0.0281388445126422	0.0253884532533535	0.00494296559062622	-0.0342708255510049	-0.00820404133072086
-0.0298991849725695	-0.0528704692937615	0.157199317234592	-0.0437332076150808	0.0811510443057125
-0.032743356717611	-0.0533919773632456	-0.0703458302838452	0.00816979361036522	-0.00559084460006367
-0.0282226755548473	0.0520103838598145	-0.102182838768993	-0.0540769744315254	-0.00433595915056879
-0.0287396630668242	0.270251717606401	0.0489989241883873	-0.0904731532615778	-0.00893657298958645
-0.0354327076594125	-0.0144644737265765	-0.0212943303152539	-0.105027662974748	-0.00642995390820309
0.0765779586381067	-0.0425571603767807	0.210463368402345	-0.0342522049541837	-0.00569657944824051
-0.0255935301982693	0.186871805144283	0.398572205918228	0.0782634069885292	-0.00706751204049262
-0.000253709230606647	-0.010600361937764	0.0259427698078555	-0.0337437638203637	-0.00802992632052891
-0.00136516524295308	0.0601090118952159	0.023432623824877	-0.0375951580307128	-0.00424357370793134
-0.0298801502569974	-0.0598883966225058	-0.0731473905467935	0.0493455921959628	-0.00770113597597093
-0.0307460277177201	0.0294829170649424	0.184086006981668	0.0347623247882669	-0.00921630865988185
-0.00561609338808878	0.0305741378291229	0.010834624950321	-0.0399186922559036	-0.00613006043634872
0.0265816735319479	0.103004783423636	-0.0812641256891108	-0.0898417760762275	-0.00709294052216516
-0.025266255136186	0.0182499022443196	-0.113782449802768	-0.0941800317590084	-0.00763681207208044
0.0870215387527061	0.0145222608438264	0.113230016221475	-0.0759334631529863	-0.00832540405911039
-0.0281110344735472	0.146536604412049	0.0943419937696856	0.0683755579443057	-0.00643514775689556
-0.0253648258115117	-0.00932726526783785	0.0302906041906471	0.00712120892810318	-0.00890468692692644
-0.0350711793937554	0.0153394899061644	0.0349598068696195	-0.0884091201671481	-0.00720282591878061
0.14805685654133	-0.0997073894588598	-0.286256788223469	-0.098394240222374	-0.00603662479843599
-0.031369391115435	0.122392944983681	-0.0656021453322562	-0.0877417256752133	-0.00484239789606111
-0.0277524582940131	-0.0989565620542424	0.121754272416387	0.140597214603178	-0.00839592370996564
-0.0140261808996007	-0.0146892966864798	0.0324303856401967	-0.088129028602002	0.0042906418478265
-0.0101643066997619	0.0344939417849962	0.0468672910741593	-0.0595552170107465	-0.00931994096232592
0.00298387739155062	0.0357129752122265	0.0505143336565284	0.0915099640193995	-0.00667258773516889
-0.0308657705618178	-0.0302231382485233	-0.00209404402307498	-0.0327888059902618	-0.00936301184541083
-0.00311568297941534	0.05611554003837	0.00339000307184497	-0.0346345404025197	-0.00616615841875772
0.00640374295499952	0.0407964818840052	0.149795423398214	-0.0219259358135194	0.01349367024652
-0.0303342447996657	0.0522616638974943	-0.0817159126692885	0.0279826574876424	-0.00385609116771291
-0.00922970719991528	-0.0496943609368756	-0.0730775275168024	-0.0434742904976106	-0.00789797339981042
0.0383837191277051	0.0629815852001576	0.0437420616273366	-0.0457872247970641	-0.00890930248164006
-0.0286012699058023	-0.0979977436495951	-0.102123852564694	-0.0495651864927102	-0.00799857219124078
-0.00724759236737627	-0.0473351672379241	0.120321503505748	0.104482812806714	-0.0066520255274242
-0.0342077443280596	-0.0452587263491988	-0.179971516460099	0.00424234277028988	-0.00476346494316603
0.0210223258956008	0.0351797610841013	-0.0687538601890444	-0.0293753376263748	0.0381091540148163
0.0109362160136285	-0.0959998578399651	0.0551106695687122	0.0541244821985423	-0.0044240228015104
-0.0334482465984874	0.00832067118558565	-0.0374322630826129	-0.0656700663476349	-0.0109910666714654
-0.0319119456455306	-0.0332725524115797	-0.0964600553354274	-0.0979165754782337	-0.00560922427817396
-0.0159122218304095	-0.0558777563060154	0.0454983427001652	0.00714355309075843	-0.0114862651857147
0.00225273465519151	0.00307666545905899	0.0253363722879475	-0.0970092174641899	0.00835815034042253
-0.036568755374351	-0.0187784045973325	0.0747643418657475	-0.0118974516106979	-0.00765154891097055
-0.0260655307814579	-0.0143718209388935	-0.0787895689321665	-0.0867402527105602	-0.00808673294654489
0.00545538107239724	0.0719373289255979	0.0268822234575759	-0.103341004327369	-0.00450693730808179
-0.0287456361107304	0.126570555479811	0.158556592114698	-0.0445240967077361	-0.00966462106894475
0.0600679752466662	0.0770205774380964	0.0512165901005449	-0.00540647443998592	-0.0101422177171231
-0.0257874114464525	0.106769566022579	0.087830644214865	0.268431529889954	-0.00666807636698338
0.0456466803730205	0.187127399811105	-0.0578599306762139	-0.0942318266199354	-0.00696083280405497
-0.023309909690605	-0.0941304155684827	-0.277375663315073	-0.0848394060786598	-0.00697385562322463
-0.0286897116862238	-0.0975144343974707	0.0543864689147483	-0.0931535880511106	0.174345979269704
-0.00265861002000927	-0.0381409571034464	0.0109954756246663	-0.0889419745748141	0.00406864335666763
-0.0160117545195757	0.0215720714842376	0.126255619994526	-0.0781688958535706	0.0147937224547123
-0.0250576045207399	-0.0482315342004432	0.00291866800528096	-0.0496172037101203	0.0409853247163363
-0.00232759748634685	-0.0382433373381118	-0.0447877953733898	-0.0478624232017787	-0.00680204897211646
0.0206147503081585	0.0335074750050097	0.0443985853292276	-0.0100068882209742	0.00387714526629809
0.0166916356624461	-0.0527074789008837	0.00291370247886833	-0.0112787372905371	-0.00715377560019108
-0.00102836791654271	0.000651468057543281	-0.023526698274014	-0.0697470014211167	0.0022166612591566
0.0757791375852368	-0.0354833982093044	0.081185292152029	-0.0636400017979034	0.0133869602359493
0.0120016874096976	-0.0161161681999421	0.0679458828006925	0.145326013544789	0.016543194005668
-0.00795444606274916	0.000804436032330795	0.132096937463679	0.102887822205534	-0.00673562796761783
-0.00795603820783811	-0.00760117618000813	-0.0404393504788613	-0.0425223088748911	-0.00741035239152757
0.0517133679199207	-0.0426827192991709	0.0687213904476282	-0.0344476314639247	-0.00450530948389987
0.020250410358536	-0.0508908051547905	-0.0842594034248003	-0.0769554516067432	-0.0123279219987673
-0.0298162752192894	-0.0989732243991239	0.164911882683041	-0.0931675716131636	-0.00402179008574816
-0.0207230780081113	-0.0468497072028833	-0.110166719685409	-0.0481628347639134	-0.00523750574839704
0.0858621409039281	0.0139972171059614	-0.0634225233275896	-0.0166087000644942	-0.0107834885787182
-0.0359098096455917	0.0176945344202912	-0.161492391432525	-0.103095067162947	-0.00744813781367954
0.0305329704232763	-0.0963464612987648	0.0383723164308829	-0.0947586343946982	-0.00453532902274668
0.0279460419183954	-0.0418027713250988	-0.00139262680060584	-0.00269233836442899	0.020192965330361
0.0206701883465608	-0.00133932236766599	0.0169312693564171	-0.0948507689395131	-0.00595842963125531
-0.032536849315981	-0.053283895845069	0.0613369186949046	-0.0599437183952927	-0.00484882680722549
0.0129198952976596	0.048049742565017	-0.0135584399104164	-0.0536963469213867	-0.00575567299383998
-0.0331808802674556	-0.0351027032759992	0.00156706907235443	0.0257352840149945	-0.00556826323503138
0.0428039173394872	-0.104102201567923	0.0627236571669999	-0.0897270553715583	-0.00871557407732834
-0.0333368891234656	0.0319831216773369	0.0712305067943346	-0.0891204282047615	-0.00597571786855876
-0.0349804396490209	-0.100034699026616	0.301824806922289	-0.101950392834885	-0.00531562304907268
0.010713629332114	-0.0555717808135133	-0.0725896707146468	0.0453800102954565	-0.00826701954240257
0.0647318477968616	0.166301064546762	0.0550559038365208	-0.00350120241916469	-0.00619281429377995
0.0183882717382933	0.12392831331095	0.120912133341986	-0.0870717125766235	-0.00591694650003723
-0.0388588547172473	0.135682452429405	-0.0306730416078158	-0.00438742480504893	-0.00828938603630248
0.0388104109751035	0.067913840974829	-0.00574094431864202	-0.0334004488848723	-0.00422368918791797
0.030603826200184	0.0695843111199079	0.0924639196346722	-0.0519573039531178	0.0155227591242628
0.0244478394297515	0.138460433144102	0.0367612696953362	-0.0954727635803103	-0.00671475367433967
-0.0234210643812849	0.022706343952505	-0.00212942633139322	0.0148359064309502	-0.00843338844891138
0.0069948270341466	0.0949155851122785	-0.0884831463655179	0.0272802585928734	-0.00722266088455298
0.0148082264293771	0.076492935239423	0.0552952779152611	-0.0354955449586056	-0.00438212853051976
-0.0135500293645289	-0.0558794699256171	-0.0966671094324317	-0.0186901721159997	-0.00712173820205131
0.077690222829786	0.11400193915413	0.108478595274861	-0.0504656010737144	-0.00522566812987445
-0.0228971533236091	-0.0531492894375827	-0.0943483267689733	0.404243074317312	-0.00627046435877689
-0.0241468997826042	0.0231081671624906	-0.00526461291919647	-0.0866312997309358	-0.00652518502640598
-0.0269595773184109	-0.0955226500800484	0.101273494098464	-0.0963379873234724	-0.00749037666724739
-0.00281616788251778	-0.0549032399260228	0.0872107905705533	-0.060803775398884	-0.00909081960021462
-0.0305575989829002	-0.00720394471249407	-0.0317961094814506	-0.0738424887188481	0.0183588279570705
-0.0246985251147365	0.0652904514442025	0.0713134989441895	0.0358463009889908	0.0274549889831433
0.0313395562417167	-0.00221562890961253	-0.046158062827713	-0.0485111552447102	0.0102668466257649
0.0130058534883301	-0.0674817995540383	0.0901284072522408	-0.0530106516759473	-0.00720415826766267
-0.0185920685104056	-0.0257497147397887	0.00664948573530085	-0.0791005547707354	-0.00649800754332805
0.0204565877688716	0.0227967642975347	0.0316664417846406	-0.059070724168907	-0.0088698910105812
-0.0349278404246583	0.00782380034405187	0.0370117565027764	-0.00141053930685486	-0.00732019502840519
0.00418691281546963	0.0540065723926744	0.0672614370741421	-0.0931070851022622	-0.0042231678033888
-0.0271415955225891	-0.0962912398149463	-0.205000559988979	0.050618864522689	-0.00804202952732503
-0.0320777589923973	-0.0999212564925311	-0.165535800272187	-0.029598396438154	-0.00495284885711427
-0.0330220383490253	-0.0992364227569182	-0.0176459552103473	-0.101567015486384	-0.00546051738206012
-0.0269970525073007	-0.0947123229794308	-0.0778214077598116	-0.0971773534892067	-0.00840033359526346
-0.0328756696900923	-0.00687305374578275	0.0599948915201365	-0.0734825283434407	-0.00581506953684231
0.009310724579277	-0.0729663114486398	-0.0947974677341158	-0.0298367934071006	-0.00768161152201078
-0.0276922031115548	-0.0961003465231408	0.12753508432401	-0.0964912851780132	-0.00649587339724352
-0.0225239350779235	0.0242800847332443	-0.043616327646596	0.0317013483722716	-0.00591115808825177
-0.0236653086723995	-0.0192825732588753	-0.0139924659386712	-0.0559081125995971	-0.00679110055747727
-0.0303596645532577	-0.0943728995295493	-0.176369034573487	-0.0731282859499354	-0.00441345850818676
0.0052485072049136	-0.00569709576248528	-0.222834916115959	-0.094835737799954	-0.00653113201142846
0.0183891272910317	0.0390744326541034	-0.00400170952450963	-0.0640138313549457	-0.00589735553450568
-0.0305409015453859	0.0449755432699309	0.0268143753344875	-0.0612885089572457	0.00844875364827429
-0.00804371534974762	-0.0563927534985721	-0.000620399110806437	-0.0506197358191431	-0.00492880957166313
-0.0331851472877421	-0.0489730213137147	-0.0634926757400638	-0.094351037773453	-0.0083320220604238
-0.0284551045890515	-0.0404329549498101	-0.119075024839954	0.0695991969209484	-0.00712119576934317
-0.0263997259880829	0.0896031269590578	0.252477228431439	-0.0975211808613819	-0.00992348982787413
-0.0273906431558372	-0.0662249546836507	0.010360495084326	0.298099327342752	-0.00840331001877028
-0.0326416345445909	-0.0329398913625015	0.0798663137351813	0.105132191475204	0.0276329183063708
-0.0102334612616922	0.173689389378859	0.0155610078183263	-0.0265276459295321	-0.00716462304076591
0.0395295312740414	-0.0514893018091969	0.0409141584660148	-0.021261464777691	-0.00615185728249829
-0.00301780333660678	0.00894861037473487	0.036811729056675	-0.0655833312042572	-0.00551552094555265
-0.0366678120475648	0.0105550170267131	0.130788815225742	0.0885282547055668	-0.00790416391498605
0.00199226715041506	0.0608237407204443	0.16612910780617	0.0665468410510327	0.0116941969860075
-0.0133684884044138	-0.0486702907568201	0.0386451828531306	0.0407853299115437	-0.00760986287542288
0.00110534432796826	-0.0367531712969235	-0.0497376109585034	-0.0899265804829516	0.0529091922667057
-0.00468899587623277	-0.00241327177223934	-0.033915302836331	0.00172341101177297	0.0642760548162898
0.0155482572614335	-0.0134339238881771	0.0783115417810073	-0.00457078379638228	-0.0078984128620577
0.067142013808997	0.000135942586505357	-0.101708165304825	-0.00204158226300903	-0.00488022527128371
-0.0283709294677254	-0.030110814922121	0.0192948120526256	-0.0871282271323705	-0.00771131585716534
0.0376276201299206	0.0853078577112753	-0.0991978628854233	0.0364299147142372	-0.0073032684115472
0.00512288054585269	0.0404742407283217	-0.0304368526395655	-0.0503260643948049	0.048459093047303
0.0379093694652282	-0.0946556021134485	0.0112923422928753	-0.0336473303807597	-0.0063767632514009
0.0479318550007871	-0.0566829032811726	0.0334657762984693	-0.0828305988352574	-0.00528333308611237
-0.0295409159349208	0.0140133922893267	-0.0486816279995538	-0.0187806556216476	-0.0107229203551257
-0.0343509817824703	0.156292128608309	-0.0804037245665425	-0.0915827714393184	-0.0057452945835396
-0.0333067284816589	0.0978125365404052	-0.0613521398284023	0.0483144560887126	-0.00986221251483213
-0.039099685380096	0.189498214107982	0.104392176800104	-0.0521286723633054	0.0237443725072841
-0.0047296045964975	0.0397046762365635	-0.0679747452813838	-0.0221271277127153	-0.00596395609455438
-0.0278072806665457	0.0357725151647072	-0.0689003581032231	-0.0865260986636329	-0.00878879272111274
0.174267324327409	-0.0981900316237024	0.0941585757479139	-0.107404584136759	-0.00388885971248925
-0.0280271638573291	-0.0954333475337616	-0.0653832116610941	-0.0233683489064288	-0.00797557407365889
0.115534846214539	-0.0231295108421523	0.00493978573411878	-0.0169343987009518	-0.00858139476516571
-0.0214058361046219	0.180243268428369	-0.00462953361887251	-0.0883035777879985	-0.00611693894380532
-0.0292033368680512	-0.0981138147999452	-0.161576803947285	-0.0894744806875537	-0.00952195330727629
-0.0345043839880464	0.0443771163589466	0.0397786475103632	-0.0870198700888093	-0.00605336696840311
-0.0281605544595988	-0.0964616034492834	-0.0100497712082034	-0.0251062358794059	-0.00852530370723301
0.00667416899330199	-0.0349132143722767	-0.0389112115916649	-0.0801602464618611	0.00658812380126215
-0.00512445129939305	-0.0520802311535365	8.96542136770712e-06	0.280819817207534	0.0158429395481415
0.101111259846302	-0.0331650368307795	0.0201179125068144	-0.058674051691514	-0.0065242284577093
-0.0283334545729856	0.0659942207136327	0.0243884483912696	-0.0955471425312812	0.0494257394669711
0.00992944544026256	-0.0594488165082498	-0.00815946112264316	-0.0353341561041477	-0.00747453597095668
-0.0340421704143306	0.0231964159027704	0.150721081987131	-0.0403816170213146	0.0229933742708573
0.00640634833892026	-0.0948594248373324	0.00863359716856818	-0.0955685939855502	-0.00576219755812106
-0.0328777932553322	0.0406471207954301	0.0509883763623854	-0.102570561596157	-0.00496586130873214
-0.00252565813388441	0.0228829667514446	-0.0761721705913887	0.089164820838737	0.0256277922505203
-0.0340175469999406	0.0132746698117628	-0.17803485506104	-0.0808637360027805	-0.00697584970479796
-0.0341392619642157	0.235670236660898	0.117139830232793	-0.0968876971383067	-0.00635805242917722
-0.0260963114723244	-0.0934017409833623	-0.273888794531092	-0.10131319719554	-0.00601392147175405
-0.0332429584604788	0.0885498903739842	-0.123783859154549	-0.0735193601422003	-0.00445393353338113
0.0281801023889975	-0.0424703456947475	-0.0142897226279927	-0.0376223116644553	-0.00657357716565384
-0.0271748574915314	0.0354561399235799	-0.0854360590876255	-0.0280598588270161	-0.00777228480105513
0.0262501910517442	0.0592226398985554	0.0512565021274886	-0.0452181685164121	-0.00697480133516639
0.082712605471456	-0.098508786813879	-0.0269500696639605	-0.0308329062724289	-0.00782946117749196
-0.0197414503489116	-0.0250945343093187	0.0532071032972445	-0.0386743030855709	-0.00840890735467884
-0.0100897256531269	-0.0352386273943993	-0.035768539871382	-0.0944173329073172	-0.00472709144117603
-0.0229419109944523	-0.0727855956420129	0.0116584512288396	-0.088187432867534	-0.0065516183248441
-0.0331786006257747	0.0728840227338442	-0.0380974993809315	-0.0718912141629898	-0.00445457451954426
