AC000068.5	APOBEC3G	APOL2	ARSA	BCR
0.00147527022094338	-0.0330531913991322	-0.00261248784029997	-0.0124202050884655	0.000569179082477521
-0.00187109862978643	-0.024428770324976	0.0190931451077987	-0.0116657563904914	-0.0129165798770033
-0.00202762005753379	-0.0341771833168917	0.0111319676448809	0.016275496958546	-0.0186248375439195
-0.00242184801893983	-0.0391360036539366	-0.00453325289639216	-0.00749065674184878	-0.00936716499977908
-0.00207778502200911	-0.0333915762349167	-0.00253835396674611	-0.0103689883420333	-0.00866631271959052
-0.0019837632731224	0.00131046804751323	-0.00750510212813069	-0.021774193581213	0.00816742829796717
-0.00225397656402719	-0.0293790631641989	-0.014825481972987	-0.00723739582505285	0.00587495158369926
0.000201918015328867	-0.0259191755874129	-0.0209177513842899	0.000301935528097744	0.014354407684977
-0.000108284826653084	-0.0287658906409455	0.00608405236995371	-0.00618024168100182	0.005179237809567
-9.54393677014342e-05	-0.00666904291195468	-0.00785706601795154	0.000135756139291585	0.00887533041056313
0.00156815861233428	0.000998062218642177	0.00391695927276543	-0.00432025562004336	0.0194022398804695
-0.00228719930170791	-0.0116703546393188	0.0180867123424519	-0.0161323421668415	-0.00445242829713858
-0.00235635276500834	-0.0204396688684481	-0.0122896216831564	-0.0188962486069315	-0.00257182880210542
-0.000609948768926376	-0.0278956217430795	-0.0151528621127713	-0.0073552682919879	-0.000120301057836035
0.00176988750488503	-0.0375843562957849	0.014794341291673	0.00224465629037612	0.0027742616401992
-0.00208773653770786	-0.000672499398061199	-0.0105119196483905	-0.0130164751056455	-0.0114202330693745
0.00182311005063677	-0.0331676513091416	0.0257835020382874	0.00174194847842462	-5.29584168829987e-05
0.00149018126655271	-0.00099833394155824	0.00971094600664707	-0.00684258179437156	-0.00759168068036034
-0.0024081955107061	-0.0124771568762741	0.0100486388978607	-0.00840883572462135	-0.0151284099219275
0.00163820947346974	-0.0162606185703982	0.00562582440294976	-0.0130433188041072	-0.00381083388904238
0.000531026257593366	-0.00445281140864292	0.00158673400976252	-0.00618826275799065	-0.00381965035957572
-0.000542596665477532	0.00307969962542717	0.0109324101608772	-0.00216694305876709	-0.00433049915971311
-0.00185689626977126	-0.0240985601237802	-0.0162964789242019	-0.00964839654821417	0.0041649153131516
-0.000898078981573835	-0.0320267152962157	-0.013578141527451	-0.00671201725130515	-0.00983176228550218
-3.96405326652786e-05	0.00964472186004616	0.0164350925375283	-0.00343372805546599	0.00286414109060608
-0.000114056813173234	0.0177333470203223	0.0126364813414421	-0.0123063001980867	0.00711986962846466
0.00219307887697668	-0.0238623136057629	0.00205892311825429	0.00322451188087712	-0.00324546052101179
-6.5511000060387e-05	0.0440809962991615	0.0291378892846345	-0.000179982928054298	0.00240293144056582
-0.00214378427746636	-0.0263233021210544	-0.00354020382627833	-0.0103370238679549	-0.00442593376856045
0.00532327992363324	-0.0369053432148014	-0.00847419933759274	-0.00373083888248692	-0.00567682114384968
-0.00236223733136262	-0.0218671904439337	0.00402967490444413	-0.0157611704737181	0.00989888364656159
-0.00182903992347516	0.0132450327399448	0.0182107961929521	-0.0186556164899842	0.0150788027236128
0.00114143749852997	0.0187296999554676	0.0193287777583131	0.000464280928673979	0.00734997159997859
-0.00192384341482318	0.0150623279401822	-0.00800453829737278	0.00044610114527002	0.00831725488313773
-0.0021320026205718	-0.0244085233737495	-0.0195896010023959	-0.00298039485103637	0.00300368437676265
-0.000478554362406774	-0.0145155461405542	0.00864090022990222	-0.00704793402312841	-0.00799432845590964
0.000364088072345013	-0.0195726182995823	-0.00431728799469418	-0.0094334172793838	0.0135707479455001
-0.00206548991052928	-0.00152225392306789	0.00826173023977054	0.0154617926568156	0.00415296533204448
-9.72460607140399e-05	-0.0149940271744604	-0.00799572513371772	-0.0115164829717058	0.00562785363513114
-0.000540314320355721	-0.0171044075623371	-0.0140638853353464	-0.00630359937147425	0.00489304136918643
-0.00213387581132054	-0.00432523570874794	0.0215469389358023	-0.0111531257082642	0.000975279372411097
0.000509079009944918	0.0185738079419856	-0.0165281234565477	-0.00792369791009886	-0.00460167757406857
-0.00229238187635603	0.00511724979188921	-0.0109131284717044	-0.0195258551850157	0.00539013532828318
-0.0024505131521978	-0.0145470218624792	0.000393109831095571	-0.010870319447448	-0.00757083199678074
0.00124370494339116	-0.023090734132923	0.00316746225599033	-0.0218178878820768	-0.00136173296134047
-0.00226791799999887	-0.0181563464089292	-0.00624352569231068	0.00668634878262359	0.00573853640871288
4.69855360098338e-05	-0.00390376875070589	-0.00656987761813677	-0.01054827417587	-0.0105967832105333
0.000907845977528263	-0.00827697384251908	-0.00760713191396226	-0.00510837613787117	-0.00783336768662307
-0.00223149931163	-0.0172889530950079	-0.00418193716016091	-0.0189505396180969	-0.000352197937473945
-0.0020182693707788	-0.0241808992928221	-0.0254432254898512	-0.0037443210267254	-0.00382542952720871
-0.000977942160815703	-0.0351629676488161	-0.0104305107430271	-0.00522516205603187	0.000650962435920358
-0.00230747019739104	-0.0618584846906959	-0.0131108903864574	-0.000894431138105526	-0.0132523887472385
-0.000926362022086467	-0.0428771488061397	0.00316015333872623	-0.00679427115834656	-0.00548224174319201
-0.00173562047220143	-0.0453486799777471	-0.0323819142028005	-0.0264047131728427	-0.0177810370375125
-0.00211602063737587	-0.0315656219659084	-0.027109507346866	-0.000598260721636395	-0.00311732761472478
-0.000894290467356608	-0.0352292264348716	-0.0313297732327321	-0.018032453609614	-0.00154976581881704
-0.000136526995791541	-0.0305234902529208	0.000284085105395733	-0.0047826839239661	0.0114876469033467
0.0043423142908173	-0.0436637959938478	-0.0140715700297864	-0.010230137000376	-0.00353212288854541
-0.0020261005932789	-0.0160506132365496	0.00398514360772596	-0.0119356298833925	-0.00563987945725478
-0.0020628992803644	0.0432166411470448	0.00150525264372031	-0.0157037205714366	0.0138541826109444
-0.00186667532162847	0.0578913756618898	0.00200219586953722	0.0142272180315729	-0.00453592515016236
-0.00239531911690083	0.00959233252857762	-0.00720794678079421	0.00464325028970402	0.00230893683082045
0.000446802700424069	0.0406667411374865	0.0314479841654357	0.033009055927092	0.00343188681648956
-0.00226235696095155	0.0128645782607426	0.0104753187898105	-0.0136287101944001	0.00624151633605178
-0.00253918691313703	0.00905702574534605	-0.0102726433679859	0.0176197300284483	0.00212564912841411
0.000546131380560936	0.0691839345939718	0.0298106255664346	-0.00305825461677867	0.0125133957835239
-0.00220327373851552	0.0287881020252483	0.00847473656790872	0.0246608782125661	0.0104147749377734
-0.0016786465714657	0.053043866048095	0.00921487725323042	0.0255731285974544	0.0281582331799843
0.00093780543580103	-0.00976014916350742	-0.00437434674490214	-0.010698136350714	0.0168833026896588
0.0019269385705697	0.0353490626733708	0.0013932004892026	0.00334139555681507	0.0116488523368296
-0.00192569663759303	0.046515984125863	0.0052943544452153	0.000247865205897351	0.00466520278031794
-0.00249110572203933	0.0315078839219889	0.00144192128421269	0.0191420433102974	0.00894305719919675
0.00634646215271634	0.024988461618454	-0.018007425799054	-0.00403801520087443	0.0104580603849239
0.00361128944612339	-0.00808248532076149	-0.00724414036449415	-0.00524039447223757	0.00305515482525366
0.000384593477064253	-0.0222494142047626	-0.00278874910755615	-0.0114997012278966	-0.00773802329034184
-0.00220410780327029	-0.027119211970734	-0.00929128703647254	-0.0140696034833409	0.00398347016271111
0.00384946638132449	-0.0250553718935114	-0.0238202322087957	0.000881762534004574	-0.00717769803827912
-0.0022096604219647	-0.0363072317006569	-0.0204803792117273	-0.0121817058268593	0.00143361532400147
-0.000665606082751787	-0.0226504188616536	-0.00675007872217298	-0.00938019330223596	0.00929114384797933
0.00957991532284434	-0.0393909749641617	0.00389547043409613	0.00883902362192976	0.000495256983536976
-0.00184537192184807	-0.0314979716867619	-0.00372549762583934	-0.0169463539293818	-0.00562661249650287
-0.000158098558663982	-0.0374173952470237	0.00284037503463455	-0.00258313832134674	0.00327213460282331
0.0042469902088965	-0.0406663210882962	-0.00789122806803935	-0.0135712619770825	0.00147133849484684
-0.00220087002174735	-0.0308127113697524	0.0232696653557128	0.0142533494259127	-0.0097610910908002
0.000973308697626788	-0.0297954017984145	-0.0100148377042639	-0.0109128349508728	-0.00381331763697138
-0.00251148115639666	-0.0463677726747772	-0.00325909558768348	0.0329541932428072	0.0225414888251261
-0.0021098949634667	-0.0299254233909097	-0.0013418445648379	-0.00361319466409064	-0.0004632951531832
0.00179174732480795	0.00395511323090908	0.00841088948147565	0.00334276782736742	0.00779286155185651
0.000725108356907825	-0.0125219220180873	-0.00456513453295072	-0.0206838741804003	-0.000970570372884054
-0.00194403531675204	-0.0261231134593178	0.00081410776628021	0.00951654465786943	-0.00175494434907478
-0.00223824505500631	-0.0406840426988015	-0.0010435860146102	-0.00590263163264977	0.00138153856111589
-0.00025176053665296	-0.001726764444313	0.0201688843748589	0.0153382380161815	0.00375890059377693
-0.00202275870467347	-0.0192546819990741	-0.00270795794396446	-0.0140622904249093	-0.0225958782149227
0.00322567419278093	0.00167366932398898	-0.00372470756308875	-0.00863315779391499	-0.00276364198993879
0.000991918419440517	-0.0375835795640662	0.00171093911743573	0.0148846784311717	-0.0101484172310323
0.000136239050238742	-0.0297325470428409	0.000633148334019377	0.00430539059472007	0.00152541578439338
0.000357567406533537	-0.0332227116618209	-0.0227375061523114	0.00714527976851271	0.00498790980473461
-0.00203563507909714	0.0552695093138372	0.00659591122024314	-0.00652327804232256	0.00224027217576033
-0.00242884873397202	0.0222586733451024	0.00778634107419966	-0.011951566110567	-0.0069323948682607
0.00126593337201048	-0.047360426721761	0.00452281057485877	-0.001485161226604	0.00145148516104998
-0.00217421386331004	-0.00189301881719843	-0.00589772629539309	0.0234455161170797	0.00332708332159502
-0.00188368530376555	-0.019943848198388	-0.0023471060217503	-0.0043676656799442	-0.00264739232414426
-0.00197876518885616	-0.00478310807577295	-0.0023324578101624	-0.0121491839433389	0.0307691260318202
0.000374306435582167	-0.0150084046721637	0.00486011718329651	-0.0066335560413951	0.00798390484255904
-0.00234534880525287	-0.0166460114949057	0.0112055721139427	-0.000235530975576788	-0.00189423503635235
0.00100817932709338	-0.018302801748468	0.00464023076574612	0.00693009783360154	-0.00492604213012909
8.27732924271749e-05	0.00736220474013484	0.017787922624478	-0.00659621847943656	-0.00285963334146213
-0.00231494691064148	-0.0294241507679466	0.0295498482774741	0.0146066950196305	-0.0024951082461755
0.00010967391310504	0.00966795795203373	0.0217441395677681	0.0118668372118926	0.0104239637118987
-0.00205614553973033	0.0359293308594689	0.0370599116093517	-0.00598845721677605	0.00951712530188311
-0.00179038874060617	0.0518183314313849	0.0392614525171132	-0.0129677908245462	0.00734932810712109
-0.00199097862304427	0.0339764602360099	0.0176973880353727	-0.00256432623946211	-0.00656993977640396
0.00558555265760584	-0.00201166860332099	0.0204704985519131	-0.0202525190343824	-0.0148359515068122
-0.0020381557904453	0.0179969322422628	0.0332827588692595	0.00134427590826709	-0.0027030627793572
-0.00205479971339409	0.0100007327427809	0.0186143377406953	-0.0136826136639943	-0.0125492004883111
0.00620308292827259	-0.00105466840278718	0.00622298689695898	0.00137757850095082	-0.00274839113625325
0.00219453650794488	-0.00740686711353222	0.000156335818333455	-0.00950394161292618	-0.0120975157633353
0.00177949669237337	-0.00306623850181353	0.0433701169323081	0.00475946231870518	-0.0022598243479201
0.000359409814781164	0.0233052040979806	0.0496327464851848	-0.0179025108835988	-0.0118012283500567
-0.00195915195157483	-0.0153964183595548	-0.0104472989385474	0.00106189683749079	0.000586990716891199
-0.0019199928574332	0.0163052458441167	0.00280576548134507	-0.00943127119128759	-0.0105049309639907
-0.00233998142679541	0.0248785543012773	0.0432583013728652	-0.00404987414409953	0.0169679912538714
2.32853108689314e-05	0.00695705313326787	0.0125642424066303	0.00195930342681643	0.00148827833581753
-0.000184461496512532	-0.013473919105706	0.0393282421211813	-0.0068173471544085	0.00371838819367603
0.00172841979584167	-0.00327180001132333	0.0238867288992054	0.0137582822303518	0.00681184776145582
-0.0020014057143016	0.0665076887941986	0.0490280354888973	-0.000174096974651516	-0.00813050376469123
-0.00221055219433272	0.0786767715667401	0.0182190200720737	-0.00235918998668989	-0.00612770192874516
-0.00220029009414459	-0.031994854425394	-0.0169242314684751	-0.012127258285299	-0.0229567266391663
0.00154259647483117	-0.0272034558739654	-0.00451458172795162	-0.0132017562039046	0.0126708029983927
0.000653343296172193	-0.0074390076348525	0.00776859130991785	-0.0196865876039658	-0.00583598994915879
-0.000519327457101428	-0.0192966472902051	0.0234985615132596	-0.00824832278337625	-0.00799848143104393
-0.0020166924598166	-0.0290498790647386	-0.0161390121245653	-0.0118760229072645	-0.00740826951362432
0.00117533851605548	-0.0180041344183411	0.00388300065226117	-0.0108685351016683	-0.00768731102760582
0.000196767220501004	-0.0148999544781719	-0.00775959910848778	-0.0171400941642005	-0.00115732025759126
0.00155239333188482	0.0044290294215335	0.0260791427830229	-0.0141421256021302	-0.0055426321524923
0.000947399992995113	-0.0387506249334304	0.0164385231752412	-0.000764424008104265	-0.00719405960911444
0.00164460567112955	-0.00113908375340897	-0.00659234821514496	-0.016995907928296	-0.0151520106360297
0.00417652767532802	-0.00543348109359931	0.0229171617512302	-0.00591151099373013	0.00187639006819953
-0.00197485058336916	0.0298069531934971	-0.00698219282187462	-0.00851786932698008	0.00550360163677199
2.49548532056805e-05	-0.00278126787142387	0.0212728512270244	-0.0214398155581488	0.00658193827421393
0.00147761955059643	0.012721511692614	-0.0119807019640082	-0.0146477594792702	-0.00733314458833551
-0.00198450945182618	-0.00455311864039071	0.00407806246525263	-0.00313161317757332	-0.0140688895407013
0.00223832532891745	0.0110091439120753	0.0233066418599304	-0.00686518988686952	0.00296792743011519
-0.00201351480746691	0.0210251986215095	0.026494448185981	-0.0159138303608604	0.00678318508586278
0.000293958223235311	-0.0071947006592019	-0.014264282062406	-0.019065173132731	0.000822504871851808
0.000991298445480219	0.0100753115767456	0.0246395482005276	-0.00156957010766765	-0.000812762073056306
0.000339505058929128	0.0209647168241145	0.0314124262538587	-0.0159137650442136	-0.0128072147548029
-0.00184473755821194	-0.00282973991041987	0.00770255848973437	-0.00330294402165675	-0.00278221961741963
0.00137369030400918	-0.0201726542852438	-0.00353987103423771	-0.0116926466695057	0.00791852201117228
-0.00230392276586739	0.0113470275690635	0.0261008747600906	-0.0115889576778111	-0.00994988582479466
0.000935227829886617	-0.00623121026421162	0.0394879053909278	0.015569716720438	0.0155679059877834
-0.00225354492992734	0.0425646236214398	0.00429114366911472	-0.00479531943752388	-0.010597234742722
-0.00194054220324582	0.0557528179629501	0.0124436351158218	-0.00879090060952029	-0.00384921609491063
-0.00208358091744097	-0.0408253582996604	0.00311432738228148	-0.00927430256542369	-0.000735634611650556
0.00216267668994032	0.0123784395352774	-0.00556549265397142	-0.0106940347200018	-0.00282536894409204
-0.0016843047706863	-0.0142356721405813	0.0231915452591364	0.0220895772598442	-0.0169708480212035
-0.00212034861355701	-0.0181132084165256	0.0181443893517574	-0.0146557815961228	-0.000218143028230915
0.000840787362240821	0.015330540201069	0.00661794970941017	-0.00717490938495733	-0.00337312286217779
-0.00240437151781447	-0.0425803284015167	-0.00914592896383665	-0.00552996202965756	-0.00206096627887819
0.00283647078752311	-0.0173486906475692	-0.00138807439651972	-0.019277029434351	-0.00323186241186323
0.0046972977150133	-0.0332220912410114	-0.00582844066316141	0.00199802417558889	0.0141127824718968
-0.00089997497668315	-0.0199621345438188	0.00338183098551818	-0.00880493882314658	0.0104728859305902
0.00880586730052324	0.049794461736562	-0.0065340937604932	-0.0113032508809575	0.00888385284032929
-0.00195748409996804	0.00391956156197319	-0.00599508022555671	0.00128685934714161	0.0128557785488857
-0.00051668508829361	0.00345083961587621	0.0108805780595216	-0.0104667800891558	-0.00424432318805637
0.000139092898156281	-0.0228254592581629	-0.00396426857562215	-0.00512980495753684	-0.00573085869139431
-0.00206887966137997	0.0299798283983826	0.0319192040803508	-0.0151473193988597	-0.0094063685449727
0.00509100655785377	-0.0203167836257473	-0.00149533192520244	-0.00779951798784374	-0.0197494295751314
0.000120183457562408	-0.020362088394315	-0.0090434101851409	-0.00300490409250615	0.0148945489392086
-0.00223258897764539	-0.00474766916406807	0.00244223361203334	0.027212830864537	0.0156436310599722
0.00401102155762793	-0.027677086405862	-0.0271207322728456	0.00190822801162439	0.00667864453688196
0.000163919440929811	-0.00533855116701267	-0.00486804555604463	-0.00417134823606239	-0.00768819008435841
-0.00195174769951549	0.00692910135556239	-0.000401452266962334	-0.0123867449065025	0.0188032961726361
0.00496717054103144	0.011920184559058	0.0156186641120071	-0.0169179146328012	0.00442618512163277
0.00297361437981376	0.0094341998681265	-0.00347570941850914	-0.00844993786473257	0.0189191930728438
-0.000177783064878557	-0.0393556953396652	-0.0271952795628722	-0.0135667839812425	-0.00227813373554733
0.000487486591945687	-0.00402687400779022	0.029767231465175	-0.0234178896192399	0.00528009748995294
-0.00226753356533806	-0.00755097769280818	0.0364084808064774	0.00151852389648578	0.000820507106348664
0.000111747714219689	-0.00327243204583624	0.00805286360335066	-0.0220406048222803	0.0153171307087111
0.000839325615637747	-0.00577784874215458	0.0314495087474835	0.00446784261714588	-0.0113257087486435
-0.00195755319878593	-0.00397091256912137	0.00602031295656477	0.000824085132740674	0.00607335328635405
0.00552861672985662	-0.0444633338421138	0.0166696051196575	-0.0219072587941759	0.00119037217686254
-0.00210431942272658	0.0209508397814825	0.0524758957720781	0.0238038933030646	-0.0219657654673458
-0.00225329235304171	-0.00939130701934446	-0.00684378605114957	-0.00770186591591981	-0.00856630964866784
0.00233625613654511	0.0188423215642906	-0.00566247977962736	-0.0120844211463826	-0.00174846757609944
-0.00196966334260021	0.0175836369562941	-0.00462167256894283	-0.000808930174178709	-0.00308509829883568
-0.00188259180262917	0.0233583545997779	-0.00575108200422752	-0.00715256033492419	-0.0136326871842384
-0.00242947389169971	-0.0273395104086748	-0.0108807401959289	-0.0176375321211899	-0.00541699240844419
0.00329238420721619	0.00682715321704945	0.0166997952901798	-0.00260549166976589	-0.00153308092828098
-0.000276571539649903	-0.00715004408285627	0.00222971037209456	-0.0131152632294121	0.0113567727485711
-0.0022885074977548	-0.020292707715693	0.00212895299060192	-0.0132861919794986	-0.00999047942858073
0.00202365307873596	-0.012066290590552	0.00111309749171055	0.00943564661301156	0.00285669188209301
-0.00186370124333424	-0.0549078686280711	-0.0233859099137168	-0.0171342597178147	-0.00103663000442707
0.00018952764003553	-0.0213326745142338	-0.0214175497841181	-0.00545781952518887	-0.00494265078894335
-0.00240092741050787	0.00929986136809446	0.00641114907067314	-0.0299800863721781	0.028138931780863
-0.002247112253521	-0.0162758449293791	0.000118995689834416	-0.0061653641451622	-0.000475249038554673
0.000792126075583754	-0.00359914542074733	-0.0244249980262651	-0.00532824523339696	-0.00442627557986213
-0.00223361912531588	-0.0232801361709782	-0.0146613015341466	-0.00343436926600541	0.000488703529544579
-0.00236927594214912	-0.0204038721183522	-0.0214314350236885	-0.0174495210645943	-0.0035996614388783
-0.000751565103720364	-0.030003691929786	-0.0100758342457712	0.00578161667702436	0.00153964256531099
0.000598305805226391	-0.0262583208655708	-0.00977893293609082	-0.0170439213272227	0.00274724190044387
-0.000183473758884368	-0.0199167477108005	-0.0186907075675896	0.00638329199955315	0.011463170756535
0.00105641529279422	-0.0179255699634551	-0.0277826604047168	-0.00620111523270881	-0.0113992972716356
-0.00190563952269122	-0.00675213729206398	-0.0136695397635134	-0.00658786873515094	-0.00684522449819472
-0.00179938832810116	0.0150504164727745	-0.0054811929866929	-0.00264072434373829	-0.0013201526038567
-0.00227395262766131	-0.0311874239586601	-0.0144706183177527	-0.00677608769830549	-0.0100335891758731
0.00246745971458513	-0.0116603490693243	-0.00368149448066036	-0.00995762131946838	-0.00505150881172706
-0.00208630930282769	-0.0360653856505122	0.00750184624413044	-0.0140507800213222	-0.00955462703320011
-0.00222880659817376	-0.00444548001991795	-0.0077554321711314	-0.0242599809189767	-0.00283467275010917
0.000790751452752721	0.0147206043628461	-0.00701180901354233	-0.00529139827714708	0.00794024606764089
0.00186904316142674	-0.00760185681971431	-0.00515676640720124	0.0145208103448647	0.0110717254967739
-0.000613353716324488	0.00828385906114547	0.00661451058008665	0.0145244156223068	0.0163379049118904
0.00372863376942671	0.00677263968423712	-0.0207095271941965	0.0213090308898351	-0.0139586127902109
0.00356910677781466	0.0211277714850784	0.0222988245051076	0.00325404852100461	0.0115701442535454
-0.00199760490045968	-0.00910282550369891	-0.00245575322205693	0.0133318929374318	0.00191127819072192
0.00293901020029525	0.00111631718044302	-0.00512414990153702	0.0161107168619553	0.02060142500633
-0.002101853931025	0.033568406044479	0.0213228297626305	0.0171695553363336	0.0151909164992614
0.000622791761653802	0.0585787760133352	-0.00736708369126662	0.0220819465617462	0.000528867132240501
0.00131356960218727	0.0510154059833936	-0.00137008099177193	0.0318549205184247	0.00343539251057719
0.000326550836716926	-0.00731184037684332	-0.0269759353473418	0.00709087239301323	-0.00164677387214187
-0.00206747171762538	0.0523578301972196	0.0103208114047442	0.0216990168556534	0.0230489159694604
-0.00189537822936529	0.0203757758251581	-0.00676245573218518	0.0230847204423396	0.0155347086663606
-0.00255249155786944	0.0182089497656258	0.00426162758635491	0.00978141877417114	0.0144623197210972
-0.00215797394996763	-0.0278247450348424	0.00203383831454559	-0.000982773578032826	-0.00239952183279278
0.0019333800305132	-0.0306848519477648	-0.0192373865673785	-0.000357992267518375	-0.0104030448264952
-0.00198336367180116	-0.0269656875124269	-0.00787168549414283	-0.00241562187649295	0.00638077021358634
0.00520748694416902	-0.00923049107451107	-0.0115179091321598	-0.00703396856909361	0.00706600192903957
-0.000680348317362977	-0.0193438692574558	-0.0151485426215138	0.00166458301859135	-0.0125463121433855
0.00324678104339509	-0.0176164245415494	-0.0345026442255594	0.000105590499181263	0.00195060701218902
0.000791762393983004	-0.0337924393384539	-0.0307188950749317	-0.00838908521163294	0.00094006454786257
-0.00192154717795009	-0.0264743714606227	-0.00996863490870921	-0.00656638147776281	-0.00545471903958789
-0.00231534254623086	-0.0135942699560094	-0.0178859173715407	-0.00155177502029944	-0.0076631088807082
0.00254141703523762	-0.0263258171243182	0.00842221137381944	-0.00861772728820083	-0.00484677678979438
0.00174623672465996	-0.0328660966250308	-0.00625543074853428	-0.00672779597287851	-0.00971178062316491
-0.000286242357886909	-0.028120472851968	-0.018803555444382	-0.00587352737210886	0.00828064921171094
0.00154960375301838	-0.0198859095148224	-0.0304964577232649	0.0107498847498401	-0.00411194537612275
0.0034667004919714	0.000484605200723157	-0.0318856280691941	-0.00602274572961878	0.00604618975643544
-0.000304227395358346	0.0191491464791887	-0.00579448777701601	-0.00265255449233952	-0.00932215780375878
-0.00218962984219348	-0.0261027524083886	0.00282108071352223	-0.0131986802819253	0.00235750435930045
-0.00239274721461099	-0.015568203739797	-0.00981251552237445	-0.00866744281346399	0.00247178850661937
-0.000286248002246754	-0.0337103812402045	-0.0278922263676137	-0.0191042309818945	-0.0044207282014266
-0.00242202629541422	-0.0290954171105142	-0.0123604638971386	-0.0198943803864885	-0.00614493590673775
-0.00216480413091881	-0.0271969711790071	0.0113683931635799	-0.0208531958584074	0.00221661767644006
-0.00219611169182957	-0.0545612454224533	-0.0239225467003718	-0.01849833426723	0.00079975375433971
-3.06855470573809e-05	-0.00171979254944743	-0.0126137818886451	-0.0125194567789029	0.0021587419613022
0.000673395459705273	-0.0127817788455007	-0.0219281169435736	-0.0181856111700238	0.00460390911368008
-0.00186329780742649	-0.0120499346359657	-0.019208527322935	0.000520134087301922	-0.00475319422336143
-0.00205158520384278	-0.0362654809880529	-0.0353936063828755	-0.0200637794954661	-0.0061224183456318
0.000187636243054189	-0.00636859119268153	-0.0145574452951753	-0.00284621440271861	-0.00395574744820638
0.00581516639126636	-0.0148461478895191	0.00214483569728489	0.00119990896034905	-0.00154564895945941
-0.00228176946209024	0.0233972504560269	0.0177220083792889	-0.015731998233957	-0.0021922240392269
0.000454018605035783	-0.0440088547689298	-0.0131736637076847	-0.000566499495374164	0.00765460435189922
0.000676092384764976	-0.0159082591707705	0.00299773050206421	-0.0175333083232995	-0.0115888273663467
0.00163457173614065	-0.00803921774348386	-0.000863251810316325	-0.00811205743042562	0.00781601990190223
-0.00201463633743752	-0.0180037457091934	-0.0123607535318564	0.00222095238651293	0.00298190334386728
-0.00236819901489446	-0.0142870687992343	-0.00801897277876037	-0.0168693036814989	0.00617738708964061
0.00228324219894782	-0.0319424179446132	-0.0110111351854637	-7.85429314843589e-05	0.0087843440338692
-0.00191986455038535	-0.0251617735684732	-0.0171481920281976	-0.0186452865543192	-0.0112672311090181
0.000684855629892491	0.00511443699210467	0.0312552716981633	-0.0308739603265769	-0.00699449190801318
0.000464090012949868	-0.0374720180197916	-0.0207840942096664	0.00356935627590402	0.00195200489753081
0.000959500042361797	-0.0277590289667314	0.000779311253733307	-0.000471583594828118	-0.00204189692338465
0.00256298154979582	-0.0296990387081856	-0.0139847997999116	-0.00502217799746134	0.00619027032235972
-0.00211875405467677	-0.00613542415665054	-0.0077666493599904	0.00332834882780172	0.0100828673879274
-0.00193917959191329	-0.034699684827772	0.00437827993853585	-0.00503266344077619	0.00651026268907994
-0.00208579425401949	-0.0161580206297024	-0.0116855435654865	-0.00300767146469464	0.0242573417178405
-0.000156751944860372	-0.0287255856977512	-0.0331008717746838	-0.0032484125597397	0.0033069977065908
0.000279038017690383	-0.0500781954987075	-0.0149861511389294	0.0129374640246659	0.00310490424306258
0.00379809972074017	-0.015384331373085	-0.00214151176874288	0.0111535330573004	0.0037391847547704
0.0007114870683425	-0.019565650624837	-0.00885399919126466	0.00579454563304507	-0.00263260177725624
0.00150045104442624	-0.0325341842375346	0.0140123535217064	-0.0076516052571311	-0.0051534132928978
-0.00215247103348115	-0.00580735537869297	-0.00333889048854814	0.00139082036098159	0.00801103792265221
0.000494317081035381	-0.0138091869733252	0.00231304500925136	-0.0128426342083472	0.00273211483913287
-0.00163824939461135	0.0306675410750323	-0.010006132095552	-0.00489614528842046	0.00947656328375888
0.000908779091301951	-0.00655217329992541	0.0126901525193657	-0.00489012669246447	0.0285174971233253
-0.00195500531541689	0.0111454922179532	0.0322441821450377	-0.00494423513859558	0.000402804217878421
0.000295033687584199	-0.0159939576517249	-0.016784718358561	-0.00063037191331994	0.0223532920547379
-0.00241040349722844	-0.011939902792814	-0.010566108589135	-0.0154682181994315	0.0160049211779045
0.000449558730592	-0.0193740089596686	0.000605739006490949	0.00798947672903098	0.00930507025045832
-0.00170579596376434	0.0419278728976459	0.00659435549265744	0.0117694028020088	0.00438422291316383
-0.00234727258231646	-0.0226407821698084	-0.00830374237685448	-0.015158795049416	-0.00133038052672808
-0.000790731344698811	-0.025105795503974	-0.00403731762716689	0.00367391983249315	0.00197370787909598
0.0030085429385765	-0.0267141675473157	0.00928794151095136	-0.00895120013108398	0.00787707882694508
-0.00228845212683574	-0.0167424997423343	0.000650368987971902	-0.0180826828065741	-0.00778182780233516
0.0028240433006921	0.0451681161344949	-0.00357394519479333	0.0100397706833145	0.00885138131348299
-0.00229796410145145	-0.00670945949081783	-0.00829124443465343	-0.00551757124646408	0.00428555609191358
-0.00180009615971764	-0.0382880587492697	0.0104718225757522	-0.0130816804034466	0.00506401230985077
-0.00217188005779225	-0.0216863825095294	0.0161178136158387	-0.0130646114880134	0.0035256458332041
0.00169397335965981	-0.00446760437115924	-0.0169480195105927	-0.0207329753854264	0.000177644903953092
-0.00229313587175622	-0.0184942305857715	0.0140922467067139	-0.0118028202083017	0.00956523127635415
-0.00194384403586086	-0.0243390494716523	-0.0216462404793866	-0.00477058434038641	0.0178618721807842
-0.00203320280637888	0.00441416787146614	-0.0180224078931751	-0.00458265866721593	-0.015882320236475
-0.00223204566108736	-0.0318240550016113	0.0177840017316607	0.0226101201653182	-0.011403575415794
